,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22
0,3.2,0.9814314638070882,1.0065143196054094,0.9955190663530032,0.9804516050224549,0.9873233059788931,0.9830029817301401,0.9760507257174555,0.98856996369189,0.9775403528704656,0.9990788792338945,0.9804263639575367,0.9885218328715224,0.9838903576490579,0.9813922335358699,0.9771383130707234,0.9874696676361621,0.9871537059946731,0.9791273629969006,0.9853145490388422,0.9733407750200606,0.9819977603020903,0.9796254414945234,0.9707722198499993,0.9855652889606472,0.9773583834026436,0.9845884906527632,0.9794962912241837,0.9778073350586896,0.9810460080785891,0.9755110115118004,0.9749111666653167,0.9807618129745505,0.9770747191641196,0.9837599885158687,0.9791716797561046,0.9815248500723248,0.9781935998551177,0.9776328003874784,0.9767656015014349,0.9815704809835355,0.9763016881827243,0.9789665377893946,0.9773558548043059,0.9763143989341153,0.9740996585647453,0.9801088724685116
1,3.201,1.0011338030879533,0.9848997681484103,0.9974722543352733,0.9780016391705032,0.986156824932307,0.9861797186431087,0.9835332957381977,0.9843131993504048,0.9871342189003212,0.981051038164662,0.9859571798588593,0.9833010747732313,0.9708708550386158,0.9936357072127879,0.9765391882740143,0.9871649183947382,0.9758164748602185,0.986611962373013,0.9734582774398003,0.9848916762205401,0.9824921235238396,0.9791028431688974,0.9780060753250726,0.9832286127774028,0.9864230581259233,0.9715108314560781,0.9810169292940535,0.9758831581342275,0.9758000135991084,0.9854073110226538,0.9776272107992936,0.9811776575675459,0.9782248038347514,0.9823046298015637,0.9758533296662508,0.9810975433101117,0.9807005976380416,0.972369847686428,0.9816145211615882,0.9784304149809248,0.9756481866407485,0.9793683588729187,0.9777580792763633,0.9747533124687896,0.9853024284264886,0.9769982290653974
2,3.202,1.0054342315145433,0.9840150758545686,0.9916659621622431,0.9887282255080794,0.9911075695405891,0.9806093015625417,0.9860662466124719,0.983813369949974,0.9751020398131645,0.9958759396648389,0.9874726328534572,0.9794810207987362,0.980606085805664,0.9778641161323609,0.9848791195193793,0.9759162052780738,0.9785960457366273,0.9858089440088464,0.987446709696087,0.9749614243571672,0.979450129096655,0.9849464922578988,0.9822606519304394,0.9811217484027216,0.9910843614984529,0.9688295220303221,0.9743303177239139,0.9845344573175353,0.9851244913588469,0.9754793392577438,0.9723419868735109,0.9863242667588361,0.9827514570459279,0.974936937005283,0.9797598394488006,0.9805150044518658,0.9723728778636997,0.9834704524915571,0.9791288595198832,0.9788454787118238,0.9790291936295904,0.9820375807780972,0.9820231811298298,0.9823960484567144,0.9880352117852194,0.9675189871841052
3,3.2030000000000003,0.9934988802511765,0.9944138681544715,0.9933311530749783,0.9855260027284032,0.978127261833791,0.9962732938437877,0.9932609051954034,0.9744378881191212,0.9712387233972453,0.9942150608780801,0.9802215377434015,0.9932171175689036,0.9821477096443195,0.9801798066197122,0.9824721653436777,0.9832322984996951,0.980362212859007,0.98670928295733,0.9764591052654771,0.983459896486992,0.9824288763592265,0.9840065455756092,0.9884786035395781,0.9744641844052722,0.97600943657272,0.9816349780383207,0.9840670463867726,0.9744717738555726,0.9741756479948527,0.985027104013228,0.9828211082483789,0.9787552117542005,0.9817873694830707,0.9811622921799559,0.9759450952965492,0.9843033597621117,0.9768457151098231,0.9833087873974784,0.9834960958123286,0.9802787851437704,0.9809579297645948,0.9734217002644058,0.976524070646174,0.983180171544113,0.9697545638953412,0.9853252291577488
4,3.204,0.9902501157780361,0.9964959906323886,0.978130481407189,1.0027166587331715,0.9967382355261427,0.9738253972434304,0.9943184756037168,0.9778821108727114,0.9749494926823923,0.9891912905774735,0.9835176475893913,0.9849903743098899,0.9699455273651408,0.9924772862137815,0.9842350842243566,0.9742747517289845,0.9842068171925572,0.9837488057528728,0.9736235017839204,0.9896965273831129,0.9776977684771054,0.9877145056326563,0.978102617672017,0.9813063092814791,0.9836601338815711,0.97676691301209,0.9834301321219602,0.974982787220096,0.9852651681081664,0.9808175658446866,0.9823530429798935,0.9757640330049311,0.9811714743956153,0.9798810582759856,0.9776694078358971,0.9800209841985416,0.9791845180467879,0.9852110711929472,0.9898681562534472,0.9732383610024357,0.9756570894047442,0.9857535979265792,0.9765137036480066,0.9780240964075753,0.9764045727912484,0.9798186236966685
5,3.205,1.0040668896148501,0.9832661888778499,0.9971024812904595,0.9827674481438191,0.992873452651196,0.9829601300560382,0.9850011503481457,0.9839704112403651,0.9748658818907432,0.9943830036578188,0.9901236468363701,0.9732484171272903,0.9917409525324361,0.9746635807217626,0.9747198640061946,0.989441507320657,0.972690960465673,0.9899341518201856,0.979699529827274,0.9836836544333517,0.9810057477402548,0.9789611342035025,0.9827252842571194,0.9757695318886592,0.9694704342513796,0.9838679941979616,0.9873916767061599,0.9703801728476829,0.9777350604864279,0.9796925621328028,0.9774554562394853,0.9735376698810323,0.973023879281785,0.9840025188765762,0.9787849459994286,0.9768694829482641,0.9807758999541395,0.9785230214822849,0.9881594913374371,0.974185050956221,0.9736156266164853,0.9804178671498336,0.9755767563735269,0.976619832739074,0.9770270241739618,0.9788231152020406
6,3.206,0.9970966429694247,0.9860638123393299,0.979526057677433,0.9952871224243234,0.9944630875917716,0.9803019010235108,0.9850284483515402,0.9843836332981604,0.9858668201566703,0.9841198650038273,0.9867656306502857,0.9795828416083313,0.9812023948383183,0.985606456979133,0.9878667075753532,0.9726395806334858,0.9770185604618283,0.9838089646916065,0.9881503399869007,0.9751828082715575,0.980737233492894,0.9846027962055317,0.9772750517034319,0.9858422697681982,0.9787458733208864,0.978131570286,0.9757284883586405,0.9896103220424244,0.9792872455438828,0.9775966944579586,0.9817160011450434,0.9774593292846252,0.9806607105335559,0.97659209694948,0.9789893401905281,0.9798370498372116,0.9807089982477409,0.983507621625388,0.9803569643912639,0.9782079375026264,0.9777488963794196,0.9761339958692803,0.9818324698047012,0.9723783423770322,0.9784751389249312,0.977078561440486
7,3.2070000000000003,0.9913267041074488,0.9929376075785283,0.9917531065404391,0.9872360719166526,0.9879383591948612,0.9836475815350874,0.9818870051734544,0.98721526996687,0.9913835783976914,0.9800076177242516,0.9815217896746166,0.9834353167905703,0.9831100205244926,0.9838246129072652,0.9798824333423188,0.9814694117888166,0.9821815685931106,0.9830632933425258,0.9817288068241425,0.9784579613576722,0.9819055566408746,0.9771814760127335,0.9804848324330937,0.9801014733268452,0.9838114317457677,0.975544648987707,0.9724647351936472,0.9860963904052611,0.9732767783700057,0.9849056065048695,0.9762678939608342,0.9832688102654149,0.9728138636812155,0.9856272278564319,0.9874191293462844,0.9695052901436495,0.98007583295258,0.9805360576183088,0.9799294078354227,0.9726820898385508,0.9769586246295978,0.9784171090085032,0.9770652873191852,0.9750776746891239,0.9830669467366606,0.9788603131913566
8,3.208,0.9900887631991347,0.9941986972051853,0.9840786049981368,0.9870186853285972,0.991101697464912,0.9791184612939265,0.9827551434399137,0.9885669661808508,0.9876376086693386,0.9794736498115675,0.980726801642277,0.9802765064425215,0.9881390959435008,0.9760932678761728,0.9770705676818494,0.9858904016873992,0.997308182027725,0.960328300278756,0.9801215254952865,0.9808951809892736,0.9875231071396898,0.9740995960382203,0.9787609585355763,0.9825745803364178,0.9801035982830468,0.9824442753805761,0.9808586395098078,0.9892967670638207,0.9805879042023796,0.9807076870682098,0.9839353339685951,0.9775344146114173,0.9821042034104752,0.9843261914184265,0.973331312406074,0.9851563489195734,0.9812480271566419,0.9733654815874317,0.9832245518406951,0.9797918537888001,0.9767292446151223,0.9865175730695693,0.9780483022739238,0.9772123026298064,0.9744084938081385,0.9826437015028063
9,3.209,0.9963708369300711,0.9875037128694208,0.9866756464102253,0.9912948756040423,0.9901438574229143,0.9836446772683041,0.987223419426216,0.9808340267727471,0.9839247176396686,0.985373049096313,0.9864952106250195,0.9828203599803599,0.9827686039912377,0.9830827525141571,0.9763803977948282,0.98561151540255,0.9828007744235813,0.9853808881001456,0.9685218058776707,0.9889210272389313,0.9744977622060432,0.989981471245005,0.981632857249733,0.9826538828356334,0.9842479200015223,0.9794708651218894,0.9800369144034597,0.9804070625196242,0.9920235238820655,0.9669375130225674,0.9715916917025861,0.9852378365817678,0.9781253231693537,0.9774004553034229,0.979409647520815,0.982358037996655,0.9817598216238904,0.9795462344515139,0.9826458548925617,0.9782175895850783,0.977936579843146,0.9794348556285873,0.978370630924253,0.975547805427641,0.9807934535934306,0.9735530992200524
10,3.21,0.9977036069511247,0.9899533971890916,0.9864036972215087,0.9888304535146086,0.9756446599554495,0.9890328449401828,0.9733278761416688,0.9933813097550342,0.9803839511234859,0.9870032234245262,0.9886383347846016,0.9764903383565372,0.9897779854990527,0.9738055615287536,0.9880989290258051,0.9779132487756631,0.9786812836055866,0.9875399113177163,0.986854394347657,0.9746069849892159,0.9746250397059252,0.9880195342858793,0.9851720264311614,0.970881347777726,0.9866460367634536,0.9723034752337336,0.9773909273965988,0.9803198604519312,0.9821390274495325,0.9765009257995898,0.9782866155725617,0.9848638476238389,0.9733341221502733,0.9823099993392672,0.9788647172913912,0.9777027660677567,0.9824611722349846,0.9814271829607817,0.9862584238476627,0.9756521241534876,0.9789152522051627,0.9780694765880354,0.9757874883536961,0.9794382296338068,0.9773611929468885,0.9794605893676371
11,3.2110000000000003,1.0175064244029266,0.9710461135223437,0.9984692637460574,0.9827746347745079,0.9963932925869764,0.9747707740032696,0.9792776251017907,0.9903310376254078,0.9869161454145313,0.9832957967672553,0.9902012937754796,0.9768131708129888,0.9798816530134962,0.9851124974258875,0.9710904873739746,0.995535709328743,0.98979741205874,0.9721736703481972,0.9882983565668865,0.975591187241459,0.9780447423477153,0.9793542746651206,0.9778775185018567,0.9809387525000184,0.9724932834266696,0.9835843301259419,0.982008942491363,0.9759505583534092,0.9830186572015628,0.9759707994114245,0.9808236251569112,0.9770698159368385,0.9838420086891713,0.9755640135908976,0.9809316304577528,0.9806137040076235,0.9743441228773491,0.978423294019796,0.9747946357601331,0.9779850222707839,0.9767368362086302,0.9820771228891485,0.979268160223715,0.97665115941849,0.9786252502597704,0.9739845933267901
12,3.212,0.9917809027525198,0.9916079936397276,0.9928497171127466,0.981636075052473,0.9960929169794827,0.9740250420625399,0.9957295444132184,0.9729426119271928,0.9806186727013027,0.9866108668324949,0.9731581209921606,0.9898166182057515,0.9839393654085538,0.9791868600174557,0.9781379114315317,0.9872240150074857,0.9872362898167607,0.9771708869077392,0.9878386921742902,0.9749468376362195,0.9812482771303921,0.9810746826077986,0.9824650759263299,0.9803143941140937,0.9804611587884734,0.9810072772223164,0.9852662924195255,0.9766326700713649,0.9827869056262498,0.9736283105995271,0.9764284974823242,0.9789546389012032,0.9783724130465987,0.9809818849052142,0.9789754074689767,0.977957691962314,0.9782723719521785,0.9805752871485601,0.9708406210786943,0.9822212977608109,0.9756691447595136,0.9811523282095465,0.9762813540515901,0.9754019743101986,0.9765273213237095,0.979316073349295
13,3.213,0.9869960122050329,0.9971376857717072,0.9760975174951676,0.996652469014542,0.9961903051176487,0.9753019961260511,0.986130808457794,0.9836097568317106,0.9881907883674262,0.978652111976031,0.9843377166727126,0.978687622659219,0.9741326419364543,0.9898828052563576,0.9890747607259985,0.9739719411758728,0.9802754120637893,0.9813349201661804,0.9765677381551854,0.9864299629480447,0.9742971149560055,0.9856095490126449,0.9757630989154099,0.9841198009249718,0.9867994230438357,0.9760963883873425,0.9808121617796751,0.9784172642175052,0.9799073248660845,0.9806706421261905,0.9771616121283229,0.9778352256160688,0.9820729378801095,0.9784838865624875,0.9779922711102367,0.9760296432433883,0.975744637054771,0.9784246372574107,0.9847499054192688,0.9787869152366591,0.9793349693485165,0.9842746564605859,0.9732843044636844,0.985422021703493,0.9733290620943621,0.9793831304435513
14,3.214,0.9904464780870027,0.9915165421027036,0.9818425618241712,0.9960773037509191,0.9858309982783284,0.9848073782813309,0.9904790215619212,0.97946690135052,0.9792429241755324,0.9878991603210445,0.9833472996411292,0.9851546314930792,0.9825067418738225,0.9808423368605991,0.9811120712620134,0.9803974423199053,0.9834335995767044,0.9828444695513914,0.981481811075527,0.9843775712667048,0.9823710639074433,0.981353658341337,0.9842039447429229,0.9786212202948241,0.9815558358623419,0.9815612376351331,0.97871138907849,0.9822553434105185,0.9741967300605012,0.9826391422409851,0.9728563098756494,0.9837821333696238,0.9811177826532068,0.9778415661246534,0.979974227527836,0.9802253131135163,0.9789017905013161,0.9799225681220978,0.9858048847615161,0.975986414623022,0.9805712884773131,0.973319442041221,0.9793849447083243,0.9739158789759369,0.9793849447083243,0.9739158789759369
15,3.2150000000000003,0.9785909576750781,1.0061171231986692,1.0003384383287213,0.972903537762021,0.9788269872539788,0.994672070435625,0.9775134285961631,0.9952934317746412,0.973487231043772,0.9943517057977431,0.9909248813831509,0.9735738396618772,0.9893042361460801,0.9774440891755174,0.9821774129863268,0.9824326880650562,0.9821682013645116,0.9826831496063149,0.9752567697858201,0.9875915391681825,0.9888611840642799,0.9738421673320466,0.9796931873585778,0.9824031407561983,0.9699866303875009,0.9876462590081359,0.9826814916141724,0.9760760577929747,0.98229491691082,0.9757904597410177,0.9790583953058082,0.9781604621635561,0.9807123720498908,0.9804854910251143,0.9787973759772827,0.9750158940422722,0.9795730022939493,0.9770862130819218,0.9785193353131398,0.9819208609782216,0.9790657043957602,0.9772942927771688,0.9715085805581691,0.9831086749515383,0.9715085805581691,0.9831086749515383
16,3.216,0.996838435559504,0.9972038681406804,0.9867374897693452,0.9909178866904509,0.9887727012309495,0.9815075486273479,0.975902432248832,0.9878548086845423,0.9758072947008084,0.9937201035289647,0.9758598596638789,0.9907393850752585,0.9731258563405517,0.990340781065957,0.9905978352805099,0.9688007853988554,0.9677258193365044,0.9930868701776799,0.9813926405774784,0.9782678119141237,0.9839954298625176,0.9788305471289175,0.9781769202460818,0.9822042465054095,0.980020829561145,0.9736059777320072,0.9751645664616783,0.9839490136570584,0.9823689094286159,0.976493306795392,0.988748680862664,0.9667057588318312,0.9788972950366155,0.9838942025936789,0.9788172417163489,0.9730800992654158,0.9740154841036605,0.9800679917443211,0.9760609719960276,0.9824303729493946,0.9763651550115099,0.9753834831428041,0.9762840733243411,0.977710884994926,0.9762840733243411,0.977710884994926
17,3.217,0.9879479460576502,0.9929055301178566,0.9845136253364084,0.9907664949560149,0.9973621259897547,0.9730646388788377,0.9656674019504732,0.9981341589180279,0.9788227688367922,0.9856546197215135,0.983189976028334,0.976815670986025,0.9852650116105431,0.9843072671241961,0.9781589003873241,0.9849074498191097,0.9758264682523037,0.9830886536397305,0.9807160896875228,0.9871523334800825,0.9754261798654299,0.9840602700239411,0.9781132050075368,0.972797183231294,0.9801539139275219,0.9773562301810927,0.9759846362743334,0.9826151844291018,0.9858325868965905,0.9775037755075802,0.9837110443077194,0.9721165439751894,0.9878770434874233,0.9723333969431968,0.9727629847640039,0.9820429852059018,0.9741024062485348,0.9820433927308386,0.9882439452102717,0.9692826874393797,0.9793636742775298,0.983315784400821,0.9729064088708892,0.9781229820278159,0.9729064088708892,0.9781229820278159
18,3.218,0.9710481980178989,1.0111035323967597,0.9888133668685377,0.989496477129514,0.97646276227317,0.9971675408215277,0.9721913194574782,0.9968986506469703,0.9801734346708699,0.9853174546533181,0.9745361480930232,0.9904490080791909,0.9923825536014159,0.9701590726618251,0.9809708922414677,0.9817881176437482,0.9835531595465167,0.9795607248542497,0.9792674739057635,0.9810912030152454,0.9839912102683885,0.975207293423173,0.9831556818229388,0.9775805471087083,0.9797857323561264,0.9739864337021535,0.9784134536681244,0.9809204499691959,0.9725674938714274,0.9820646920709926,0.9804722467629248,0.9828196398509688,0.9797174863369728,0.9792956767309297,0.983693117274691,0.9784141699453854,0.9801353612842715,0.9794307321486864,0.973340273652991,0.9801880521559251,0.9814679742191079,0.9796593300198562,0.9775551866207217,0.9750148963359745,0.9775551866207217,0.9750148963359745
19,3.2190000000000003,0.990304274160112,0.9904877083887376,0.9833324034322195,0.991354033297682,0.9818376226595368,0.985894462455941,0.9870352061036046,0.977698486719874,0.969078701828427,0.9991640844252512,0.9868077945948965,0.9828853864567951,0.9732393272453146,0.9894749234476505,0.9876635632235826,0.9716400743575511,0.983725851969044,0.980481274422282,0.9758005129911479,0.9844460977624622,0.9755481461958181,0.9758001708082287,0.9791505680660532,0.9792996134916356,0.9777210026698034,0.9807213345073291,0.9814507325259503,0.976221449638631,0.9793989363673041,0.9842355232911206,0.9780404905643701,0.9828334458770669,0.976503113391145,0.9819045262989428,0.9702775698698619,0.9793674537049707,0.9763304860206481,0.9813372285586153,0.9719364824104628,0.979949115420016,0.980238215109069,0.9754716531101343,0.9718454345963482,0.9769747712218799,0.9718454345963482,0.9769747712218799
20,3.22,0.9857922384772262,0.9997410659612853,0.9949980253372316,0.9817258416982532,0.9727374701403958,0.998144247518228,0.9702405919466821,0.9932266091353967,0.9871504591351806,0.9790002110086272,0.978446032470306,0.9829816173172108,0.979833989957485,0.9824980913873227,0.9794024648870779,0.9782842393597743,0.9763369204750169,0.9862437477262842,0.9752910003212891,0.9809412507515637,0.9789377405839527,0.9775581204392784,0.9830048226865887,0.9700611556562293,0.9691993577854977,0.9918828804778448,0.9752378091556413,0.9813012181424808,0.984611852086345,0.9738951074316621,0.9778726746552032,0.9780922479797896,0.9794741454459126,0.9762741398095836,0.9758360881228311,0.9794215485277926,0.9759677997922066,0.9822951642949094,0.9803617142569814,0.9753118025438645,0.9806348809003752,0.9721910652342378,0.9752281243374901,0.9824984308922562,0.9752281243374901,0.9824984308922562
21,3.221,0.9883880901505289,0.9940271289072187,0.9912310967925066,0.9836093189361472,0.9945815558260845,0.9741672803175067,0.9811658544058246,0.9867035073145728,0.9717652269033875,0.9923019709415297,0.9750320110962577,0.9890126386384929,0.9912964997127499,0.9747025925408243,0.9742073204723875,0.9832272383718464,0.9858283398781427,0.9747496610077669,0.980967987304926,0.9780299690595906,0.9745351191453503,0.9857308288707433,0.974749942039219,0.9875740476448247,0.9760397937133801,0.9808064147310883,0.9826093116747716,0.9739858738159319,0.9749245691681954,0.981746514869922,0.9819850768141996,0.9764458634033512,0.9831256969748876,0.9763200856739089,0.9694591893344375,0.9803217933150221,0.9780213783586521,0.9807994830304999,0.9802301849650986,0.9708863453377664,0.9780009495027638,0.9779652829523798,0.9789204980375573,0.9766564082184382,0.9789204980375573,0.9766564082184382
22,3.222,1.0023110281175154,0.9805296895031658,0.9881090195399415,0.9861458000300191,0.988628184102747,0.9799444324854523,0.9826328631450033,0.9838600001434399,0.9765424700785598,0.9884608331848922,0.98112181230157,0.9802358715152223,0.9816716162782599,0.9824215350990022,0.9767872131182587,0.9834080799805279,0.9811118181491771,0.9822926971133372,0.9873332368876814,0.9722664975195514,0.9842027891229471,0.9763757754814038,0.9779338923739177,0.979764087263801,0.9781925994165802,0.9815648611899276,0.9798394857833566,0.9772869834271823,0.974233430979884,0.9790374393723379,0.9802798781595933,0.9760130275322153,0.981700414752228,0.9760547855778634,0.977613217363907,0.9755456162637771,0.9795167809704333,0.9753266055796462,0.9728550287876129,0.9852898419267824,0.9766801741168776,0.9711286857404577,0.9795805917248246,0.9793907512021774,0.9795805917248246,0.9793907512021774
23,3.2230000000000003,0.998894947761184,0.9868997508049684,0.9855277159320769,0.9850549349890853,0.9790962213969823,0.9877446781126727,0.9972633342568421,0.9696397206574515,0.9776609744017875,0.9885401964446976,0.9812388755730768,0.9826321134282855,0.9837411244019191,0.9790207600549722,0.986424121673185,0.9760898638109451,0.9733918108164031,0.9832692458964654,0.9691051562024515,0.9897154863280846,0.971567176744151,0.9859017088703927,0.9745665345535981,0.9838147430627944,0.9838684650282655,0.977059665028701,0.978244792246209,0.9789064134462675,0.9734549966728029,0.9788827374470315,0.9762169204003185,0.9766246418220937,0.9795658790866332,0.9793400619333558,0.9742323998785909,0.9763227403479801,0.9795346151317417,0.9778000574702608,0.9762177332935759,0.975933818690909,0.9842521979222058,0.9765892255212543,0.9799923102895054,0.9814732203843137,0.9799923102895054,0.9814732203843137
