,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22
24,3.224,0.9859250404861587,0.9932874232938926,0.9823484196610225,0.9852778483894784,0.9843753833671004,0.9859012400276482,0.9916293877702059,0.9756844197689337,0.9806949741582335,0.9843607379995479,0.9819955100804977,0.9818136664635168,0.9774216014006563,0.9844875767177229,0.9730997775991486,0.9863061520083833,0.9786516101115285,0.9788281741485658,0.9843188218303363,0.974676540604579,0.9753068960804935,0.9805494896719702,0.9767001643690565,0.9817329602127395,0.9779316131439315,0.9833798467601326,0.9763420413000291,0.9763869557599355,0.9752269702033891,0.9782101527931619,0.9846157246976743,0.975176966238388,0.9823432948025344,0.9762961910424408,0.9787426566136269,0.9743209787567104,0.9764100072878665,0.9751509491376994,0.9763575959720568,0.9801363944730287,0.9729737196938529,0.9810575648219656,0.9736433337255161,0.9792432988286706,0.9736433337255161,0.9792432988286706
25,3.225,1.0034465251489966,0.9736544250306517,0.9831494699774934,0.9923576312133562,0.9748401478919332,0.9967318019789388,0.9712773598915261,0.9915811938001438,0.9872291352898647,0.9761095409998445,0.9821711676788989,0.9770806860968722,0.9782626276382944,0.9810300154461583,0.9859727329428959,0.9760496651242655,0.9833799684598176,0.9707075328647369,0.9808364941651878,0.979009235219529,0.975333354082745,0.9795412343002655,0.9846917183110847,0.9729142804526447,0.9814382098954803,0.9724466210652339,0.9777805364634885,0.9784643330056845,0.984876091150892,0.9757494153277229,0.9763595329224248,0.9788510989160571,0.9770816210605794,0.9794585609834506,0.9760851462251554,0.9791114933741439,0.9820222757696674,0.973945395574619,0.9731436291188896,0.984900889451225,0.9761872478520994,0.9836292439229095,0.9831765764684762,0.9673876844063157,0.9831765764684762,0.9673876844063157
26,3.226,0.9904751525014608,0.9917223393295792,0.9789143189343326,0.9957561254936438,0.9788354824990347,0.9893977149766259,0.9826863987710083,0.9848763102021895,0.973787413745733,0.9886790930210223,0.9779694670112825,0.9847997242879556,0.9797307603667493,0.9778088342828756,0.9829037508014504,0.9766523459747848,0.9723409552698109,0.9858956789593339,0.9896085100224246,0.9692907457713874,0.9789992096621701,0.9762672695319067,0.97426981780993,0.9801940811314597,0.9710456346300657,0.9835559072908553,0.98406498471794,0.9744796758431159,0.9816163646221711,0.974042842872901,0.9629085667892874,0.9906969358640508,0.9800135521963744,0.9736988381812098,0.971932139271845,0.9754399829819482,0.9757547884474609,0.9729799333945773,0.9764625417831647,0.9730342799130842,0.971553058172741,0.9734331962292435,0.9827639507382228,0.9725389435022015,0.9827639507382228,0.9725389435022015
27,3.227,1.0098609388421487,0.975766910981471,0.9932007181265532,0.981677117228508,0.9774129806891447,0.9908784382182088,0.9846248480799575,0.9830354641834587,0.9874124774347605,0.9798226512363079,0.9925793549264378,0.9690192323584026,0.9782168693196005,0.9815878805688868,0.9807887056873853,0.9809889453340409,0.9862743242917364,0.9699161367108329,0.9715508694740612,0.9839863386120956,0.9744516590610696,0.9809638638914892,0.9845875847208517,0.9712073012345056,0.9761710685650418,0.9793880972200554,0.9711442104412766,0.981928889420706,0.9738812090839847,0.9850726754837237,0.9760626867793362,0.9818863482559618,0.9820597239824498,0.9785503825328328,0.9712289450937968,0.974274533714073,0.9794298885373887,0.9736103511112814,0.9825981931711736,0.9717286515325315,0.9778514367196957,0.9819599968310897,0.9699527426572259,0.9807561927227118,0.9699527426572259,0.9807561927227118
28,3.228,0.9872402279751221,0.9928571817397968,0.9836213769492482,0.9890341886754964,0.9822304800195399,0.9800155503085043,0.9760060008672066,0.9909350343582973,0.9736826267993111,0.9904511290033646,0.9785013752152446,0.9819958850506111,0.969080327415802,0.9919569945220246,0.9772777066525233,0.988324496807522,0.9828821072753686,0.9755092912734624,0.9805197239976553,0.9737476548677447,0.9792769057963243,0.977300882102073,0.9783761933089318,0.9737906303787762,0.9835531917793624,0.9728438489218015,0.9715636456507871,0.9787499310011489,0.9823749984067237,0.9754220553961807,0.9741232661445898,0.9764648207241826,0.9760403256116904,0.9872080834272811,0.9834350661184118,0.9743968435625695,0.9730133855845141,0.9771890035504188,0.9809106725321821,0.9724733246316226,0.9712483402025651,0.982992267014378,0.9679230267331008,0.9789774668950171,0.9679230267331008,0.9789774668950171
29,3.229,0.9933506738237611,0.9892129083556301,0.9823302417381128,0.992967718665748,0.9672739616652014,0.9975639880982402,0.9813509748091286,0.9803060860470517,0.9850801086829906,0.9806147964026947,0.976400855623685,0.9864065045643864,0.9901640317280822,0.9753760188851139,0.9764395237913235,0.983950201588866,0.979857163836289,0.9755974330479843,0.9743672362332622,0.9826223992118197,0.979649492284928,0.9721233502051898,0.9728413181310741,0.9862703563437033,0.9731584968073547,0.9797906068735918,0.9826303636789271,0.9738885190397919,0.9746201626692915,0.9808846873034148,0.985962705887893,0.9695484836977124,0.9791806137074233,0.9750073664340715,0.9721499296870412,0.9828946617331474,0.9769377929606033,0.9765189159693393,0.975126367938472,0.9783376490555945,0.9785909560565539,0.9758945915091377,0.9768047987723574,0.981569046964219,0.9768047987723574,0.981569046964219
30,3.23,0.9799030477385043,0.9988739258539746,0.9952557324951822,0.9746926280937772,0.9771181041110416,0.9920433567201286,0.9791639064653178,0.99160246395292,0.9852592005761093,0.9771854733237646,0.9878293517439583,0.974141729994518,0.9840332519768068,0.9707597243688191,0.9790185734281586,0.9802577356050708,0.9848262422452051,0.9775240138767552,0.9692975241922366,0.98602573583686,0.976762568781269,0.9775954460608178,0.9791361053338907,0.9821095738542494,0.9823188701923369,0.975984386200191,0.9726120641598758,0.9827096966225419,0.9816028079022151,0.9722341049383153,0.9782552542945195,0.9772582158061545,0.9798905502540296,0.9730183798979498,0.9740820081697686,0.9770899616843519,0.9801710613435564,0.975636257069135,0.9777348736303282,0.9813118999559096,0.9781098024829143,0.9798565064586301,0.9780728818454172,0.9697139310788225,0.9780728818454172,0.9697139310788225
31,3.231,0.9668140497021918,1.0116305370991,0.9972025242975753,0.9748140358654956,0.9936169999236372,0.9747142762187299,0.9838817381368459,0.9833630711894918,0.9827046994041478,0.9805676986837325,0.9725552501340488,0.9810821771968685,0.9714836547691511,0.9836211552651594,0.9828770141753052,0.9768604556426933,0.9808994282686685,0.9726684715207113,0.97382842491417,0.9762869762277784,0.977167796261658,0.9771953130484451,0.9819992229314112,0.9694550962680698,0.9834129497586267,0.9750781126901351,0.9800308843212379,0.9783227215528429,0.9721805097263739,0.9822909492919071,0.9723363967190249,0.9818525534423378,0.977052481253762,0.9725560916382457,0.9698010408236418,0.9773441391744901,0.9814128161705529,0.97303025082178,0.9752924685467363,0.973272029496185,0.9720591670932363,0.9780760358156105,0.9736465836477061,0.9750168292373075,0.9736465836477061,0.9750168292373075
32,3.232,0.9954060292146983,0.9828376953747884,0.9734725531190861,0.9958054440168371,0.9819702438570285,0.9888719310309618,0.9864712845198539,0.9766903277170262,0.9739840027332765,0.9884955018768207,0.9894205480670148,0.9734046799464342,0.9836339607209822,0.9739612308261288,0.9763117135821296,0.9814082560353783,0.9767918057308475,0.9777823490040828,0.9883408954399165,0.9655647649523035,0.9779637520445267,0.9807917048939601,0.9839299311653956,0.9743622369581358,0.9693190408483746,0.9803251995301328,0.9748855249226023,0.9844853260748813,0.9722358855421822,0.9802854064363515,0.9731181101390357,0.9761239355889427,0.9715895384206721,0.9781311632340414,0.9733164121345704,0.9755283444908011,0.9710177428290353,0.9800844827975342,0.9773347379409255,0.9732580055849996,0.9696205402714022,0.9791013718447604,0.9719286412749898,0.9758300916879984,0.9719286412749898,0.9758300916879984
33,3.233,0.9885639043097115,0.990299430541529,0.9746365328626438,1.0001944206302895,0.9752470242355313,0.9889382381040621,0.9766073387312468,0.9835427612656998,0.9880699759351835,0.9742701285546207,0.9660303661598602,0.9892938943638997,0.9821788185179541,0.9772463465285036,0.9817414235208637,0.976837903604229,0.9805255636657639,0.9734116431768163,0.9736704758573435,0.9818592994638595,0.9799967460263624,0.9731003712635092,0.9746587675471208,0.9821711059009849,0.9734620556530457,0.9811990518020982,0.9726690957009383,0.9764908994628855,0.973818243530949,0.9749765714477395,0.9758203765546808,0.9734994088511525,0.9756203588633087,0.978429318780762,0.9730536752053286,0.9758774719782921,0.9773936130854287,0.9729910825771143,0.9748284949766838,0.9742038842288133,0.9768091093857296,0.9748730647059795,0.9781522774033489,0.9735199590941934,0.9781522774033489,0.9735199590941934
34,3.234,0.9948178094339474,0.985359058777338,0.9888110867067087,0.9822626525861285,0.9763067798776941,0.9885466955050417,0.9819248303989283,0.9847635263541051,0.9816871715844318,0.9786560139884442,0.9848064385696662,0.9732052527790828,0.9804647209049463,0.9769191128890358,0.9793092331336549,0.9793131066257561,0.97063881999569,0.9824981487035015,0.9887039218424499,0.9712629589875768,0.9760292067804734,0.9798940504827944,0.9727490528060876,0.9875474664005247,0.9731166417357449,0.9789423011599925,0.9792392693317555,0.9752121979493118,0.9728216090195104,0.9808961823246715,0.9823690009041366,0.9731483118979372,0.9708197529153575,0.9778846067164096,0.9772672719142537,0.9740926279208223,0.976271172383063,0.9729698749844014,0.9788131811892788,0.9803064582204357,0.9725245781795399,0.975857140654049,0.9747935412533648,0.9737664883762018,0.9747935412533648,0.9737664883762018
35,3.235,0.986276545133788,0.9859628947639505,0.9882081236067741,0.9866249857434692,0.9865964069291847,0.9765258225452239,0.9750363846025492,0.9897963837933846,0.9834113595460642,0.9755961840812968,0.9778325711557342,0.9795100968708815,0.9744970403951014,0.9785864875377475,0.9765619880991137,0.97621442116212,0.9784067689820326,0.9790895994915733,0.9738404489731083,0.9809579293328666,0.9773006925899413,0.9756332571698823,0.9699262863257403,0.9802920290870392,0.970876755878187,0.9816095573636221,0.971360344692977,0.980938564320498,0.9753153296862178,0.9778403184571042,0.9703008089943851,0.9822097396282812,0.9744229867729506,0.9745095970744445,0.9802754742999908,0.9705288435838407,0.9683085108234852,0.9832397943908973,0.97400839041599,0.9764261530602529,0.9730053570727625,0.9796607037169206,0.9758031378395088,0.978565497774864,0.9758031378395088,0.978565497774864
36,3.236,0.9907641871755357,0.9819087758965139,0.9932355760980583,0.9718752640750499,0.9830875921846854,0.9776869920065193,0.9875386000019586,0.9756676465344232,0.9777511135831725,0.9893071382498729,0.9789918694976141,0.9834993747464268,0.9744551271140759,0.9812166381257059,0.9814115349033041,0.97350219094847,0.9829983892886497,0.9737223248617116,0.9761294983747612,0.9775693960112852,0.9825479063545168,0.9734927870408057,0.9710841443085712,0.9791640899642127,0.975825032092349,0.9789899320757793,0.9685545681029013,0.9786989275777911,0.978108394709242,0.9715069550964359,0.9787900037503335,0.971944166116628,0.9703868258945954,0.978430537953002,0.9733277798932346,0.9746510847460135,0.9710018154430194,0.9791879536947555,0.9753975970684463,0.9758497701168546,0.9747730527015656,0.9786671011198963,0.9745993038201379,0.9782072474340757,0.9745993038201379,0.9782072474340757
37,3.237,0.9869745231065613,0.9876445762975571,0.988305072933016,0.980008026126705,0.9791244885804187,0.9822465354161062,0.9826881143474431,0.9799072338766218,0.9841702098435715,0.976723685542201,0.9813751795423634,0.9748146224529215,0.9729184649808656,0.980185022469238,0.9788714322124089,0.9739395848683687,0.9733756939598985,0.9769656196672242,0.9723240584315268,0.9832700591423084,0.9742305257601038,0.9776771516619236,0.9755180972766803,0.9790450588380245,0.9721849443445731,0.9803190473692055,0.9765023932466914,0.9742955521782597,0.9762277585666544,0.9786718176276923,0.971984954713136,0.9753185791322728,0.9762041142032242,0.9787982826870751,0.9711184405707607,0.9780050734748653,0.9763244247750539,0.9692870276038975,0.982120162133435,0.9702566440853229,0.9724185063823599,0.978005482389218,0.975340754773012,0.9736412721890436,0.975340754773012,0.9736412721890436
38,3.238,0.9927329332610573,0.9787814830748061,0.9915359364749067,0.9751442027577523,0.9873480132622595,0.9745049758123349,0.9767588867747043,0.9838446616313206,0.9890234107583951,0.967448620743802,0.973701710194113,0.9819757089477038,0.9769147106517274,0.9761608233786874,0.9804473209124404,0.9739264364379305,0.9853024280100743,0.9741889852985167,0.9707087802875676,0.981129994784408,0.977880075348428,0.9745491395370771,0.9743721394411207,0.9733976515472419,0.9797612760337598,0.9681815158281228,0.9789613831761359,0.9670404258446571,0.97689253445784,0.9760818656257582,0.9706345706308992,0.9837161353251368,0.9750583085000941,0.9724137616356112,0.9821834414364524,0.9720518261192156,0.9762369087155521,0.9725044301059934,0.971589037366087,0.9816758327132309,0.9794049017937545,0.9709493748582417,0.9754736228266305,0.9711929031988322,0.9754736228266305,0.9711929031988322
39,3.239,0.9905511122859425,0.9819761467423505,0.9753554676915499,0.9916074933116142,0.9788938557804031,0.9799677949956018,0.9788189898001065,0.9761337750854052,0.9790681086556545,0.9785266114073154,0.9825207643272479,0.9730637940840384,0.9738449471031819,0.9794972268360868,0.9857595024614708,0.9722126171499645,0.9730256592950007,0.9794737396001043,0.9753969754202039,0.976928483280074,0.9759396896375847,0.9736459862499356,0.9731743919234926,0.9767174373087162,0.9685175583947848,0.9817626614163554,0.968235267636684,0.9839017262811905,0.9768256002773528,0.9681161754677023,0.9800586187688466,0.9697384483883321,0.9769930731104615,0.9730528341532357,0.9760356067793807,0.9714212809147214,0.9797256700081929,0.9712755789597857,0.9704872714157756,0.9750157051216062,0.974427546555163,0.9754898005844101,0.9714556700918753,0.9746533944370745,0.9714556700918753,0.9746533944370745
40,3.24,0.979201727615211,0.988474421683123,0.9821768537488297,0.9833150983618951,0.9721970953172938,0.9865046081775841,0.9865428700269065,0.9745977701431637,0.9731680846382483,0.9835103392106909,0.9767952400725005,0.9757069692606285,0.97908937933872,0.9767624780166981,0.9797719272222565,0.976988859045541,0.9760225535103276,0.9756803267144988,0.9795027885069975,0.9675922019170532,0.9762844765400394,0.9748118769467554,0.9714338072047475,0.9741913584254623,0.9650577187814684,0.9826789327476172,0.9726864910073935,0.9766659653066279,0.9768128256265596,0.9724712937586051,0.9741231747221063,0.9739462358263239,0.9765407815550244,0.9752850961270509,0.9689770669607971,0.9767416445771553,0.9794737078418113,0.970558953602494,0.9711896542923226,0.9822850141474886,0.9756234484516816,0.9701413927727707,0.9689839990093356,0.9755242842774245,0.9689839990093356,0.9755242842774245
41,3.241,0.9866031213099106,0.9866733981805209,0.9946609228937301,0.9736774118448802,0.9807512880283182,0.9829387948747973,0.9809637694304769,0.9725491273658153,0.9763307991653201,0.9824912484476502,0.9745115964632345,0.9798368303473275,0.9727899986352005,0.9731616490581895,0.9710439502314537,0.9826529764120551,0.9785256433832336,0.9740019884455605,0.9718747639707183,0.9749991209664557,0.9772833590173883,0.9743817253556174,0.9754923932475326,0.9776618481015011,0.975783678858571,0.9728844181765891,0.9699719495470625,0.9796327811748106,0.9680871278160543,0.9794169901188307,0.972910374219286,0.9779685341192886,0.9790127926760246,0.9709449091114102,0.9744396653307027,0.9704253673012546,0.9777886860138575,0.9695349908670647,0.9795164354018862,0.9725312594285012,0.9733299660485937,0.973492382707902,0.9805486723804865,0.9695290596301804,0.9805486723804865,0.9695290596301804
42,3.242,0.9793765114915128,0.9862266307252048,0.9767059773360212,0.9880303717135528,0.9854781171329842,0.9719708382428603,0.9861530440004249,0.9707018178064866,0.9794825479142142,0.9758980261242108,0.9688352964324076,0.9842816532166624,0.9793595168433964,0.9716407601659599,0.9804110300579643,0.9739098795783598,0.9802384932685332,0.9705515215479079,0.9733002004555267,0.9803197024279081,0.9785859256925725,0.9704826486811787,0.9725143957439657,0.9761644761938696,0.9763054041962201,0.9729727798590703,0.9792865265963461,0.9663974214558446,0.9796479929168203,0.9706464406050516,0.971359409332395,0.9761635709192041,0.9758947136182556,0.971744704039403,0.9765332215471634,0.9689839058821992,0.9697929187209822,0.9690380328314175,0.9707867716686632,0.9758901849754278,0.9755589506846709,0.9708393365885292,0.9730062287624789,0.9726764032740868,0.9730062287624789,0.9726764032740868
43,3.243,0.9859840090118074,0.9776788085643904,0.9771806028276316,0.9871171642801501,0.9827689475659438,0.9804403873908077,0.9682659716478461,0.9877945250251245,0.9741805848401139,0.9828804187026757,0.9793876599142335,0.969841393945615,0.9748793389471312,0.9748384866962859,0.9763295785218983,0.9729645337209204,0.971604779066579,0.9762703282253151,0.9716300462747333,0.9780720995500969,0.9763670891322698,0.9735974506149394,0.9794671802880255,0.9660699356761825,0.9756730465703735,0.9730571423220398,0.9775083353890343,0.9736780973793197,0.9703161438544592,0.9756608047189554,0.9775593382236879,0.9694055275834249,0.9692994257409333,0.9749833791765015,0.9782544736568932,0.9710798674503032,0.9706615261861512,0.9719752408148105,0.9675792688761276,0.9713336086109994,0.9727529573002077,0.9715613949244862,0.9715825422032711,0.9779198058797516,0.9715825422032711,0.9779198058797516
44,3.244,0.9770019452040886,0.9881444983565654,0.9863042445232859,0.9803733305898646,0.9686208817139049,0.9905038205443379,0.9788511015390421,0.9768328785745318,0.979230898622459,0.9767518574673518,0.9733413983758019,0.9824780054121122,0.9774540816637632,0.9711210976570721,0.9745447977417815,0.9766702117279474,0.9757232090938247,0.9760134920240416,0.9756744202168135,0.9716319212070471,0.971046729009353,0.972990737507206,0.9748255566965112,0.9742358634628621,0.9739163162159117,0.9733264067616597,0.9704479173727739,0.9774823164343356,0.9763386983317096,0.9715496516502719,0.9725443164396934,0.974063580797555,0.9682832423366552,0.9766217681649106,0.9760172418781278,0.9724120098871432,0.9736390838934481,0.9743961891740884,0.9789583529790138,0.9734238850500008,0.969032755591681,0.969114461196205,0.9723252444369311,0.976446580098572,0.9723252444369311,0.976446580098572
45,3.245,0.9945950778766015,0.9714192849050016,0.9730960601748974,0.9903048626850145,0.9685956446366557,0.9902913396634238,0.9600229278395361,0.9944473765612918,0.9826413239088407,0.9714005421745551,0.967106769061071,0.98113536757037,0.970954620226668,0.977569550366313,0.9715370005552691,0.9785477562488295,0.979198477173758,0.9739492032078797,0.9697745849596873,0.9854334522672845,0.9762049572044099,0.9693267576390453,0.9687180155856553,0.976734863873808,0.9700614333492679,0.9799916232772008,0.9748450777372955,0.9755849385866677,0.9733944666753362,0.9682866164715821,0.9737277569908332,0.969323257796513,0.9698373944629085,0.9750614956676711,0.9713293918226962,0.9711450512541518,0.9777670703961574,0.9721694811920677,0.9670966463261762,0.9760914841999223,0.9731430010757853,0.9738523790376137,0.9808377438491281,0.971781125218679,0.9808377438491281,0.971781125218679
46,3.246,0.9867194349894247,0.9788337664982996,0.9763120279452303,0.9854812120049328,0.9804076886360262,0.9800203288590528,0.972100925853003,0.9841529371367423,0.9718224135127758,0.9784476833582768,0.9665532466729119,0.9847425656572774,0.9733469582822541,0.9739476117018813,0.9694969508999683,0.9828170121587938,0.9756215429737851,0.9750763313138967,0.972366598969846,0.9753421586372364,0.9663758388346054,0.9771625143538427,0.9734892880503823,0.9677874391595352,0.9769760487251964,0.971935636180097,0.9687553389758634,0.97614223655327,0.9723712522826748,0.9775920398013849,0.9715774180246514,0.9714317776353842,0.9651957073105303,0.9789978327172932,0.9686575167441711,0.9779983264164425,0.9710039374774105,0.9756534970341146,0.9719335745930453,0.9721943141198166,0.9706275124192687,0.9705173811015909,0.9665444370562429,0.9728006515307963,0.9665444370562429,0.9728006515307963
47,3.247,0.97247879221732,0.9963476276107264,0.9850694269190079,0.9793250386652879,0.9697967294033628,0.9861244340404497,0.9788742435099271,0.9794919781670022,0.9683078271238835,0.9784955351231515,0.9811267785213956,0.9722003122781232,0.9756770773696438,0.9690241969217699,0.9704301151706941,0.9756970664384716,0.9749553928514982,0.9738073113469811,0.9754979226318661,0.9731766390350336,0.9717993956321483,0.9753462504486943,0.9699745408641224,0.9746206927270218,0.9725374134537804,0.9729813062545453,0.9765635791479162,0.974749844994531,0.9733972766672079,0.974208161550936,0.9721678590693397,0.9699866909334787,0.9783940885161432,0.9651462648908493,0.971618459397052,0.9733126315577245,0.9770929898966564,0.9672494099552601,0.9718840064689027,0.9804661555094468,0.9657332077596268,0.9729572573722033,0.9795452645155707,0.971232631604925,0.9795452645155707,0.971232631604925
48,3.248,0.9777502719911436,0.9868868479564018,0.9763652811717729,0.9849382166057395,0.9817585097416534,0.9758177860263387,0.9802430538263756,0.9752148224010594,0.9734276350125696,0.975442825960083,0.9823150914218303,0.9700382274304223,0.9677610478228995,0.9798786834195286,0.9780728822644811,0.9728321335350142,0.9728682413240048,0.9769757693594548,0.9740181982002687,0.9718093277341131,0.9749630777844043,0.96826321996087,0.9720695654716072,0.9721854420657492,0.9715968473025536,0.9744589986015634,0.9747208941916958,0.9689832479309928,0.9697550654233242,0.9791855143446777,0.9685210545268766,0.9741524727852832,0.9743338432708566,0.9732340471474876,0.974165247180926,0.971455357108174,0.975810660694785,0.9665405328115967,0.9723800910973261,0.9707876464416919,0.9684075510408009,0.9663598458622605,0.9731400647060142,0.9722845773380039,0.9731400647060142,0.9722845773380039
