,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22
49,3.249,0.9901206798112989,0.9772378531849903,0.9835723682553642,0.974720455856427,0.9770688781651261,0.9800324156566421,0.9884100445341739,0.9699571466446387,0.9759598041226225,0.9760096836047149,0.9744536589771929,0.9759925051159601,0.9734358785808392,0.9741719609445532,0.9799910288093983,0.9685486664419324,0.9703446593592313,0.9745436132343375,0.9728337595792192,0.9693700465999487,0.972964970259093,0.9710636887478373,0.9724390914797993,0.9734999404656186,0.9793617674258156,0.962781757259916,0.9773789638386735,0.9652075154698756,0.9734723605544283,0.9728743935591423,0.9780362774979172,0.9748208710899727,0.9742176886814224,0.9752731017209808,0.9688521299469447,0.9754543808045333,0.9761607596974583,0.967311847682916,0.9734662075800201,0.9730921528965919,0.9716546592290948,0.9670809339061518,0.9738549372496534,0.9692566681772711,0.9738549372496534,0.9692566681772711
50,3.25,0.9863728063487391,0.9779734349361655,0.9755534584171696,0.9879927666618235,0.9721368134861066,0.9857837061423408,0.9638781530385168,0.9893042628822337,0.9791017479948867,0.9769118664517514,0.9733419271450322,0.9812108583188341,0.9670438946179684,0.9748915842309065,0.9711117561776402,0.9760914538051638,0.9785336379688863,0.9703628400260311,0.9676221819771398,0.9758172210192994,0.9718443107638357,0.9696648598712986,0.969156502841132,0.969589336923061,0.9670258090335468,0.9742313968347298,0.9693070487803261,0.9737694558885877,0.9753622752706087,0.9722489404791035,0.971133933793327,0.9720148443111937,0.9691999159551977,0.9743139806735218,0.9697395695442863,0.9696647964641325,0.973629152488196,0.9691158347457657,0.9688790244047742,0.9738060280142289,0.9735860504840655,0.9672400711194082,0.9755663861353827,0.9727271583220616,0.9755663861353827,0.9727271583220616
51,3.251,0.980895054260242,0.9792029747711127,0.995031976920172,0.9676719095289578,0.9799065117210272,0.9732493858057726,0.9749399968358599,0.9800800150411815,0.9734749213612498,0.9758887796998753,0.9778040854780329,0.9728411316530104,0.981449107255619,0.9716137728485783,0.9748745600558617,0.9729046296872182,0.979623816203965,0.9668601479370497,0.9793938738392414,0.9685515370279935,0.968307728648902,0.9760937653153813,0.97189150328332,0.9680030150080604,0.9756798559878862,0.9690895702739343,0.9718687654839099,0.9757696535381352,0.9716237068851804,0.9742571354710965,0.9692736585887293,0.9775007426699344,0.9730672597296816,0.9723429231709837,0.9765987808971209,0.9731274462500369,0.9666715887858334,0.975465969322635,0.9732000039597614,0.9731638962888627,0.9779524757623299,0.9623647586314157,0.9743120434472435,0.9741752714241848,0.9743120434472435,0.9741752714241848
52,3.252,0.9923149351224944,0.9727821627197935,0.9744229883804201,0.9893753830838743,0.9878616800239506,0.9703984784916333,0.9674728559428087,0.9866552443789917,0.9743148560769607,0.9772982558378873,0.9729810250616711,0.9745281820309494,0.9690495286727695,0.9816503460650522,0.9722619653272127,0.9737094875805505,0.9763538147527683,0.9747683060519851,0.9729501030142034,0.9779235205198871,0.9735780875526027,0.9716713713346228,0.9745309298497954,0.9688686870722091,0.9716273931579464,0.9766309817695755,0.9746549892907705,0.9736375847938965,0.9798180286310569,0.9704110944316428,0.9729645025581065,0.9672197397999757,0.9712720802514876,0.9749954665609801,0.9697030262251556,0.9736150633148276,0.9687043339368545,0.977850280272756,0.9725328836837378,0.9709828870084353,0.9696398104326251,0.9733082590664782,0.9835997266311959,0.9735056217291597,0.9835997266311959,0.9735056217291597
53,3.253,0.9728303554314505,0.988295764309163,0.9779905824146532,0.9856084866853846,0.9906077660565594,0.9656608404032453,0.9716200834141384,0.9819333863314469,0.9665516849548843,0.9852716320746083,0.9711641355836431,0.9754654060193123,0.9777210972681396,0.9730532681710158,0.9730850621301124,0.9727445880067312,0.9841299189983204,0.9675196773668319,0.9716043408964353,0.9745129077320044,0.9700359457536484,0.9784072988194815,0.978145873668986,0.9695139085656962,0.9712382212618351,0.9735757430513234,0.9755690079016697,0.9748935828363469,0.9694193957049505,0.9752277491617278,0.9682990770783203,0.9759540557041151,0.9731459371338178,0.9779169641718795,0.9776844608581352,0.9652243177854399,0.9716247374713641,0.9726278668922718,0.968757336131708,0.9708337448754571,0.9714378662376195,0.9756556510876638,0.9713562560218163,0.9746815685114627,0.9713562560218163,0.9746815685114627
54,3.254,0.9793145123292064,0.9844198318548404,0.9763400121118104,0.9902790328677964,0.9777443062007959,0.9762939720602901,0.983944703574315,0.9736020740600799,0.9875947572402367,0.9696965335527271,0.9792383009092549,0.9750544974537068,0.9653524694609876,0.9865482434284142,0.9818601419642826,0.9748288367373925,0.9701313334214039,0.9844708315283409,0.9762064220845672,0.9706925058970235,0.9708708535274106,0.971952284117179,0.9730627308631561,0.9697882327114082,0.9719733021035756,0.9771914081450048,0.9765366557362697,0.9716312955599297,0.9664670713942344,0.9740212931653441,0.9683060438117691,0.9767877759761004,0.9760920467916901,0.968811652989675,0.9727080435378448,0.9708627615936354,0.9672809271451488,0.9741000631171777,0.9678604930923748,0.9719706784713188,0.9681154562495518,0.9710379833328141,0.9713152746528445,0.9711729456251512,0.9713152746528445,0.9711729456251512
55,3.255,0.9875642093398667,0.9813387611358135,0.9764205031951481,0.987443055256926,0.9666021256687938,0.9897884803029295,0.974193140171258,0.9835838628280903,0.9839347100875271,0.9743627368617294,0.9833401160119187,0.9717499532213516,0.9721154171378926,0.9737024252778869,0.9755003266289685,0.9701025981694104,0.9725762691112605,0.9753165486547265,0.9746441487933034,0.9745984545486852,0.9693107351597515,0.9741696806163571,0.9791212677753305,0.9707718743979602,0.9791400707337885,0.9735970774291159,0.977012625304713,0.9696012696360936,0.971373181958066,0.9777879691006363,0.9749587963781321,0.9714473306829817,0.9762512465727494,0.978044738647537,0.9729497903217889,0.9704233046064344,0.9787356258957967,0.9664222197780357,0.9739382091046418,0.9778697379222625,0.9771850355216469,0.9634528730791413,0.9783935262437903,0.9677789758579028,0.9783935262437903,0.9677789758579028
56,3.256,0.9744450699205125,0.9892656299929258,0.9844964134295937,0.9779812745498024,0.9764795935712227,0.982905124244104,0.9813581258297043,0.9795153749549188,0.9776328931193068,0.9794523759539825,0.9740799796676997,0.9839655047219364,0.9810709642122912,0.9699009238905739,0.9685619402477927,0.980552514651765,0.9777284679326811,0.9768323479386088,0.9741695569386555,0.9795620066720648,0.970960803301526,0.9794288265564784,0.9716338578635848,0.9767010069345768,0.9694824239591304,0.980898990853121,0.9721112326226805,0.9761058509534422,0.9737712034748792,0.9745093785214937,0.9744596527375604,0.973563966792473,0.9797969750745719,0.9712109247782204,0.9700576540060847,0.9739995198005934,0.9700740522183965,0.9700188304842706,0.9709746735048935,0.9743433407427196,0.9745600087386032,0.9765131054157887,0.9764311796710737,0.9734091129929058,0.9764311796710737,0.9734091129929058
57,3.257,0.9795819334272926,0.9814538261020068,0.994560969840494,0.9650193317387521,0.9754738413663124,0.9863139922936042,0.9766875504516642,0.9780956191403364,0.9837974367306588,0.9714646038101131,0.9697983530767318,0.9833931190115316,0.9714210015421597,0.9753812646911773,0.9859637042889412,0.9687126434045281,0.9808995202073238,0.9762816667613562,0.976912585338985,0.9721018626296842,0.9745148443066546,0.9763210204994394,0.9744733360828963,0.9719799247716095,0.9700256404821741,0.977041830230606,0.9778066475301246,0.9765187899024947,0.9792449843737655,0.9712328812955997,0.9756284170907098,0.9696692342867264,0.9719426640578733,0.9724258477889107,0.9764955533250177,0.971203583545273,0.9739335250442053,0.9754471344911834,0.9754295833569604,0.9693786973707643,0.9639829084077073,0.982027022066386,0.9689730358924102,0.9783794697849,0.9689730358924102,0.9783794697849
58,3.258,0.9797823289826061,0.9896970589794198,0.9724035801800434,0.9916983811417492,0.9843787879544074,0.9739096012583434,0.9863481308340882,0.9730713526294794,0.9692419905604646,0.9855258110898621,0.9657144055152279,0.980588560605326,0.978708762755722,0.9749113866582686,0.9678404131634314,0.9782909226968654,0.9711408347528655,0.9787132004677054,0.9751168108534842,0.9710376101983292,0.9834733875474853,0.9646655493008064,0.9754997627101688,0.9707808075482813,0.9716887341441969,0.971763069690927,0.9747241099753614,0.9758159403114,0.9750598406123038,0.9755425541366418,0.9705461169825942,0.975235841328622,0.978772546074299,0.9668092670646425,0.9678013374453616,0.9785791174233213,0.9713675588543039,0.9824968689523168,0.9733449597669114,0.977054979446037,0.9729656581648194,0.9756407231374046,0.9718568018045828,0.9767249014064535,0.9718568018045828,0.9767249014064535
59,3.259,0.9860423237147925,0.9873363331114935,0.982079092555078,0.9831862316492186,0.9830231881753895,0.9744605298157086,0.970225631385428,0.9848702807217891,0.985320044994359,0.9680491469811539,0.9776739996708101,0.9813562210625189,0.9716926404917509,0.9777756000353298,0.9686660107461453,0.9828329453282125,0.9716555038109189,0.9796090125803015,0.9810906709126271,0.9714735673534591,0.9717508597672256,0.9740232907441927,0.9737507457520884,0.9725826697163746,0.9691379518881919,0.9791854512738682,0.9756292915343503,0.9707843362631607,0.9740877252683718,0.9776901452656198,0.9778928509918813,0.9719455993648886,0.969667764430075,0.9723123131605768,0.9732768388225208,0.9703612124164183,0.9776462925612023,0.9695373636200104,0.9752128530071102,0.9658033274934329,0.9725659305117468,0.969275377827038,0.9781243233786497,0.9738670898509179,0.9781243233786497,0.9738670898509179
60,3.26,0.9780224113173898,0.9877769718440459,0.988052296691015,0.9749694499982101,0.9829906418274069,0.9774686680956703,0.9765509002944779,0.9859813531524556,0.9788676839606231,0.9800493760951767,0.9771296283801043,0.9738812392186492,0.9722916067399027,0.9800452852517209,0.9752272844307609,0.9759250722467394,0.9655430889110452,0.9877478636122189,0.9688386403333461,0.979845261790627,0.9723370187546647,0.9778293544776779,0.9778335066756048,0.9720160304094475,0.9738812078255064,0.9751357359992173,0.9793439328441065,0.9701030370768527,0.969423924236493,0.9782984827191531,0.9740539927344427,0.9761733462251188,0.9789225925554994,0.9739220626154587,0.9731245426296397,0.9773540077082885,0.9729296771947186,0.9747907600676674,0.9708886851617786,0.9824742891015134,0.9698912407010776,0.9791944485098056,0.9730445874025607,0.973430413578679,0.9730445874025607,0.973430413578679
61,3.261,0.9797077761004732,0.9890251021216131,0.9906541478674304,0.9740400945696128,0.971018463968665,0.9874308428200573,0.9804258341172172,0.985719834493079,0.9900150773629168,0.9685984858935451,0.9766282041994248,0.9790839741134296,0.9760822390887337,0.9771776950891493,0.9846095741684672,0.9662982252166307,0.9744770520934825,0.9821608291606679,0.97427734287729,0.9781187951345428,0.9801027540266734,0.968906228430854,0.976294472041539,0.9733241261927784,0.975611486837464,0.9726900848919837,0.9805074154421435,0.9729259304185874,0.9734200133648374,0.9752904696558286,0.979860721819796,0.9743682661561357,0.977863585138878,0.9713842388377194,0.9724301266622273,0.9764482341703246,0.9764374274938423,0.9676700659532902,0.9696277545037348,0.9813872662764282,0.9710333917206478,0.9726370512984251,0.9711431465215566,0.9700016819499521,0.9711431465215566,0.9700016819499521
62,3.262,0.9768702661846533,0.9919425992522796,0.9818623921069819,0.9845616929031897,0.9808430848818709,0.9813388248252036,0.9754836802032029,0.98436089255456,0.9720011353296406,0.9851771515915664,0.9775151754012624,0.9785412914875237,0.9851475105457572,0.967550065725771,0.9812174483600138,0.9692242804905447,0.9712669877240194,0.9807190537117811,0.9758412103927154,0.9750609026630256,0.9757475703906202,0.9754188074186994,0.9784198236699271,0.9744159275685559,0.9707640648188568,0.9735801479311502,0.9695024471496003,0.9784336918258203,0.9740670473171805,0.9759152646897461,0.972105735165294,0.9826071585439813,0.9759127029002138,0.9698197171504884,0.9772986951847146,0.9736334011803393,0.9757337026692956,0.9766918259304305,0.981169786743008,0.9702339370914939,0.975292718246009,0.9754734015458942,0.969879466181554,0.9723470465807968,0.969879466181554,0.9723470465807968
63,3.263,0.9873779340249427,0.9811078213275012,0.9758239095743904,0.993441310609039,0.9797408804208417,0.977524232773616,0.9772056176473437,0.9858155345571027,0.9797998202551905,0.9811016971987622,0.9789526715704174,0.9729926135026843,0.9857142443035722,0.968342992332008,0.9814666611110643,0.9727948114959709,0.9783181288255173,0.9749790066586506,0.9797749566721221,0.9669725255550967,0.9718005821685572,0.9747627465990266,0.9681157356152362,0.9792434227931086,0.9839937409899138,0.9683402759289289,0.9824358692063834,0.9691995443504,0.9812726394350125,0.9709186092433356,0.9787483702019432,0.970041507497944,0.9723857760586275,0.9735969232300354,0.9803127989743307,0.973853972463461,0.977393864955774,0.9704411415426468,0.9759604295284869,0.9707382976768949,0.9781140779603793,0.9694523805937617,0.9674109836475809,0.9798558824980115,0.9674109836475809,0.9798558824980115
64,3.264,0.9959953750976133,0.9767863737595751,0.9862106411286311,0.9827567990765942,0.9756495925481018,0.9839608529610822,0.9766626245270378,0.9846594554280116,0.9873372660321209,0.9742394286705901,0.9796185390801646,0.9836524203967454,0.9795721253524811,0.9771598299457881,0.980117840657611,0.9764723174902883,0.9721075149768722,0.9802130075027932,0.9799565794796199,0.9716539722069926,0.9750496558318915,0.9797749551119667,0.9774311546815306,0.9760736512436368,0.980320795026793,0.9711907165171999,0.9760695906758685,0.9783299652232587,0.9694443823831065,0.9804170565275357,0.9775491558747185,0.9755572660507236,0.9710334843872788,0.9839761556781025,0.9798940813440311,0.9789100363698011,0.9766153981054256,0.9696472451054682,0.9717875889685594,0.9763694966160826,0.9720068194369824,0.974283154359355,0.971934703012597,0.9771148222818145,0.971934703012597,0.9771148222818145
65,3.265,0.982682305993818,0.9900517156172617,0.982429439015907,0.9877741007188439,0.9744184275276483,0.9871889694228723,0.9854796179891667,0.9800262335454049,0.9898918619078962,0.9689052315588186,0.9767816247773348,0.9803888517429438,0.972649575981417,0.9810964178600395,0.9742849351667908,0.9828916945854363,0.9791405085305832,0.9726184358657789,0.9768635477499371,0.9772478143584298,0.9815877860974704,0.9808928082628808,0.9710004102524145,0.9812240085977739,0.979603265957097,0.97738436663094,0.9762554615779829,0.9813221745832625,0.9784362212360121,0.9733752251136201,0.9719071209968255,0.9762971912294639,0.9705102916738207,0.9776065647783208,0.9804161486641553,0.9729020981389275,0.9772630880258479,0.9800898513879936,0.978969379274384,0.9795587266673711,0.9785006261457003,0.9753811387280206,0.971708224925305,0.9770502004647946,0.971708224925305,0.9770502004647946
66,3.266,0.9782897083348496,0.9927947431214273,0.978824833748122,0.9922157675394623,0.9700266395803822,0.9934656099444211,0.974385976104186,0.9879634702781297,0.9852000119124381,0.9819050258561365,0.9775359452951176,0.9820298338166951,0.9773359261292066,0.9761200349671313,0.9736717886831006,0.984248699928932,0.9805077889085393,0.9747260772318895,0.9806713899283286,0.9718008954871419,0.9823573522977737,0.9737308838532728,0.974766400450803,0.9768407793226072,0.9765852272929444,0.97653141042983,0.9781398472496792,0.9764368361462992,0.9777253768758691,0.9787387803532176,0.9748803390576654,0.9756854501064794,0.9754303017096472,0.9780088844334801,0.9737111399770653,0.9755617328385273,0.9774106035532791,0.9756010859265891,0.9785454150280518,0.966809237107823,0.9753468139533914,0.9805076672303956,0.9756122671530618,0.9734231078065454,0.9756122671530618,0.9734231078065454
67,3.267,0.9821848159512049,0.9856045827470014,0.9748796234067729,0.9919682078806543,0.9773841847578159,0.9852771605234683,0.9823563195615079,0.9836089734817446,0.9946576086191397,0.9699907215189713,0.9814714414412625,0.9774323127439187,0.9762030508640605,0.9765886605247016,0.9782233953237591,0.9785525370594572,0.9773275245139644,0.9773043493607376,0.9785673102708173,0.9740945953028942,0.9789040722377788,0.9780954338569556,0.9894015569371201,0.965055875017395,0.9879499123350095,0.9661908436155913,0.975139361068394,0.9795282133399998,0.9805820655671458,0.971354692663264,0.9770394855977178,0.9734368482107219,0.9805744119063989,0.9695335853515584,0.9723722516789735,0.9758195963572982,0.9753041520628851,0.9737868213998266,0.9732870224495782,0.9727782904456275,0.975948186149113,0.9764785009767009,0.9817623806500219,0.9753536214648851,0.9817623806500219,0.9753536214648851
68,3.268,0.9824431512205916,0.9923045933753399,0.9751927101810488,0.9946204420047394,0.9830165363670595,0.9803922260665866,0.9808055109144825,0.9851983586494127,0.9789750351865332,0.9823449527088265,0.9810519102956315,0.9825463771797764,0.9888161137582482,0.9710714034592788,0.9790682959455939,0.9816395391872713,0.9768039234008286,0.9790470569129677,0.9819464097342802,0.9735491017041612,0.9798490415305521,0.9765905059651333,0.97942810712178,0.9740775754756158,0.9774332172388107,0.9740467454811153,0.9863619329657216,0.9726279921117043,0.978617034483826,0.9725986313413416,0.9714516416678656,0.9834052678316614,0.9782081852998548,0.9794708034104751,0.9735751506559666,0.9770734054286985,0.9802714135637625,0.9692368365656432,0.9737736721838411,0.9767919600246127,0.9727462435826731,0.9734614286365045,0.9712727668542841,0.9737087663862534,0.9712727668542841,0.9737087663862534
69,3.269,0.997856429422021,0.9759766099981363,0.9831221995058924,0.9856186398261485,0.9901630956775822,0.977506431806407,0.9881849785702934,0.9764902162950096,0.9805067284328736,0.9811200318608803,0.9772783604913168,0.9795318952332583,0.9828373778486926,0.9749665145369301,0.9804297082227822,0.9769003725312341,0.981684515862809,0.9758387422315622,0.9809375634994351,0.9758443035242713,0.9726101577692511,0.9819741749196348,0.9719076194682357,0.9747119303192486,0.9720636940677833,0.9802950578324495,0.9785041876243548,0.9740625823339331,0.9740455595306021,0.9826689371659464,0.9696844755367989,0.9800502196383323,0.9781560578879893,0.9743047991696895,0.9789561980981533,0.9722126792796268,0.9794302303871962,0.9780244690014801,0.9747099618861057,0.9741435384280237,0.9771744769155492,0.9748546035038449,0.9741834866672747,0.976170256006004,0.9741834866672747,0.976170256006004
70,3.27,0.9929445094507673,0.9848300226931317,0.9873276162288995,0.9856984421364133,0.9798889601975347,0.9877046688128374,0.9795987389063101,0.9803312911546407,0.9933299002966558,0.9709088345966882,0.994385407766605,0.9652739505923009,0.9799823796596132,0.9774577671056551,0.982143744690471,0.9745594473518333,0.9772169253433731,0.980562824224661,0.9824456491037701,0.9778881671561179,0.97855747181029,0.9820570393781709,0.982081870471988,0.9763094970894676,0.9804723405160434,0.9739214991305591,0.9803109885529233,0.9752954652598892,0.9739068524062418,0.9750179554380937,0.9679019432259031,0.9867679089042857,0.9782828977643944,0.9796685429997815,0.9738244275599638,0.9825611812910001,0.9754208687300817,0.9782238332141169,0.9677434330131562,0.9764795323487977,0.9731093651645218,0.9779342029341397,0.9752700106820281,0.9777061085239634,0.9752700106820281,0.9777061085239634
71,3.271,0.9995115911170477,0.9759066171752069,0.9859314433115269,0.9815660155479691,0.9822556243353673,0.9858478628427858,0.9870100936146309,0.9794311073826686,0.9828586219170534,0.9846771942933911,0.9852085106401708,0.9760082496558341,0.975742231256451,0.9832863624080155,0.9780687916999974,0.9826081859889753,0.9782307375948832,0.9787778256666186,0.9746608951824104,0.9799771304029069,0.9798935207774766,0.979320351603114,0.9692110374596751,0.9871498340370024,0.9716942944518018,0.9806003981752601,0.9699245356444837,0.9836102561900212,0.9795519803181316,0.9780001066009644,0.974457689026213,0.9822847937118986,0.9749293440178841,0.9762213543454247,0.9785333902901472,0.9804786190861144,0.981027394819261,0.9722865451653968,0.9780368987213766,0.9710832087475925,0.9742428333108819,0.9721843814683767,0.9722576250302489,0.9782983903913213,0.9722576250302489,0.9782983903913213
72,3.272,0.9778122093522302,0.9956257900947374,0.978522805494563,0.9901395150218268,0.9763957962487646,0.990379512044249,0.9878285106342879,0.9760758723803441,0.9854113092625244,0.9732965174723724,0.9739434896281347,0.9837355956887928,0.9815383129447535,0.9782540374753377,0.9873124353134579,0.9691488497242903,0.9795890569944767,0.9777253776774747,0.9734266666915431,0.9848602866237784,0.9787165440361753,0.9792010716020515,0.9814776566746869,0.9745571675377865,0.9793120140930353,0.9733880001230502,0.9769617163487577,0.9748716260102294,0.9837269728923409,0.9734979125728711,0.9768684529679645,0.9788874224520187,0.9805513931874861,0.9742658513555894,0.976028143996256,0.9805577634817324,0.9729954269937382,0.9799611700200505,0.9794885122090784,0.9744333243309135,0.9786610122155444,0.9714648209386342,0.9794849222022284,0.9790284737202186,0.9794849222022284,0.9790284737202186
73,3.273,0.991251838986962,0.9889548912619124,0.9887515565734631,0.9786941844994755,0.9858903088973373,0.976861863429646,0.972764577680122,0.9872541540610066,0.9753097718068806,0.9843219445041357,0.9754229933749597,0.9786028242188138,0.977799996067234,0.9811181586427061,0.9748024116354694,0.9854366077895418,0.9821519887854043,0.9803737054132782,0.972523859061243,0.9838657472926885,0.9846409036342049,0.9753097086043967,0.9793404977740804,0.9766782100174359,0.9793795716610697,0.97651626302779,0.9720040682291256,0.9858545142746264,0.9743569882851553,0.978138316779432,0.9723105031333537,0.9752541441566216,0.9737735166831113,0.9819709908256463,0.9800373175552386,0.9733985247232974,0.970317174801645,0.985012202704979,0.974851572320832,0.9814377407212651,0.9810299235311304,0.9759361292634323,0.9774110429570657,0.9773380484815031,0.9774110429570657,0.9773380484815031
74,3.274,0.9842380200160417,0.9854717784015679,0.990224592593256,0.9775366020717369,0.9743592084721364,0.9900557149737308,0.9854398890786183,0.9767734103518669,0.9828936634815701,0.9800151749636506,0.9643553072161134,0.9952100082904133,0.9805626996825051,0.9787408126757026,0.9785224599947459,0.9853673007213579,0.9781933817772317,0.9757922058647261,0.9707885533247903,0.9831235716491321,0.9730168839838945,0.9869103324188607,0.9740481225994204,0.9784412518654757,0.9727679499143025,0.9783980241527981,0.9734552449587758,0.9798359856886538,0.9710892992867753,0.9815165414301947,0.9880619795127277,0.9702806941153805,0.9759305073080541,0.983091495901515,0.9731285124312169,0.9819697103847836,0.9824773816848467,0.975208043775773,0.9746253810462946,0.976162104960957,0.9774002981644672,0.9814096001649372,0.9783123493606818,0.9734169532504627,0.9783123493606818,0.9734169532504627
