,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8
0,3.08,1.3801956940182978,1.380514901253855,1.3258992077375564,1.3264767171789467,1.3361703738875041,1.3368290902749267,1.4701403557306096,1.468588045577899,1.316173378898628,1.3134944730449725,1.3000996361377732,1.3020051978502638,1.4120502258870151,1.4108508556019315,1.3665509839043093,1.3681395249712427,1.2804234083899872,1.2806295497571207
1,3.0807,1.413007843676715,1.4120873891711334,1.3861125907978404,1.3846408632569613,1.401602583428424,1.4019430297563367,1.406514072169724,1.4061570723131762,1.299679224809539,1.297243004277409,1.3997120149222344,1.4007296058324583,1.3485669959953497,1.3480660091403618,1.4033622887123265,1.403220488080211,1.3712166591657287,1.3696431104287634
2,3.0814,1.3669620230114978,1.3655549489977616,1.3901067660993764,1.3888727263156724,1.1960102341209988,1.193546840615894,1.4104566958606013,1.4099956876780548,1.3177144387858883,1.3181379664492883,1.4692083459468595,1.4685705555715096,1.353889201428477,1.354205285669817,1.4229907261033372,1.422965426852673,1.2551229377148512,1.2532495466269742
3,3.0821,1.3514539160334296,1.3501670914977013,1.368262283330849,1.3688347958451343,1.3206919369541141,1.3202612256641313,1.4573423877257496,1.4575138602645246,1.3219765925043954,1.3216751881890798,1.3635341356120636,1.3657848289202907,1.1927469545674345,1.1941368495169762,1.4595468483222793,1.4598076488345268,1.306711473462643,1.3068223525603027
4,3.0828,1.3296541078648287,1.328201745617154,1.3100309923605131,1.3082653568241245,1.3508189350476065,1.3502042578634397,1.3289772778726736,1.3283313668002066,1.2969697111117795,1.2992925540359042,1.3088075613172596,1.3095059446533237,1.3288058115292858,1.3293030505614025,1.385463554783058,1.3848460665129474,1.3181032951962948,1.318025835952977
5,3.0835,1.4364233951832055,1.4356653566528386,1.3949242254946275,1.3944088712851588,1.3860704302940896,1.386804732291307,1.450957612020983,1.4511653152670065,1.2992606906656374,1.2992813049296388,1.4157039257930306,1.4150964320282429,1.3082562792682728,1.3059115729364883,1.425379189756057,1.4268465443056977,1.4358314925434046,1.434089594571282
6,3.0842,1.381371636630897,1.3826531513814162,1.427429642215223,1.428616518895616,1.3279328259188623,1.3271576080341299,1.3067467707231577,1.3061567678535049,1.3599032246990923,1.3626827028166357,1.3571537321373963,1.3574913674425393,1.3284463107123,1.327575205320744,1.3524793071435737,1.3508910784069768,1.1941099999738913,1.1926301520620954
7,3.0849,1.3921603556952675,1.393796684122382,1.3774224641603356,1.3783944537395882,1.3078971246766078,1.3076953553507753,1.2664023450299262,1.266646904022468,1.38361077833167,1.3826640877664353,1.4017568742808635,1.4030290190115116,1.334486886741958,1.3351031256679111,1.4035574957298216,1.4059271892735297,1.2991226390492276,1.2997404395367704
8,3.0856,1.3861663131092592,1.3882748938461718,1.3942976863138412,1.3943995089722894,1.3476218704295673,1.3479535706443144,1.3846839710444347,1.3842969868216723,1.299089849840986,1.299164810443944,1.3707803333982287,1.370129425061667,1.3349407235567126,1.3349872612227414,1.4322290033950076,1.4305870531857945,1.381843580152628,1.3794473384110533
9,3.0863,1.3888905179456534,1.3919467259306282,1.2491248467132392,1.2504007392613572,1.3887877535228912,1.3884857252068752,1.3454817403683517,1.3450922574471555,1.2756374717844103,1.2771938420158808,1.3421419362610167,1.3406658358002086,1.299947831661923,1.300629973367096,1.3828792900813773,1.3818913706810059,1.3192352213536493,1.3159094675786498
10,3.087,1.320577627541454,1.3218507088358602,1.3750577682118637,1.3760150781840288,1.2427019574118516,1.2428546897046207,1.3912645992709896,1.3915194654471845,1.3383951474198261,1.3387655778661804,1.355963118396614,1.3535328318949644,1.2866313985705005,1.2869830884889302,1.3983208695982563,1.397344194971658,1.340212626411905,1.3428806005038172
11,3.0877,1.3959945890080887,1.3967688699377923,1.4282626508838858,1.4268786898589656,1.3844512763700922,1.384422853801882,1.3464730940643508,1.3485876087534365,1.3422218930951897,1.3430042953084709,1.3541090849863735,1.3562854424176434,1.3620277394978193,1.3618609521507992,1.3982315468965067,1.3967214018918193,1.3163008073855393,1.3154019044587246
12,3.0884,1.335835242404917,1.3370986416674178,1.2899159224812793,1.2884520034004363,1.3646123193218473,1.365667077718271,1.3552144516334634,1.355649848135852,1.3137540226711122,1.3118412773909507,1.3354901212828305,1.3360098484341139,1.2737718958625117,1.2746002109693573,1.3060530739917506,1.3050086226749968,1.3586726300181728,1.359304173278993
13,3.0891,1.3666628011999697,1.3637412104332574,1.4116776035840075,1.4114536586309072,1.3564228740504505,1.3563007503532305,1.3486407087477006,1.3497819844312016,1.289686036226655,1.289971511287894,1.340464385354494,1.3391663170310804,1.3838156678644298,1.3824254601984483,1.384609312141527,1.3863633913780757,1.3359820373186384,1.3355035385328489
14,3.0898,1.3364695917508649,1.3351424760982382,1.5215786584083262,1.523706291502782,1.3076753426258592,1.306090862198195,1.3926073087647473,1.3917412006141714,1.2620749053009794,1.2613687138584833,1.379725314522956,1.3780071538976424,1.3363159235091076,1.3393437085756237,1.360501974442423,1.3619359091944332,1.383072642924249,1.3849023070289495
15,3.0905,1.3422893618920144,1.3430177299050816,1.3865842150829388,1.3874415773818232,1.3611697605723692,1.359283250960623,1.1878292241576922,1.1856934711058522,1.3372888533296814,1.3374106643692294,1.3149886862462032,1.3172456260103746,1.4194376005238591,1.416998568380996,1.3593600742612721,1.3588740793835503,1.3383267454933907,1.3365533011955193
16,3.0912,1.3826787691353493,1.3835976613935295,1.4740117557797294,1.4727674090796505,1.2883283153701752,1.2883982785963322,1.4580182827121957,1.4592763723817483,1.2570328693673887,1.259708964117321,1.3890935295589193,1.3870845843138935,1.2911752502050529,1.2916984129205593,1.3859907816956027,1.3879931681365674,1.282204653612565,1.2841598770673777
17,3.0919,1.3559437436315285,1.3566443129184784,1.4567055393889132,1.4545610399038942,1.1793605422997953,1.1790972428392938,1.3036627570656114,1.304665355569371,1.3167880496124136,1.3163367241198758,1.3839240555874155,1.3821418666705196,1.3433088157566542,1.3434556138687328,1.4128035866983923,1.4124753213040748,1.326578534079037,1.3274605711762133
18,3.0926,1.4065103208351688,1.4035659291596134,1.327793528595891,1.3276554762718407,1.3374606533587872,1.3397616321202641,1.2665428779594976,1.2664679177393914,1.3433359889803127,1.3435168317444002,1.383256275340929,1.384202029158008,1.3140791596625465,1.3140020128122554,1.3689225569244658,1.3693451473610307,1.3818479558568484,1.382963932613717
19,3.0933,1.3744277900377055,1.372456012840747,1.4579651843073498,1.460447006756321,1.4674571206367064,1.466699081378342,1.330932815214775,1.3319885110457526,1.3076497244643974,1.3068176611199833,1.3866804245869804,1.3840739809032183,1.2712585345652825,1.2726031408106708,1.402645159988708,1.4010203880554633,1.4622432533986884,1.463855219121572
20,3.094,1.375390716984284,1.377434331703231,1.5136434530309926,1.512413785780158,1.3878079535347398,1.3849978663521472,1.2936873743585344,1.2944807074284315,1.3668664442730443,1.3663617094864953,1.3403263224573878,1.3406573982323011,1.3675401517250896,1.3692314510322312,1.3533757128375068,1.3545841408042865,1.3847476833775763,1.384368819841544
21,3.0947,1.348586359172275,1.3483140026567926,1.4170775861061162,1.4155031001910987,1.39133236990797,1.3907757876820064,1.4547952863997085,1.4573024077772512,1.434995059404696,1.435430456033869,1.4514317436921764,1.4510460079998329,1.481118340852119,1.4806904402229464,1.2961295255066263,1.2980991163823727,1.2739911537047515,1.2744059362439721
22,3.0954,1.4228164670742145,1.4226434327356114,1.3563354128087475,1.3553877851101825,1.5417046629049205,1.5419535944542662,1.265095514896437,1.2658850997451305,1.456375400206623,1.4561142871856545,1.3669748268474786,1.3680470764977568,1.231238302023226,1.2313207584207018,1.346567422467081,1.3469422257144328,1.4232634021560722,1.422710567479252
23,3.0961,1.3560249493369616,1.358310936695614,1.4376458474992113,1.4384076351209651,1.2904981194435978,1.2890551270530632,1.3931379602544858,1.3946140602442052,1.2562345437055384,1.2558722337504693,1.2450625957003874,1.2465477528949371,1.3764036258224701,1.376700969775851,1.3649015364563897,1.3639835812056298,1.4317108475366382,1.4290978444282565
24,3.0968,1.4020017561162281,1.4022916038753226,1.328036528413378,1.3267837483627818,1.4121205017612184,1.4137543314019794,1.342308714142509,1.3411911761876028,1.4088843892886163,1.4097380038136849,1.3703427442305152,1.367681329222294,1.353696486354627,1.3519683314623847,1.3761790571316663,1.3757299177366755,1.3348944798206441,1.3370951989844106
25,3.0975,1.4267781168186902,1.4263383475297984,1.4705679390379482,1.4719965640376491,1.4692882991206944,1.4697780419721742,1.445486106151926,1.4461117152264187,1.3712329005349384,1.3709146301715878,1.3717510797133328,1.3731968833951023,1.265070839674651,1.2654381465967093,1.2916093993653022,1.2919695227840424,1.3297906149410448,1.3294845256862382
26,3.0982,1.4434296830994178,1.4451578381176546,1.423035082919521,1.4230425791868988,1.4022310007564487,1.4009326201839711,1.3550614136599695,1.3576153853139965,1.3425895079165666,1.3454601882491766,1.2537380401911469,1.2526845310233665,1.3393571375339692,1.3385397540955821,1.3774980555629517,1.3764901471062607,1.3420566586393834,1.3442583151844807
27,3.0989,1.3658701009079641,1.3654834288626114,1.463586923784497,1.4622844825886032,1.3319891343638623,1.3318179740907166,1.4075069974725374,1.4119412319692763,1.4075703932203165,1.4090296271581477,1.3316902264727526,1.3319310372384032,1.3853682934754712,1.384173608439285,1.291843650818365,1.2900755168108158,1.4119112307189177,1.413248028716519
28,3.0996,1.333242853249889,1.3323523831748234,1.3861775628795239,1.3875505918800435,1.2278350815283434,1.2252445672685834,1.3108386902077163,1.3105813253421585,1.3453977215190944,1.3427622304704947,1.2862800105917231,1.2879903623246647,1.2284188410211754,1.228937318912766,1.3850159729369442,1.3846699046878457,1.3487156640392242,1.3470740260754415
29,3.1003,1.4991014126814426,1.4998200994687325,1.446892556812481,1.4471508584205954,1.3001586764627031,1.300577519046725,1.3808547217685876,1.3817058374167055,1.3708090659708487,1.3700029266813396,1.2981790801628799,1.299471213954205,1.359881362251107,1.3600419030435262,1.3889117410497982,1.3893109065426152,1.3325741399389532,1.3322440004723828
30,3.101,1.4061523771900446,1.4071927685852719,1.340463128547884,1.340869477077983,1.2747835501274454,1.2740061456281202,1.3510338221032552,1.350163341527349,1.3228933019916844,1.3238893416162505,1.4231259690523421,1.4231962449732423,1.2921372707369114,1.2926894807073621,1.3194575883831317,1.3178325042886385,1.3525473995189923,1.3537005437685765
31,3.1017,1.2730863242444397,1.2713138177139292,1.3754841164954472,1.3749028590228514,1.3515110705027444,1.3514076871930114,1.3753498004466023,1.375636524576013,1.3253760424827192,1.3272341291193908,1.3369409117491509,1.3379157119837164,1.3425058040516429,1.3428228253946488,1.366828669692185,1.3675139345873557,1.4278619187376067,1.4277491651329077
32,3.1024,1.3776195547684407,1.3773531322681642,1.5012999314606035,1.4993393977684795,1.3366260760021387,1.3357499735824458,1.3830192169357347,1.382441707717529,1.3776379758650326,1.3766887867644333,1.423284011094836,1.422969800966664,1.3280468404413481,1.3319485415223822,1.2450413792657415,1.24759285224807,1.3652676046260794,1.3650667725868366
33,3.1031,1.2566905559838628,1.2567114824717647,1.406771436318526,1.40783244218863,1.383607653588277,1.3817458188913179,1.4082450346525246,1.405211314902713,1.380280350270708,1.3811920588025828,1.3239033770258333,1.3256908760069865,1.3477130803140962,1.347070917435026,1.3153610005737668,1.3149037408655793,1.4551703958810558,1.4531252193442588
34,3.1038,1.4810405596822673,1.4796931420569612,1.4101265441266242,1.409219207910822,1.3523125214171334,1.3519914399739106,1.3490583007870258,1.3481734527184552,1.3431548635388986,1.3441484043391378,1.3893090336638982,1.38944458760502,1.3450760210739332,1.3445453624228325,1.2979282697272916,1.2955520175429993,1.432560395789233,1.4320818971713625
35,3.1045,1.3367912971545326,1.3380228380874613,1.3027376214923716,1.3015441858574086,1.3905730590002634,1.3901114263039163,1.3395308001471593,1.33843575039426,1.439236891653688,1.4404140866811044,1.3596914653989312,1.3602214993386241,1.3285624988035296,1.3298930502721282,1.2742422776456053,1.2776520495009007,1.389185045876749,1.385847735241742
36,3.1052,1.3145938990495034,1.313474486737148,1.372738684720337,1.373544512060622,1.365518401206047,1.3639835823984667,1.373797822964571,1.3747997956164817,1.4055380138483198,1.4069432135012856,1.4069104266086339,1.4082422270045472,1.3814337958673288,1.3817258303487048,1.2832978266827446,1.2840093278810591,1.3693592028681714,1.369793662241555
37,3.1059,1.4296306769283278,1.4308309844151879,1.5002058268931335,1.4983499254868609,1.2628666863415252,1.2623004208635629,1.3637555757223923,1.3642228302490738,1.1905134472188723,1.1897276103706427,1.1646267165741302,1.165044309514235,1.3685555577095991,1.3667643106344207,1.2816237064776053,1.2817389584588315,1.2909494349585384,1.2920800909917942
38,3.1066,1.3434943500265835,1.344886431483238,1.2684971712731201,1.2692536490296247,1.2536159246044905,1.2524505991786012,1.2980285419633717,1.2978042845289843,1.3313497832390384,1.3301797728584026,1.2864799042664954,1.2833409278716514,1.297637190678206,1.2992532174834805,1.2289807325342335,1.2269930263557753,1.2875318822886668,1.287653069001647
39,3.1073,1.4148937407874909,1.414794105547701,1.3386378301525108,1.3394039903981165,1.3679967993102298,1.365456570023108,1.257536355562239,1.2593463424219804,1.1353567877069481,1.1362491314119343,1.4101571567241464,1.4093819383551307,1.3839858915099847,1.3821271797357007,1.284583091520884,1.2841670602593065,1.2640716797728215,1.2661918163137724
40,3.108,1.4281139998685226,1.4292312257529594,1.3159241320927673,1.3141775492308478,1.4384670078803539,1.4384039163692846,1.3011112851074826,1.3020432956305583,1.233760723743599,1.2330214247279236,1.3763367806915323,1.377079828051378,1.3622110752834853,1.3620964479005178,1.3825447838176126,1.3807760247698992,1.316034390383432,1.3167683799643464
41,3.1087,1.3996892089771966,1.4004519336150951,1.401165002810103,1.399794784774124,1.3802403601997257,1.379775604164028,1.308169145523413,1.3087151091289566,1.3670391634220995,1.3673930402239658,1.3455045355446609,1.3444016773812772,1.4194978729589804,1.4199685632411012,1.336572664335851,1.3352083806641595,1.3832906412030572,1.3848220247290115
42,3.1094,1.3867544462963455,1.3868662621595922,1.41632641245703,1.417226564979443,1.392024792296109,1.3932891285880096,1.4506864987117318,1.4492881704948293,1.3623169688661925,1.3609383176660557,1.3022210213288823,1.3048961793130125,1.273115675393868,1.272249567529458,1.3532226692740865,1.3534088215272728,1.375091499670159,1.3755225236802768
43,3.1101,1.4038717052383527,1.4056026716743404,1.4459574465739915,1.4457969060259033,1.3281664604653556,1.326788434196025,1.3676947633856444,1.3673009078140272,1.2658829137654672,1.2642746958393163,1.3666868523194944,1.3682988185169698,1.231480370172843,1.2316518426532708,1.4166200086594145,1.4164001241401234,1.3859473655225334,1.384025561941473
44,3.1108,1.3229398230902223,1.3228979703229564,1.3520948311936276,1.3530302778242158,1.379259936952139,1.3771385504122835,1.360663759644697,1.3611372610573236,1.382594757974428,1.3822867947278552,1.2307619815989939,1.230960939515754,1.4016344471835631,1.4023687492011943,1.3655630664152907,1.362285412556097,1.371968763634777,1.3735548056398417
45,3.1115,1.2892712641493091,1.2877426912550864,1.369858631416852,1.3717666919351212,1.389726945782565,1.3874406458852233,1.328916374788182,1.3302956507066612,1.295974923839621,1.299558042484865,1.3690474881596013,1.3685649291200739,1.354362387321855,1.3533013818618742,1.381409125222765,1.3849107241343508,1.3998447597524037,1.3976955753100013
46,3.1122,1.417830003811539,1.4185652426214577,1.3529959163588847,1.3530034127329014,1.314611390478744,1.3121364400132498,1.3478136331083355,1.3489823942296804,1.3484242554581607,1.347618740899652,1.3869224726625413,1.3871367350217894,1.3441818020500205,1.3461367136482434,1.3956479023215045,1.395542332873048,1.3883379820740789,1.3886450081292974
47,3.1129,1.3639982631132055,1.3624543864308294,1.3937401518379677,1.393948167582757,1.3806832724836129,1.3807875921532966,1.3455064083462736,1.3475262850006324,1.324517754805041,1.324998126924977,1.2969088014277932,1.3007561561435836,1.3715599292555476,1.369558167503018,1.3344953266012516,1.3376927099108524,1.3842135972710152,1.386658875762506
48,3.1136,1.4179024631888912,1.4199929282317822,1.2958200085190719,1.2961204754287856,1.288562881878205,1.2882027581926132,1.348508280359094,1.3502776636558969,1.4044573871418233,1.4066959007916604,1.3450585278711624,1.3447536879444353,1.4052531602880887,1.406083037140476,1.474735136033688,1.4743169179568614,1.3701622174477242,1.3714646586171861
49,3.1143,1.4202718423219645,1.4184371806302802,1.3362740914188926,1.3371686220283967,1.3515863533471424,1.3525118051700815,1.3312395261746934,1.3308209960943136,1.415207328228656,1.415021175466707,1.271171069307492,1.2682516646755861,1.4650520904744553,1.4655746284733708,1.3811889216675417,1.3812017274775712,1.3878404297015892,1.3879013354338015
