,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8
50,3.115,1.4353442404340953,1.4344743846278074,1.3541734238294907,1.3524761896593114,1.4003494957752045,1.3995764639226629,1.3630475110519893,1.365080818384785,1.3964021869047036,1.398171258252947,1.3393396515232465,1.341402943145347,1.4168477091690106,1.4131999366655654,1.4544351736725625,1.4542786930978737,1.3645382945687345,1.3675323475364134
51,3.1157,1.4181392131355046,1.4173090237220163,1.4205991675823448,1.4188210383003297,1.2854570104899954,1.2858792885408086,1.3150611513111392,1.3140688598137211,1.3007658447475423,1.2999444007576964,1.364334334870935,1.3649839936374315,1.3626748944469618,1.3613574610518222,1.3756093639929345,1.3753479389688974,1.291355488477166,1.2907811029980667
52,3.1164,1.262741445688726,1.2628851205649405,1.4007648959031718,1.4006796281467129,1.4993703316529754,1.501792810097365,1.3265847940465905,1.3296469365712387,1.3142706297005267,1.313771204412352,1.3437701415913226,1.3419301702596385,1.3326212988489674,1.3323476924162962,1.3098595100867085,1.3099763239972058,1.4162183555735006,1.4183185032564096
53,3.1170999999999998,1.3409747337919349,1.3381274792491213,1.3761253410929382,1.376363340624919,1.5397207272251607,1.5392712753481905,1.4539179297975806,1.4510325694050157,1.1589284723475348,1.1561043309387207,1.519388579344609,1.5183210146537967,1.4519239807996296,1.450685256266127,1.2785244023658284,1.27864808724712,1.3730847409759135,1.37424132099082
54,3.1178,1.316870827554608,1.3187439063135635,1.3794551464902578,1.379790907723502,1.2657723500995899,1.2630900086118608,1.4017303218573314,1.403705847134804,1.2344563079127315,1.2340590161935243,1.3936611266165286,1.392509855965643,1.465866041097865,1.4665228835278459,1.3463631453585458,1.3485507464253503,1.3784032188332984,1.3774299796882878
55,3.1185,1.3641941130637203,1.362327280557617,1.3801991353701994,1.3793911221863082,1.3912723945280165,1.3915178905382448,1.3272069581097927,1.3282576562066892,1.363796181277432,1.364106955444774,1.3071565498262059,1.3076266153677807,1.4962913168309584,1.493389402944526,1.2887281177580485,1.2867079281517535,1.4841323845625123,1.4851477891536269
56,3.1192,1.3344525317541451,1.3360142121101686,1.4518930544223168,1.4520941991103136,1.309627133969245,1.3096814804720203,1.497773987080442,1.4973460864664256,1.3156352247280438,1.3169282953082926,1.3306020659865867,1.3306567245126815,1.3342610922958866,1.3361404183831362,1.2503876102597633,1.251344295331563,1.393766700642238,1.391514133330973
57,3.1199,1.410011298612913,1.409713329846951,1.3671431713348856,1.3673068354887141,1.4446346950659008,1.442490508277735,1.4155355870409358,1.4154952957820544,1.413519137960454,1.4149824322737776,1.1975997113278836,1.1970287615511006,1.3467288922471121,1.3470946378448838,1.3733227517547926,1.376132838919868,1.488164695562984,1.4885073275713672
58,3.1206,1.3103417692747734,1.31108075645785,1.3245046247666044,1.3266047721012875,1.3322896084167626,1.331160201867277,1.3451216078964872,1.3454782957356435,1.4261475262334364,1.425867985476546,1.3255828129880556,1.3264401754639359,1.2676629148953207,1.2669283004774063,1.1528660202370848,1.153552846996828,1.3330954356249651,1.3331472834845257
59,3.1213,1.4186889308456525,1.4169748309910055,1.2779375332723226,1.2754566483882306,1.3702752896412593,1.3693560845144666,1.411590144429748,1.4076928154576,1.3903369417960625,1.390440949797775,1.2782567233307414,1.280224752563042,1.425249543783425,1.4261162759226498,1.3572355657181934,1.3547724840311433,1.343304463521709,1.3453134082390525
60,3.122,1.3916009602946078,1.3888089883412502,1.417764418721559,1.414660110657415,1.4123735164163986,1.4117276049296699,1.4107896415326409,1.4090380612268605,1.3644780256292817,1.3633820382539354,1.364840010708101,1.3642293936973298,1.3874971716081972,1.3870252320567427,1.4062860620415596,1.4058519148340118,1.4062860620415596,1.4058519148340118
61,3.1227,1.4557816415603189,1.4544920060240838,1.370139410388841,1.368839780237821,1.2064275939258615,1.2076903681637292,1.3872413783712652,1.3879853630172527,1.2956560319325836,1.2971368170933002,1.3431520262481915,1.3431439056687409,1.3309328164157308,1.3305573885476585,1.4224828875091844,1.4236207280660031,1.4224828875091844,1.4236207280660031
62,3.1234,1.3423880495779195,1.3423037185569144,1.4665169394294044,1.4648743644561384,1.4028912842347039,1.4037923736159714,1.2994627720789265,1.3011069088659064,1.4035553087936306,1.4022335028139068,1.3044573447005745,1.3055517698542265,1.3998916093063558,1.3986944256438323,1.3873022751929651,1.386211910106707,1.3873022751929651,1.386211910106707
63,3.1241,1.3472520741900775,1.3463897147058554,1.4006793188996143,1.4003379350578078,1.4003666665128378,1.4023621810276998,1.3133217529033927,1.3132239918230895,1.4264673401250425,1.4268112221353473,1.3204689286092424,1.3208462303316848,1.4274021644008608,1.4269271014020783,1.3206288500605246,1.3196393693853434,1.3206288500605246,1.3196393693853434
64,3.1248,1.3356450300379579,1.3368684500903056,1.2538164466823618,1.254758764407086,1.3154287842955406,1.3155537186498096,1.399880670398393,1.401809657610316,1.3257749006919297,1.3270308039644756,1.4168108688861019,1.416206498593434,1.3464199899005094,1.3469731370936826,1.253280780941697,1.254168439954598,1.253280780941697,1.254168439954598
65,3.1255,1.4343975541727993,1.4321662257462975,1.4234739084520738,1.4236138349047687,1.402825063056375,1.4031333387327227,1.2969088047211197,1.295785332249216,1.3923087165723895,1.3906848817042938,1.3057210593535464,1.304924602193955,1.2755409671799929,1.2757770933871788,1.3326569056827409,1.333668561929584,1.3326569056827409,1.333668561929584
66,3.1262,1.3873444392111858,1.3864183630064892,1.3764963949291118,1.3754878619545998,1.3695281787532019,1.371027703969973,1.3252582994886266,1.3246811027034768,1.3398125279200386,1.3381318478274327,1.3719041245843,1.373024161578424,1.3735879133853224,1.3721321151234753,1.3558612844298388,1.3556048564705552,1.3558612844298388,1.3556048564705552
67,3.1269,1.2738253144715233,1.272437918329022,1.359028086134353,1.3565353327296708,1.349666729990111,1.34881873782878,1.3281536472061353,1.329427353428349,1.3290619223769575,1.3305926807109638,1.3347398807301047,1.3348632533989666,1.4224597585711012,1.4227586640251741,1.269874569539042,1.2674517791071822,1.269874569539042,1.2674517791071822
68,3.1276,1.3422103323670795,1.3422443768495083,1.3783351158948818,1.3791050241274863,1.357001319028211,1.3558775338143556,1.3392665609115537,1.3413742040797039,1.4068923145004615,1.408953732622486,1.325391041332204,1.3244106185576001,1.396232902709712,1.3944866317390545,1.320409273553319,1.3201928246814139,1.320409273553319,1.3201928246814139
69,3.1283,1.34308331342053,1.3413651528562376,1.4229304434931225,1.4244359031816836,1.2451044445117265,1.2474910037904163,1.3305130376025145,1.3317948647293223,1.335953614157299,1.3341779838535053,1.3035487525273821,1.3037339677897475,1.311116349873187,1.3090783572223432,1.3591642443230263,1.3567495750713656,1.3591642443230263,1.3567495750713656
70,3.129,1.4655671333878448,1.4652875924313271,1.3960714213840828,1.3943182791740945,1.3424805056097484,1.3407432928782133,1.3418277221767323,1.3410528164913567,1.3467757423299926,1.3468988027366025,1.3510494348127453,1.3488658937418812,1.371116092425317,1.3717204624235975,1.3387159118237204,1.336038255545912,1.3387159118237204,1.336038255545912
71,3.1297,1.380606730955574,1.379802465488679,1.3585467481159048,1.357465753521928,1.32396990464093,1.3212182244881667,1.309002140281148,1.3097623662228188,1.3525542738023932,1.3540884681540268,1.2384979284959754,1.2388786659767108,1.3792905529363693,1.38176300470436,1.35307056541057,1.3561317705037035,1.35307056541057,1.3561317705037035
72,3.1304,1.3995814619781994,1.3997888535721195,1.3784434944465884,1.3779949800379472,1.4361594385363505,1.4351871361997213,1.3989786448869963,1.4001970675871809,1.3787851961418482,1.375939502536971,1.3508785876607867,1.3517237689084585,1.4296572320984453,1.4313035551880038,1.2410812513082856,1.2439784798133575,1.2410812513082856,1.2439784798133575
73,3.1311,1.4154462515570925,1.4148490648505767,1.3410987283310365,1.3398512582101632,1.427474004457044,1.4270289253283786,1.3575241632210049,1.356535307642623,1.1984017943674288,1.197367961820593,1.2775324185299526,1.277792906509583,1.3461813753895644,1.3466505044320962,1.2780302877419754,1.2741645050079178,1.2780302877419754,1.2741645050079178
74,3.1318,1.3880219012880044,1.387718935263466,1.4278394287464138,1.426836829987972,1.2734195768354584,1.2754013485844822,1.4015607289373846,1.4007958180902622,1.4164013781992608,1.4172000213583271,1.352791342994351,1.3535790543059951,1.4248528898087238,1.4249294125026937,1.3043186636630026,1.3051182439301026,1.3043186636630026,1.3051182439301026
75,3.1325,1.4612087935780633,1.4632567810643018,1.386030452201769,1.3848688746451114,1.4163401626621586,1.4160987274020387,1.4399071669016459,1.4398846782617616,1.3607605871785524,1.3592563768073076,1.3112746994973914,1.3115670458459265,1.3721277467616873,1.3717738699824922,1.3368206675203307,1.3393252902384711,1.3368206675203307,1.3393252902384711
76,3.1332,1.445851853228343,1.445694747982283,1.4066961608213182,1.4060243260959373,1.391158703049699,1.3925423517148932,1.3636528207435759,1.3645054980395102,1.3755372090377052,1.3755771878243044,1.2931273531058682,1.2953618046627187,1.4170897637194215,1.4189453520791362,1.36537410345519,1.3655415156339956,1.36537410345519,1.3655415156339956
77,3.1339,1.3848910477951206,1.3865576727838793,1.4011771829549517,1.3998975418123245,1.3502826606414784,1.3484857915759763,1.303403204920678,1.3018024830931518,1.3744877644485414,1.3747063993431157,1.3531227222940447,1.3552200587813972,1.3695325571030517,1.3687754543368393,1.4041287608294446,1.4034653590488742,1.4041287608294446,1.4034653590488742
78,3.1346,1.346058958394166,1.3459724414756382,1.3405471412292354,1.3410921676484193,1.434675543495274,1.4371183231319515,1.2505609721637612,1.2505715916391693,1.3930249031309068,1.3946209406230217,1.3182913301760213,1.3157970149744243,1.3958856082936095,1.3951522430564642,1.3314160005717284,1.3300638977370662,1.3314160005717284,1.3300638977370662
79,3.1353,1.4042586950747091,1.4039563528983516,1.409654602444295,1.4084508592762628,1.343036149803006,1.3409503702009546,1.3208353030838766,1.3218660119603938,1.3826522361272273,1.3823224094490645,1.428011858431823,1.4275118083316158,1.4719141048615403,1.4707625218778029,1.363266780351068,1.365499046151745,1.363266780351068,1.365499046151745
80,3.136,1.2971977167305044,1.2948948635572355,1.3867884956902685,1.3884207635650379,1.4225256630218432,1.4241860413482337,1.3670004459819443,1.3650246086210076,1.3546731620719528,1.354299920130304,1.394329522105962,1.3938026113533848,1.4140416789328625,1.415336623978079,1.3655165400269724,1.3674202277516905,1.3655165400269724,1.3674202277516905
81,3.1367,1.343910379282972,1.3428134552532522,1.2642300322595197,1.2651554834782306,1.448455484538714,1.4502539153554186,1.3321434263572811,1.3324067255584908,1.3581735065757963,1.3567192702022652,1.3148875104543585,1.3156849044110364,1.2739261990733182,1.2756571648034214,1.3442018194916132,1.343450338415596,1.3442018194916132,1.343450338415596
82,3.1374,1.4652579118929108,1.4665628520360174,1.4139826458444718,1.4122494931616552,1.3281905173250717,1.3261540865026582,1.3715905305051357,1.3710476902932252,1.2735486006283285,1.2744634336716687,1.286965586587369,1.2885406968251816,1.346768560108944,1.3447686723677599,1.336016395047684,1.3355625708560852,1.336016395047684,1.3355625708560852
83,3.1381,1.4496233198223631,1.4499447137093453,1.4388986292254518,1.4375855687164003,1.4176725803054455,1.4163994986278086,1.2755062957960355,1.2726796551955726,1.359312913470118,1.360306766797624,1.2916003407303143,1.291397010146118,1.3329177103878505,1.333496781499353,1.345893080755448,1.346272569042269,1.345893080755448,1.346272569042269
84,3.1388,1.3941299390754265,1.395904632194978,1.2999709638876016,1.299817607007092,1.3920489059801249,1.3938642029462591,1.2847623747587475,1.2838303640940902,1.342344952622169,1.3410496949475366,1.1814541310634,1.183116382988742,1.3193929402262508,1.319061239549895,1.240280759776236,1.2415116754425066,1.240280759776236,1.2415116754425066
85,3.1395,1.4522166579676237,1.4504257231789806,1.3943154781150315,1.3965099507357042,1.413127790078829,1.4128320076772407,1.3372098320674413,1.3377342440901412,1.3943676470063147,1.3979017288949958,1.3207356672323671,1.322440397188543,1.4560271353529193,1.456527810004506,1.4458665443320942,1.448440506663951,1.4458665443320942,1.448440506663951
86,3.1402,1.3857659165927323,1.3855400974994967,1.3111344601572823,1.3101337356912799,1.3493640755800043,1.3523468842306992,1.330971852848305,1.3279337610009707,1.3131284171139468,1.3128838582704225,1.353915148538895,1.355380316660407,1.3897809836020611,1.3900861359857308,1.3168352113210595,1.3191393138172585,1.3168352113210595,1.3191393138172585
87,3.1409,1.2815746720729548,1.2834999111785856,1.455449630867797,1.4575266657710022,1.36799711175887,1.3681557787249774,1.3608980210380175,1.362329457029813,1.2423352830299994,1.2431820256957558,1.3501852049855427,1.3502183123576796,1.3731359656479218,1.374207590549954,1.3658254283866145,1.3657895099813664,1.3658254283866145,1.3657895099813664
88,3.1416,1.4285097084638874,1.4289269895119827,1.492300601041232,1.4922012785595973,1.4455720076287504,1.44633004705045,1.3536946199296342,1.3540466231956303,1.3875018672216322,1.388345174370039,1.3731750075437181,1.3735635532293675,1.1273556867064813,1.1297687947546429,1.3593029211708405,1.3592960493088475,1.3593029211708405,1.3592960493088475
89,3.1423,1.3189875239920734,1.318515584285566,1.2969572154651405,1.2972932888885673,1.3199401708363325,1.3191418401995005,1.2997654306437552,1.2989486720051924,1.4212994295237158,1.4210133294642435,1.3527954105230828,1.3512765207713016,1.4556960664133638,1.4553565567995825,1.323632905422223,1.323502348614914,1.323632905422223,1.323502348614914
90,3.143,1.4058656630743875,1.406066807379979,1.391823964402222,1.3914422896745708,1.3633573477502943,1.365252290429763,1.244794929134759,1.2452740523991332,1.305940009244396,1.3091273981872473,1.3147041537364208,1.3132224318737717,1.5209883448987005,1.5226762089926322,1.3680205240725558,1.3669667023397378,1.3680205240725558,1.3669667023397378
91,3.1437,1.4442804897410253,1.4434493635810806,1.4181326693144816,1.4190137689224744,1.4425198516955722,1.4417358883605087,1.2204027412823564,1.2205626570841372,1.376454218438429,1.3753379293983572,1.275262985335381,1.2769455393517835,1.4072664844589777,1.4080532589731987,1.2432079477126667,1.2417827588532024,1.2432079477126667,1.2417827588532024
92,3.1444,1.4622473070350015,1.4610504360329037,1.3327440517438367,1.335121866086375,1.4443139101266367,1.4446134400429056,1.2530265334907011,1.2533529248428028,1.422718381927321,1.423817804629601,1.27324718696381,1.2752086563802538,1.3596614819538793,1.3595565366944269,1.352264425766216,1.352559895724882,1.352264425766216,1.352559895724882
93,3.1451,1.4367444617301743,1.4362416006582788,1.3543845594491781,1.354335522725714,1.3025839468685718,1.303284828868227,1.3683747159537156,1.3688048030318987,1.4128985296765821,1.4134460548883263,1.418693945224827,1.4212385470435538,1.3247304523823253,1.3258661061195316,1.3623759921633722,1.3628095143367596,1.3623759921633722,1.3628095143367596
94,3.1458,1.4175367185831829,1.4187507685342557,1.3422759214056514,1.3421450525422278,1.4265126516163407,1.4268365435644035,1.2864849102501763,1.2870564849023367,1.3360804286152488,1.335444512162503,1.266558492886672,1.2653872328350166,1.4387736910426703,1.4374072208617694,1.4174908177040817,1.417689150813732,1.4174908177040817,1.417689150813732
95,3.1465,1.427086088136124,1.4241607486501684,1.3080120376691309,1.307989237012628,1.3604816715449746,1.3595530967567702,1.3075226069370487,1.3088584677224022,1.4267025408747531,1.4263739638371018,1.2973638746158822,1.2964687198725,1.4304155868178634,1.4299895604609862,1.4362721914162537,1.4352314873905931,1.4362721914162537,1.4352314873905931
96,3.1471999999999998,1.3562029932927644,1.3587513425084075,1.3549152300961638,1.3543623954058517,1.4422490673626254,1.442889355542036,1.350758968101833,1.3513271071277975,1.3335601822412781,1.3350703269330435,1.2803821720403332,1.2795785313617667,1.283674837150375,1.2831954013736258,1.2749881291924716,1.2749294102539594,1.2749881291924716,1.2749294102539594
97,3.1479,1.2195906742215588,1.2189931759681774,1.2935827518101655,1.2961220434346707,1.4272156933687072,1.4272915912975155,1.3995224276734999,1.3992203987635174,1.3453543045099248,1.3424951807612036,1.227176991871225,1.229124718845474,1.3221555535656657,1.325287346966729,1.3458805992575347,1.3439812838318517,1.3458805992575347,1.3439812838318517
98,3.1486,1.4933918904954908,1.4959130673071708,1.2854785569388119,1.286173816528443,1.3800535841178316,1.3812129749029673,1.2810121552464202,1.280661714106924,1.34676607002563,1.3445016335940714,1.290102697389095,1.2945575454456988,1.3558141195086324,1.3529331322771558,1.3463937622509257,1.346248838473597,1.3463937622509257,1.346248838473597
99,3.1492999999999998,1.4680392674302112,1.4676179263524278,1.3275524027269827,1.326891812374957,1.3302331873935898,1.3296825395729315,1.2131743480598856,1.2112100673984927,1.2310927515672787,1.2278463316129382,1.2634570015379376,1.2625965162261032,1.3072602446557207,1.305660771986226,1.408062938052292,1.4083693399213766,1.408062938052292,1.4083693399213766
100,3.15,1.4229382705538536,1.4231253601852223,1.3360635704931267,1.3397538205510453,1.3260372680415053,1.3243940678625252,1.3253922837438727,1.3251670894629075,1.309472834653779,1.3088378550332904,1.2666444056082027,1.2662711644228566,1.3575585284644875,1.3558191291847288,1.2962710161735682,1.2968041733976297,1.2962710161735682,1.2968041733976297
