,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5
0,3.08,6.1080505026248,6.500153558259779,6.08585841185058,6.471739913599255,6.100012638717909,6.484798743294621,6.211369671938105,6.607244377039737,6.530712802608506,6.945871589131909,6.4828843399423155,6.879492136236528
1,3.0802,6.262234367208424,6.6521002621835725,6.518784020715871,6.936749791323909,6.1124756901430635,6.498780101250304,6.075841318340666,6.4592809175008,6.163020714689597,6.56249164146614,6.190141893405367,6.579163460881046
2,3.0804,6.417707082979627,6.822628055945299,6.17314776976837,6.567208958356282,6.140898222252978,6.5289487321697015,6.355093533184481,6.754557190946803,6.498484629426931,6.903496291130051,5.924718230109759,6.299888768679781
3,3.0806,6.0703729063600935,6.456452184962214,6.2336092937215595,6.629781682428123,6.295950560511608,6.690089071305189,6.286947864946104,6.687905396660229,6.614929358481285,7.028490958673066,6.27840016627398,6.673316385652485
4,3.0808,6.4051021194303015,6.817797923133716,6.398747104776127,6.797604634889191,6.28101919584952,6.680903168804541,6.406026176419936,6.807842474075836,6.486606380783199,6.91103135594184,6.148642757857414,6.530517293154871
5,3.081,5.971847241745905,6.3513431115471635,6.100945822279477,6.487331725326383,6.403148905619289,6.810219162419583,5.974878039347547,6.349376399011639,5.854030003837937,6.212945545301099,6.227389047428096,6.627189915210568
6,3.0812,6.341618792300846,6.743200117049582,6.189490874953746,6.585225030997337,6.55724140297816,6.964025362212587,6.596251219573275,7.017898689793703,6.449994131178721,6.852650092574965,6.449994131178721,6.852650092574965
7,3.0814,6.344403349872178,6.745384682554919,6.270535791121944,6.663380892059078,6.065357515622079,6.445319296994358,6.371223795534114,6.7770932913554,6.120912792369763,6.495857744547792,6.120912792369763,6.495857744547792
8,3.0816,5.992956869962103,6.356480905604961,6.370777691188375,6.772306877055224,6.132495264527579,6.519476557708981,6.264793995704261,6.649897311355354,6.356742418249483,6.752575114379434,6.356742418249483,6.752575114379434
9,3.0818,6.30745147133878,6.695056073930393,6.154211798357659,6.534539536078366,6.331259343508187,6.737582315147343,6.381368751544294,6.779645246329687,6.308000422925298,6.700418875207314,6.308000422925298,6.700418875207314
10,3.082,6.3507309185789005,6.7425959901092885,6.321169599134945,6.736418379172839,6.098568421995922,6.475412307983589,6.481291479346492,6.890972951161035,6.188746919178635,6.582363371575229,6.188746919178635,6.582363371575229
11,3.0822000000000003,6.490730985692682,6.900458996022946,6.119416604979844,6.511353191525978,6.638498562148988,7.070213572084658,6.0710991344658485,6.451634615656232,5.9444051725085565,6.317517420648617,5.9444051725085565,6.317517420648617
12,3.0824000000000003,6.265866298640944,6.6587684853385785,6.310167517800124,6.705480713424319,6.001539374984599,6.3817883215878535,6.1863476643096424,6.584538364651802,6.021934846952171,6.396499235723128,6.021934846952171,6.396499235723128
13,3.0826000000000002,6.472596880960922,6.8790290526186855,6.3735868280141235,6.771734643081828,6.233571993393459,6.6198203888233635,6.10647791364621,6.495492836620273,6.226669490410571,6.625317197243249,6.226669490410571,6.625317197243249
14,3.0828,6.366667749383253,6.770683900561368,6.411764626604529,6.8154931096529,6.0490127976983175,6.421723138420979,6.434072985437471,6.84454211542198,6.4163869580144075,6.819696027990352,6.4163869580144075,6.819696027990352
15,3.083,6.22182560041715,6.61902339711553,5.858965097713862,6.229299630806245,6.549144409934486,6.96287152072525,6.392266035974215,6.798696233713061,6.137710371049304,6.528111790344345,6.137710371049304,6.528111790344345
16,3.0832,6.299099584787021,6.695610652949072,6.214471799395562,6.605423681520299,6.025200007528954,6.4040734630501355,6.602620030570796,7.01404796113675,6.121003686763569,6.503327406261014,6.121003686763569,6.503327406261014
17,3.0834,6.540957996257076,6.942921292866169,6.073662146547615,6.464519870606182,6.183407035019443,6.577278656454028,6.222306249824261,6.6154139218348496,6.538344213339917,6.958388973712721,6.538344213339917,6.958388973712721
18,3.0836,6.608364757919903,7.023577702554621,6.420433764724245,6.822717366964397,6.66328303904605,7.072225462868937,6.221184973855578,6.616131089509268,5.898676823704736,6.273576224151186,5.898676823704736,6.273576224151186
19,3.0838,6.304667851768242,6.706115755713116,6.209149455355071,6.591696199352685,6.15044248800155,6.531025176563938,6.382388078934338,6.774880917183701,6.317981647460186,6.714026726185383,6.317981647460186,6.714026726185383
20,3.084,6.208262366560425,6.592375180825576,6.211026283407592,6.606796399656473,6.224389762408504,6.614438389686623,6.272774965176852,6.672193858072025,6.244540750415925,6.639334813469192,6.244540750415925,6.639334813469192
21,3.0842,6.332858524972725,6.72943798252292,6.026339342303701,6.407411031306713,6.253898937544785,6.650262288273783,5.968856555722651,6.33869916822455,6.253365155275611,6.641367309293224,6.253365155275611,6.641367309293224
22,3.0844,6.170833487155306,6.557516826597814,5.846934743037365,6.213257821038899,6.001282899856821,6.37242769683769,6.536245474917851,6.9547013765706724,6.237159046170426,6.62850043155403,6.237159046170426,6.62850043155403
23,3.0846,6.556408681343742,6.959511066997918,6.17298685946472,6.567636801028145,6.17285260074352,6.553444054016987,6.083524352947576,6.4686681402915145,6.465358696197985,6.861945819403119,6.465358696197985,6.861945819403119
24,3.0848,6.2296868720524765,6.61825434570592,6.263293015010002,6.656501634135378,6.379969451021789,6.778145995636441,5.605837102945766,5.961658978613972,5.9005836523356505,6.271555908960054,5.9005836523356505,6.271555908960054
25,3.085,6.153397743388308,6.546319472509491,6.190546635766258,6.5781730183839775,5.7271246069810475,6.0851805539092965,6.040534127541603,6.427413802954801,6.800798638241871,7.2292057805053584,6.800798638241871,7.2292057805053584
26,3.0852,5.823738190490483,6.189440888603767,6.2594873959137685,6.647624561386993,6.2868082501094,6.677770824505677,6.390687230392131,6.788374675229221,6.052776731514732,6.43714207797348,6.052776731514732,6.43714207797348
27,3.0854,6.454354485664174,6.861023372440944,6.385909041855064,6.805053133513718,6.1392316233185715,6.527351112231571,6.020912934008587,6.404610468734376,6.478750816886864,6.897144495156984,6.478750816886864,6.897144495156984
28,3.0856,6.338583647341814,6.736276039150686,6.1305827328515665,6.523023125557666,6.111002948989902,6.493645576315841,5.878843283505034,6.244838505883638,6.422180945097256,6.831687159513003,6.422180945097256,6.831687159513003
29,3.0858,6.401720157815853,6.8046180713667574,6.152498812811358,6.537651985824282,6.287369206275764,6.682317265990527,6.195777859428276,6.587307554624495,6.1269020529026825,6.518851808882903,6.1269020529026825,6.518851808882903
30,3.0860000000000003,6.230466147253293,6.628017522104493,6.082213822816655,6.458862525956083,6.35523477515315,6.753309457902069,6.243143059182565,6.63423430702786,6.388252275356959,6.780773922596776,6.388252275356959,6.780773922596776
31,3.0862000000000003,6.260996294539252,6.652363000823924,6.064182193340542,6.44271114272593,6.226763863188668,6.612847255855607,6.234063677590291,6.623730906577003,5.826374993362577,6.189433415166159,5.826374993362577,6.189433415166159
32,3.0864000000000003,6.121439068165641,6.513694257587075,5.426497558233468,5.7694511709833805,6.197177922733936,6.5879688960939715,6.318532948489441,6.7131999165053005,5.723566883540776,6.082049766459644,5.723566883540776,6.082049766459644
33,3.0866000000000002,6.332486413969774,6.722321182968416,6.114829358869912,6.501081959160725,6.162310004791496,6.551594825187905,6.286349841516812,6.679770561662175,6.280441782961121,6.6675253746281395,6.280441782961121,6.6675253746281395
34,3.0868,6.188424034632855,6.576764697698449,5.85414552624808,6.228512609013709,6.061562861217151,6.4443758733446,6.170731430942346,6.562948851325382,6.417679904512725,6.814528388914213,6.417679904512725,6.814528388914213
35,3.087,6.249435588886245,6.649376399600329,6.323878820285628,6.73519465372585,6.38727887941799,6.785557023660877,6.134087789802316,6.518600622026732,6.181048647255424,6.56934056299043,6.181048647255424,6.56934056299043
36,3.0872,6.400485893237637,6.793409183054706,6.2889195877925435,6.687082327548567,6.058649615306536,6.437359072401358,6.386740321131111,6.790978165371378,6.221287313183253,6.609421923381289,6.221287313183253,6.609421923381289
37,3.0874,6.128542196441436,6.512038357264843,6.2083727349728,6.596468236832786,6.0564497328075815,6.440186992501245,5.889931366532816,6.258124111282227,6.301200686246047,6.695810520433272,6.301200686246047,6.695810520433272
38,3.0876,6.16695068067037,6.557441558323413,5.790438412980879,6.158234178051905,6.1928913374667465,6.601381825397348,6.529405877539558,6.938772882143476,6.216317157303179,6.604334272625823,6.216317157303179,6.604334272625823
39,3.0878,6.538499326830252,6.950863879883284,6.203613970424534,6.5994184069525454,6.109329912683705,6.5005306108463685,6.463489503113316,6.873537318202111,6.274220214648241,6.664068018521996,6.274220214648241,6.664068018521996
40,3.088,5.999196769117934,6.3857165933728135,6.239145537621668,6.642304074953161,6.117806143705265,6.510208109265388,6.068807688872095,6.453528508419724,6.190824635482224,6.591855430734416,6.190824635482224,6.591855430734416
41,3.0882,6.1948876855747885,6.591102815444935,6.216410218153123,6.604757476120345,6.2858330687602475,6.691873642922181,6.1260869392403325,6.521421797606017,6.087809583334245,6.487425369531327,6.087809583334245,6.487425369531327
42,3.0884,6.355768296269612,6.7669669790981715,6.248729703027139,6.665766539630215,6.389572644500746,6.80682328678692,6.184692497568811,6.582204755532318,5.980845577347296,6.362901738329179,5.980845577347296,6.362901738329179
43,3.0886,5.9050939169457255,6.29191253089707,6.159274338648464,6.555468523220843,6.266492617988688,6.6711470102990145,6.331545141947204,6.746543094887015,6.3713447783798856,6.783474886663102,6.3713447783798856,6.783474886663102
44,3.0888,6.357959255295402,6.768229645354218,6.52906287966264,6.954410869322507,6.238797852564472,6.639742510214371,6.041602854503902,6.433575300215301,6.318707615855318,6.736277128942538,6.318707615855318,6.736277128942538
45,3.089,6.265353833249772,6.661778952724336,5.99927754783945,6.377686486465561,6.134416692746848,6.53543600381093,6.234349647234888,6.633875485680253,6.345029565478534,6.750601431401254,6.345029565478534,6.750601431401254
46,3.0892,6.2629723926084235,6.6721600766756275,5.862336980717788,6.243499060670189,6.226100962648546,6.6202864137907,6.293957454004916,6.705789869188623,6.059077815595316,6.451552856266395,6.059077815595316,6.451552856266395
47,3.0894,6.2664878280544585,6.665316066579979,6.081780352121488,6.4731018678821695,6.255735605628266,6.655938484608868,6.4044765793898275,6.822792009656671,6.220398813850907,6.616054258254563,6.220398813850907,6.616054258254563
48,3.0896,6.369191137469837,6.785707149847647,6.236713817314363,6.636641460844561,5.945784213806843,6.325257238970875,6.173688546486169,6.572100191674509,6.10851901385805,6.504307380242638,6.10851901385805,6.504307380242638
49,3.0898,6.153141330933822,6.545069822634685,6.209490554698371,6.6099588467150685,5.979285622771002,6.358370745638632,6.674432818497811,7.1021117829288345,6.5007024045764705,6.918663181258117,6.5007024045764705,6.918663181258117
50,3.09,6.405219002080806,6.807874540560342,6.248598183212169,6.644223671168343,6.275947544839378,6.677570361768996,6.479818358833352,6.89113340159387,6.539952661931842,6.946824054508499,6.539952661931842,6.946824054508499
51,3.0902000000000003,6.23411523381969,6.64201918144682,6.231294436101179,6.630600837746376,6.118965258082613,6.504356404469124,6.4749641328042,6.894587766021218,6.308145721001576,6.7153032352180695,6.308145721001576,6.7153032352180695
52,3.0904000000000003,5.814848749401526,6.190325879393973,6.123287006019681,6.517375659091991,6.432448473757457,6.848904901342485,6.270768419568516,6.678315999161485,6.169051519231622,6.558222675647824,6.169051519231622,6.558222675647824
53,3.0906000000000002,5.837651246890359,6.212445944800573,6.5238002569456865,6.938889740614501,6.038921947761999,6.425381546904478,6.08330715162224,6.476543032860084,6.423279974179427,6.838630375445784,6.423279974179427,6.838630375445784
54,3.0908,6.217714531518727,6.617446086609539,6.0087014600805215,6.407640965607546,6.291408913120365,6.693491476914722,6.407262422080711,6.822756169724961,6.324093603091722,6.723611882186823,6.324093603091722,6.723611882186823
55,3.091,6.25388328690931,6.670431613451365,6.217907596379102,6.613121404544347,6.513039304603759,6.934725707342558,6.231866038883973,6.633343211713185,6.126192743959613,6.51166827597569,6.126192743959613,6.51166827597569
56,3.0912,6.292135805582132,6.702975202108473,5.943499687853449,6.3436765712510965,6.4867993751343755,6.901572795325357,5.853842134891528,6.2423421595536634,6.2904227360810605,6.699769770549029,6.2904227360810605,6.699769770549029
57,3.0914,6.309114807943988,6.7122824964802605,6.433269448343997,6.850304038487831,5.804192479986508,6.175324658840931,6.198669308904437,6.601954308363197,6.323240457487423,6.734349464767219,6.323240457487423,6.734349464767219
58,3.0916,6.306418793614175,6.7258975731365735,6.002418257436284,6.386793249765024,6.284329999983586,6.699438150598064,6.289895611464244,6.697076524790474,6.257816723241854,6.66086564840951,6.257816723241854,6.66086564840951
59,3.0918,6.357273738190222,6.7812100389662175,5.955462214954678,6.345598633868285,5.974421798954243,6.36096688910938,6.0636489133304625,6.46148618015133,6.079004866190235,6.47976690391306,6.079004866190235,6.47976690391306
60,3.092,6.204837494949427,6.609061097616838,6.1202442230509195,6.522419354773418,6.181638094575178,6.579288406879992,6.235786496702833,6.644731587212809,6.283087123262484,6.702275424432537,6.283087123262484,6.702275424432537
61,3.0922,6.232293127556763,6.646932504628052,6.190200259653738,6.603025389101,5.887369965663113,6.263296379641335,6.130310660841296,6.509857253508846,6.2251508596592116,6.629559695109862,6.2251508596592116,6.629559695109862
62,3.0924,6.276859742791226,6.674230607983217,6.339873165958156,6.7436593012554145,6.118599159278094,6.509862680718371,6.529522021656313,6.9469560198225,6.375071344565968,6.792819562016046,6.375071344565968,6.792819562016046
63,3.0926,6.149082365267432,6.53502111507764,5.917212358763878,6.292766375228472,6.197851906920974,6.587624997304683,5.600850745657628,5.96188436343771,6.471687789104382,6.895865333455944,6.471687789104382,6.895865333455944
64,3.0928,6.182254484948011,6.590454476497992,6.312060479702846,6.711907349312315,5.872158102792769,6.252033328308697,6.145014519699649,6.536471685013906,6.226222979463655,6.6251886151977954,6.226222979463655,6.6251886151977954
65,3.093,5.924983176193587,6.290961443974327,6.007358594566809,6.390407731873527,6.339288127610864,6.740200420604811,6.017967885431004,6.39547605655444,6.402502289560955,6.803014233836662,6.402502289560955,6.803014233836662
66,3.0932,5.851321736937448,6.215346584663345,6.032894263203717,6.408683611433531,6.210335369246915,6.609629877216253,6.123207022718651,6.520229814755648,6.055648668428405,6.44209544878048,6.055648668428405,6.44209544878048
67,3.0934,6.17916187719274,6.564517789712681,5.978410803812421,6.356751006526452,5.987300654729692,6.369596053199591,5.978724701918009,6.35247440985049,6.533544636485288,6.954391769411951,6.533544636485288,6.954391769411951
68,3.0936,6.106577844388056,6.493704666031308,6.269981438599258,6.662625321705563,6.389205940165367,6.790458740626202,6.120989773731495,6.507652800897453,6.123495982165813,6.512045828198183,6.123495982165813,6.512045828198183
69,3.0938,5.9307568073397725,6.305892323648295,6.181823675381009,6.578830316681812,6.308065240247714,6.708663298214274,5.918441577137263,6.298566747074838,6.484817391463434,6.892386549177285,6.484817391463434,6.892386549177285
70,3.0940000000000003,6.034248808323768,6.422973148480152,6.293296811336047,6.694723790119601,5.969750323960383,6.349529498925371,6.3867138707161955,6.796728204694047,6.384908693963827,6.796703021449226,6.384908693963827,6.796703021449226
71,3.0942000000000003,6.335426685378325,6.743813324417315,6.3446912461707266,6.748783479971054,6.159451897522687,6.541165889866598,6.06338302426251,6.455092180991588,5.94784578219731,6.324838517200548,5.94784578219731,6.324838517200548
72,3.0944000000000003,5.989034643300299,6.365313374720852,6.081238091104564,6.477957180742257,6.141727621445684,6.5343169875343134,6.21004136845239,6.600683430764414,6.25963445138609,6.65337277017706,6.25963445138609,6.65337277017706
73,3.0946000000000002,6.411500613184144,6.820842174125679,6.130730323176864,6.512025446900115,6.315614879224777,6.716288842252439,6.079266310334319,6.461496188837838,6.483178612136873,6.892360018969126,6.483178612136873,6.892360018969126
74,3.0948,6.17635240336167,6.5656360160219425,6.246454319546942,6.635902002050988,6.056951645921416,6.440622636214661,6.412640794682102,6.807239206268208,6.335671323710788,6.72058984702906,6.335671323710788,6.72058984702906
75,3.095,6.155174149416523,6.544052375579639,6.336882376908941,6.728327294955461,6.46311036265466,6.866593734131223,5.951686010708616,6.332649560416575,6.206924203875049,6.603427967395977,6.206924203875049,6.603427967395977
76,3.0952,6.252582979768204,6.649578083847462,6.210738207813349,6.602700217476917,6.169270774810462,6.55725943700592,6.1639727573328695,6.559919551214382,6.048086619542695,6.428456532964481,6.048086619542695,6.428456532964481
77,3.0954,6.304775300808958,6.711753534828299,6.268430950766847,6.658156069947771,6.116619204956352,6.496625246848771,6.3332513724875685,6.733684249858861,6.149484674349862,6.549134229147589,6.149484674349862,6.549134229147589
78,3.0956,6.046129803848895,6.420786638159187,6.446135848885944,6.844111935309272,6.297074179505253,6.690694162511287,6.346697795103712,6.74258420243203,6.301200943037167,6.694072260085632,6.301200943037167,6.694072260085632
79,3.0958,6.273972155119058,6.67625592340908,6.397254598619076,6.804302898140841,6.444641228586124,6.850010186422865,6.131916719842671,6.517591853804342,6.31384389772898,6.709919245641921,6.31384389772898,6.709919245641921
80,3.096,6.182743167172388,6.560307186073789,6.134139528474483,6.526884483693391,6.174068526345904,6.561371259846857,6.111116488095704,6.483844664180635,6.227897496691159,6.634920009899902,6.227897496691159,6.634920009899902
81,3.0962,6.176770877016093,6.565235525913024,6.205229330927402,6.580632217860536,6.370246208118991,6.771089576387654,5.958630900055092,6.331591325032061,5.778456127631401,6.144087927028567,5.778456127631401,6.144087927028567
82,3.0964,6.317027867864136,6.70689946816953,6.161105396136121,6.547198399940287,5.994121083424959,6.3767413381277755,6.067488187283966,6.447770581928091,6.299210333744834,6.691587210078871,6.299210333744834,6.691587210078871
83,3.0966,6.389449337929202,6.788851830744539,6.278210804034998,6.674911421479817,6.283704134269284,6.6866956198667395,6.040605977271463,6.430604384209247,6.032987088097221,6.414628800996661,6.032987088097221,6.414628800996661
84,3.0968,6.125350390183334,6.5100869287576675,6.248546376901249,6.642636381006529,6.19865757042352,6.599740551737422,6.3719495405866295,6.781483165469973,6.393855166996885,6.7857398941483735,6.393855166996885,6.7857398941483735
85,3.097,5.922968442851891,6.282610691150893,5.884995880242104,6.2512086548498855,5.904230368776816,6.270347621454603,6.1296216878201,6.51650994366742,6.050773634747446,6.4297154762589255,6.050773634747446,6.4297154762589255
86,3.0972,6.24275625628945,6.633667883304038,6.372005981381221,6.768134185634997,6.577223829878822,6.992875533484554,6.458073862689495,6.858371917360002,6.3461573634863235,6.757302656021442,6.3461573634863235,6.757302656021442
87,3.0974,5.911244302948949,6.273264905616277,6.205283709854642,6.588393293982428,6.207085862464991,6.603823245932561,6.244044820362412,6.635327794114427,6.090453501804944,6.452518004563266,6.090453501804944,6.452518004563266
88,3.0976,6.228391625023971,6.619308574352824,6.080899885798655,6.46125665620402,6.017232748365586,6.393589963443788,6.1801402868261315,6.5734272138048855,6.246137575817534,6.637576420807637,6.246137575817534,6.637576420807637
89,3.0978,6.085205392747642,6.4674122146208814,5.772143946602234,6.1347210182170535,6.29560566345822,6.68975351275205,6.334585965487314,6.738582340495512,6.4237315311554175,6.823537290904562,6.4237315311554175,6.823537290904562
90,3.098,6.177078182615991,6.564892216644463,6.4306453330504825,6.829610276765848,5.8978957755281325,6.270238614798311,6.219298434750062,6.616187009853431,6.20871934069219,6.599327311712646,6.20871934069219,6.599327311712646
91,3.0982000000000003,6.12016480756636,6.511007595147041,6.194662906623762,6.581443440599973,6.414031281198036,6.81603968886856,6.140032030696527,6.526087544079963,6.088599603970786,6.477374973474277,6.088599603970786,6.477374973474277
92,3.0984000000000003,6.169095167620934,6.555500543210112,6.450497012691639,6.8588860625163015,6.01046356081886,6.394133592469505,6.373330387130208,6.776669629638244,6.029766966519177,6.412628066163034,6.029766966519177,6.412628066163034
93,3.0986000000000002,5.95542570002718,6.3352895102348885,6.222412478301056,6.6195534244195695,6.178262908067527,6.58388355532632,6.27492305892118,6.665574852631362,6.326677335305538,6.7303438891015634,6.326677335305538,6.7303438891015634
94,3.0988,5.925971126520577,6.299958836103211,6.111441945069669,6.4987083871028934,6.311325168596726,6.723317443303389,5.9354140694950805,6.317754409941755,6.145065314021478,6.533830758820154,6.145065314021478,6.533830758820154
95,3.099,5.96461714373046,6.337677813844394,6.161658500454428,6.557307923854076,5.912947274106144,6.300229462668095,6.248104908422032,6.655641527679201,6.297104714655339,6.692600670869011,6.297104714655339,6.692600670869011
96,3.0992,6.160424741504161,6.55680691351748,6.181482292213867,6.578348009022585,6.5037696343341125,6.921877215998302,6.253002322317553,6.658762380130231,6.3156851570338075,6.720475143084705,6.3156851570338075,6.720475143084705
97,3.0994,6.179376932576862,6.579423944551504,5.990254486842697,6.378703961959109,5.835698582878348,6.208786343098711,6.008706571743632,6.391812181732437,6.321817709504038,6.7218835201187,6.321817709504038,6.7218835201187
98,3.0996,6.319529506843567,6.728171639327746,6.239802497847727,6.631471878427025,6.3653339207339865,6.761456454631302,6.518612200569886,6.93556571370272,6.1927799058036,6.584728420264792,6.1927799058036,6.584728420264792
99,3.0998,6.227708383788859,6.621092836464985,6.087616403974494,6.4721501216336454,6.4166220469373885,6.827485647807895,6.111245549334668,6.498467958201818,6.254397496467007,6.651026539099804,6.254397496467007,6.651026539099804
100,3.1,6.266905958968709,6.660191740765089,6.282036861579907,6.680594711086262,6.3434798810390784,6.744913495851779,6.142915198467108,6.531609740974467,6.09693117186526,6.48059505350077,6.09693117186526,6.48059505350077
