,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11
0,3.25,2.0087398399206653,2.009060827740009,1.926413370061792,1.9267280800328492,1.921471161128146,1.921732898962847,1.947299149945042,1.9472220029703458,1.9003287832431357,1.900250761891028,1.8432230486008812,1.842953221333604,1.8484021087614493,1.8484810361418924,1.8172165953426498,1.8175615082638403,1.83020852630542,1.8304687023705315,1.7508378689186712,1.7505815970917127,1.8095366515130027,1.8086688878845794,1.8030844738377236,1.8034027757559907
1,3.2505,1.9591793890296598,1.9594701428429195,1.9310024838988757,1.9305872640869297,1.9366259824379173,1.937029708233334,1.9434322712255827,1.9432029538701678,1.873153440737243,1.8736597689583643,1.887237086195964,1.8864498428118328,1.8288079196005917,1.829370405732155,1.8250889360942202,1.8246121548516683,1.786702413373833,1.78674042474063,1.810675216812206,1.8103308036673498,1.7737065160013117,1.7738186760139023,1.7916579353483773,1.7909003640067314
2,3.251,1.9597200556261865,1.9596641161564705,1.9851066101416317,1.9845380956759655,1.9017657189293884,1.9020384509954653,1.9552288684486532,1.954666444588094,1.8955902681543957,1.8959051343065363,1.887411929835151,1.8867663309023806,1.8573308952803742,1.856507764363294,1.8255882026660242,1.82567387650501,1.8506041143968592,1.8506309128415992,1.8336670880193167,1.8337455156112032,1.8213149737562166,1.8213544530136871,1.7705553201841915,1.7705824309442844
3,3.2515,1.987048318251459,1.9878206009121462,1.9812875466312991,1.981128911037471,1.8859477388366943,1.8858449178599193,1.939500209391251,1.9391746924748827,1.9323850472390314,1.9317161479478364,1.8756709315316087,1.8758791660779939,1.8272362230059327,1.8270845213231517,1.8356760326748867,1.836387440761449,1.8549103265970923,1.8548246840125016,1.8246928355021683,1.8244722324157425,1.7592969879204523,1.7595829004909138,1.7537715982268172,1.7539383858899276
4,3.252,2.001746600714712,2.0011769307457237,1.9772938317404936,1.9779795034742311,1.9435445345727673,1.9438970060457474,1.9142403712080558,1.9133868187070378,1.8911708325614338,1.8916030433573277,1.8689782218980748,1.8702028920933114,1.8416967519359493,1.8422940011168565,1.8293821513603434,1.830027000600291,1.8205788968898988,1.8207201040813688,1.8281526468036766,1.8281486176203297,1.8216807845184988,1.8220004918185402,1.724420021276224,1.7242057585545165
5,3.2525,1.9926450949301426,1.992824875713229,1.988924166535947,1.9885679469206894,1.9189838754325348,1.9182989845444913,1.9064257460840166,1.906879102148113,1.898331108351868,1.898208953734779,1.8505566363736368,1.8505065689281712,1.8764906576662361,1.8773409617203025,1.8275416494510195,1.827688759778482,1.8323794251728722,1.832113408494419,1.8181509820348964,1.8182994978805014,1.8271674421034783,1.8267466940059782,1.795188304697461,1.7949005806961134
6,3.253,1.9940263719272415,1.9941637685673566,1.9622648632462798,1.963221767748404,1.901090984165987,1.9005948068628822,1.8615181098420206,1.8613019419207586,1.8929721436103812,1.893415973427847,1.873304553295752,1.872929624899184,1.8295669009437363,1.8292485366546734,1.8215685296468291,1.8216805022060574,1.8257989078613093,1.8252764006747606,1.830772774837701,1.8313412890235246,1.8097835228458083,1.8094729356513883,1.777489343612591,1.7778008677493875
7,3.2535,1.9936811419021516,1.993610741385556,2.0072031456160357,2.0073843631079096,1.9565870909956598,1.95742427700621,1.931468731033236,1.9311291903347294,1.8747209402241043,1.8753660394389853,1.9080917419542271,1.9084486484709815,1.835714894718003,1.83684380271166,1.8474215626249109,1.8473635618588273,1.7848625745160636,1.784930039091823,1.7939823809337125,1.79471718297099,1.7516539661180794,1.7511837125820326,1.7545201456247055,1.7548029972010988
8,3.254,1.9726982072905248,1.9730412149397947,2.023411216324647,2.023872099745204,1.930491408250701,1.9302518152134889,1.8917938292201664,1.8925816660130028,1.9220019779684,1.9219155857556023,1.864682946634732,1.8646801981266206,1.8704968643315123,1.870279915679521,1.808646936121479,1.8085478942231454,1.834396769358998,1.833827973938368,1.81735281684638,1.8179523148955294,1.7744913532580024,1.7741106153125863,1.7712289382984743,1.7707373837751754
9,3.2545,1.9882447109147117,1.9880120827755476,1.9720704109870302,1.9722318575914217,1.923722982332427,1.923901857400615,1.9279770698752499,1.9279242850433234,1.895711206062695,1.8965336184422914,1.8989439142321396,1.8995295134361134,1.845305921198747,1.8452650676032565,1.8524939641110778,1.851585128323549,1.8087460403008986,1.8092743882412647,1.797791852816887,1.7977859184481855,1.807077691923786,1.8067324356094272,1.7808855917979831,1.7820267118864987
10,3.255,2.0007082049572853,2.000996303999027,1.9859068144849141,1.984814043619508,1.9982804530440523,1.998235414049638,1.8998458587535323,1.90015732053814,1.8710497098402412,1.8714104580520725,1.9020647137830733,1.9021941147280996,1.840791545235989,1.8403804171834257,1.8627216317383453,1.862530107282004,1.821929590584297,1.8214409405885104,1.820283887482092,1.8201241587564385,1.7856748990067604,1.785465321300944,1.7868589835742197,1.7869137672668516
11,3.2555,1.9832461777626749,1.9830291353469358,1.9956179687689146,1.9954201350723215,1.9534417469160013,1.9533144075638582,1.9408877026967362,1.9414302932672562,1.9083625056856284,1.9085045249097108,1.9273235415694423,1.927764591386625,1.838022222812465,1.8383900299107583,1.777056855372668,1.7768048000208845,1.820702614725915,1.8216760416005218,1.785477189756126,1.785074276192172,1.836680822842991,1.8362948378813606,1.7696037335679975,1.7700405668593227
12,3.256,2.0116276394571204,2.0117916785408276,1.9598965831012796,1.9589443950146204,1.9316226973542934,1.9317214894539614,1.934162539184644,1.9334727447506592,1.8505572466632905,1.8506444508730444,1.8622538439109886,1.8625113338752242,1.816458529272657,1.8160460269510483,1.8152739601800212,1.8154185093522341,1.8517126875426413,1.8517865551354113,1.8201981559386684,1.8204565516504692,1.8049107345740096,1.8053576251397236,1.8017425863449439,1.8013083454503427
13,3.2565,2.0361266382852494,2.0357307520742784,2.0156988309554915,2.015123913554537,1.9513451264093775,1.9518933389524722,1.864818821041878,1.865185472567423,1.8936424136734746,1.8925960562066801,1.9001321422529966,1.8995212127411323,1.8277466634326833,1.8280830495242208,1.8019711233479447,1.8021515286819423,1.7767940528395174,1.7773791209383112,1.8171868002850908,1.8166542984069467,1.785463093408677,1.7861665368175792,1.7776508842632077,1.7772871376601302
14,3.257,1.957229890866502,1.9571444981806263,1.9950353750250085,1.9959614206836813,1.9108764106700529,1.9107943599107537,1.9344605463707423,1.9339847020687049,1.8953692733075862,1.8955807873331048,1.8708605177726116,1.870783932898254,1.836097423900132,1.8363568191230686,1.8572026946259284,1.8569791868308567,1.7946815419497013,1.7943763894731848,1.817013479901422,1.817192104950357,1.808469462474457,1.808734104916333,1.7788282299654234,1.7791369429725208
15,3.2575,1.9753281529978448,1.9756365224901322,2.0043842512526386,2.004995024745642,1.9292607959021284,1.9291746535784893,1.9388335862102668,1.9387691824991289,1.868591590189124,1.8689969089483234,1.8694634047509302,1.8698891189327267,1.8161042734886716,1.8158446908685393,1.815785187727584,1.8158709552587868,1.825446773782318,1.8255157375077433,1.7776539158468996,1.777556154594195,1.832729015647564,1.8325666321108876,1.7905500227973419,1.7912129876338474
16,3.258,1.977656420794236,1.977717576286301,1.9570965118700232,1.9562817203541658,1.8936480378111777,1.8938933153357185,1.926055101650903,1.9260206197247685,1.863481766270899,1.8631322933444636,1.8560496643471127,1.85656258292567,1.8739905930200318,1.8744535689629676,1.8276882556283016,1.8270699862835351,1.835202506851908,1.8358893652578077,1.7723882045931691,1.7721486114661125,1.8437716020856272,1.8434360593296806,1.784468583730953,1.784276778126177
17,3.2585,2.0087692966169097,2.0079812098132805,1.9690616133192222,1.9689935552369098,1.9468303656959396,1.9468889599762025,1.8978111652846674,1.8970432866863618,1.9162777616898068,1.915272695037326,1.884531974483164,1.8850820922716005,1.8134772730957394,1.8130406583013678,1.8256005691734798,1.8258226714425863,1.8034282018625891,1.8027303490341944,1.776408974220018,1.7760988244864995,1.8256414011443227,1.8251956038435062,1.7745330212254569,1.7734497770276612
18,3.259,1.967707699891293,1.9678901354966463,1.9044817065137336,1.9051324591420915,1.8890744364066079,1.8892131138003878,1.9266863073937672,1.9262177719208171,1.8988298194126816,1.8990527024706492,1.7913163797995686,1.7906106249760079,1.8379473921137244,1.8384572497681977,1.8360180781328057,1.8364720901674645,1.8305839045805856,1.8307638414690168,1.823624699041463,1.8236152352527883,1.7962145198013393,1.7964505208822454,1.78525724226233,1.786075281986672
19,3.2595,1.983247154560852,1.9831057598959327,1.9301887218554297,1.930380527513175,1.9349202375626982,1.9351031417436797,1.917146403494399,1.916453485799038,1.8926280447945305,1.8931853150507392,1.8573456702111044,1.857757672760107,1.7983214183410825,1.7979903419958758,1.8160396499265,1.8155203285233885,1.8498287730317209,1.850173529776667,1.8422754154481322,1.842432333238121,1.8344645767349523,1.8349248353102143,1.7751837063965576,1.7746651970469594
20,3.26,1.9317828830285944,1.9316963970236896,1.9858096192583907,1.9849310173659895,1.9400458315029763,1.940545257195846,1.9127423036113989,1.912557775464145,1.8198393640174668,1.8201455159448523,1.8411858364987839,1.8408860561965494,1.8309740034047215,1.8308076532360122,1.849602297995855,1.8503780786220791,1.830114425901205,1.829988960487106,1.8007902474750714,1.8008197008368287,1.8058952865286537,1.8061894759142403,1.8053145258488486,1.806242008109452
21,3.2605,1.9961338228460386,1.9955851730064955,1.9850403577820042,1.985419190394913,1.9467221389409417,1.9460170086969564,1.8458396495322689,1.8460038445391616,1.8628700216203695,1.8634643973039193,1.8633035428830347,1.8632160574295122,1.8378730422224951,1.8381027029305115,1.8298634272375767,1.829915712313542,1.8057587333872147,1.8060323710543837,1.8376030547728155,1.8368619122302483,1.8066977083096885,1.8059550041120918,1.7590569498517519,1.7592561890866523
22,3.261,1.9683457470732884,1.9684651846313947,1.9786950637316958,1.9793794862653624,1.942016044612386,1.9417011161589879,1.9165794143686103,1.9175638981266092,1.9013824185801422,1.9011182134492872,1.8595880555587312,1.860050594257837,1.8100704102872371,1.8095765130177912,1.832870067523288,1.8330846424874165,1.7958441204858289,1.7953719307043983,1.8043064886165034,1.8050408221112397,1.851696817294442,1.851953620134448,1.7774505510114755,1.7781961598791607
23,3.2615,1.9989512882765397,1.999155930903525,1.958816990135242,1.9593087323999931,1.9615084589329042,1.9619522576582513,1.9196718937060793,1.9194938621580089,1.8617650741655922,1.8619345165555128,1.8286932717107112,1.8288604338657162,1.834636456246366,1.8347905003531668,1.8234286770357306,1.8232406818059954,1.8127169860682837,1.81237794511799,1.799168280772569,1.7992330592123926,1.8070375281319964,1.806708075937943,1.7976655175443494,1.7979468076604979
24,3.262,1.9599155098454215,1.9598061922617296,1.9474318652140474,1.9477898338119664,1.9032012883809952,1.9036219429626642,1.937236676355204,1.936253910438577,1.9079161780353981,1.9077442993783054,1.851564458774528,1.8508361220455691,1.8416978771948147,1.8417209276227593,1.8419551793039628,1.8418210934599928,1.8405324862586203,1.840443126872896,1.7641067174012908,1.7642319952963021,1.7948812786878003,1.7944918267530803,1.8005720083639738,1.8003994425955352
25,3.2625,1.920785110682598,1.921327919850653,1.9272103782587091,1.9273313460073793,1.8883728996771791,1.8880540044597542,1.9346476617557782,1.9348237570055569,1.8814571499214023,1.881113642546112,1.838969715002696,1.8384915595382296,1.846465157064857,1.8469159206003092,1.876665975367888,1.8764540240409482,1.8059679682689147,1.805768666455656,1.8042846314752399,1.8042170730817984,1.7888623823986287,1.7884784587352296,1.7991043802544853,1.7994312713407354
26,3.263,1.9814219555088708,1.9816947186951168,1.9193850112936317,1.919342252370115,1.922595080354416,1.9222456385303754,1.8732104859341046,1.8732631770678603,1.8702359142420355,1.8703103438738822,1.8825036285212093,1.8830459378730025,1.8133837639017996,1.8132872833018383,1.8656636176249868,1.8648597579708701,1.822836941411726,1.8233646333934463,1.82139887529426,1.821593054615765,1.7987013979439257,1.7989970554395356,1.7271896099843866,1.7273549606550211
27,3.2635,1.9757013679845383,1.9757611804459212,1.8899022873957108,1.8895511589671092,1.9378999533363963,1.9379918425985765,1.914592832867424,1.9140937508404094,1.8882812560874742,1.8889375994380706,1.875389800542731,1.8761725775140352,1.8486356124608887,1.8481365617508985,1.8150768145778868,1.8150920565108886,1.8054704544362776,1.805928339267704,1.8327638739047951,1.8323945051776176,1.8167581451276722,1.8168467861418263,1.8305994166590147,1.8306879015926774
28,3.264,1.9770413038502865,1.9767827207594924,1.9424597175434992,1.9416976483846717,1.9736567660557325,1.973547510856287,1.8894568551504756,1.8896712739347596,1.8734642459012987,1.8736846303121384,1.9026998747655246,1.9022338690329321,1.8316186330686615,1.831841828464251,1.8059729583143558,1.8063766527356568,1.8175151937378635,1.8175412737004262,1.8357756727560322,1.8359454898382475,1.7832490106745045,1.782780194099278,1.7892139739573392,1.7889542352750198
29,3.2645,1.9558458561712975,1.9558131545279036,1.9869847133518905,1.986946327132317,1.931321877317571,1.931828080576899,1.90977561338942,1.9103302912842461,1.8688727202476114,1.869130553753231,1.8681180541254194,1.8677835420072988,1.7979594479359995,1.798575093687809,1.859938477669884,1.8598865050676912,1.8480333687131323,1.8481671422464512,1.8356465866416507,1.8354427872734846,1.798349208101444,1.79838000444938,1.8300778844725163,1.8306923120035739
30,3.265,1.968482387024584,1.9687173888618519,1.9493073219502308,1.9495849577451998,1.9572283025929647,1.957369416090474,1.9116383836247235,1.9114013203921,1.904941923507949,1.9046050689080773,1.8668020900655735,1.8667478996294364,1.8391247919322669,1.8393848119002825,1.8254432160696978,1.8256519191093041,1.801904127619187,1.8021737673874718,1.8260931555245,1.8265193069579815,1.7824472465722356,1.7826059757304233,1.8038799630629627,1.8043325381523798
31,3.2655,1.9632675926527259,1.9633669779745018,1.979956714292522,1.979769343835428,1.9770299394522637,1.9778292079134958,1.9637349110962226,1.9631032734019584,1.844715424982622,1.8455670408868883,1.8876675167100907,1.8871072169884755,1.8281295578414676,1.8279613334395566,1.8220164810452435,1.8221287347385307,1.8734194718662152,1.8728249085166149,1.8337654133655215,1.834193876014655,1.8342292355982077,1.8336764319068133,1.765858973360175,1.765996151350039
32,3.266,1.9920898523785429,1.992549642686628,1.9723827493437607,1.9713973598024153,1.9095839618912251,1.9102035120262701,1.9277214498301094,1.9279793770613018,1.898316402759152,1.8976240470731434,1.9252144803760727,1.925074866111535,1.874480528153867,1.874788210648627,1.823098166864664,1.8234178741031097,1.8438066764622418,1.8437744121670465,1.7821455588965172,1.7823840589260853,1.828124413182725,1.8282323565663434,1.8335832061353041,1.8336402075830482
33,3.2664999999999997,2.0406336523288324,2.041249391951496,1.984298657436553,1.984805547882327,1.9495868365515998,1.9496344367225407,1.8737218170827847,1.8739923001235292,1.8832152273583211,1.8829771335146819,1.87820472796863,1.8777552762731422,1.8519060551865056,1.8512958753515054,1.7582748962054426,1.7586687831090777,1.848121291919247,1.8475489045887095,1.8067174478591561,1.8069229025114681,1.8322838459216153,1.832352778505729,1.8031782395499176,1.8026026352811162
34,3.267,2.0227801038397635,2.022140283134994,1.980007405873934,1.9805354415750425,1.9664761295044955,1.9670396152679306,1.8867633031216577,1.8866478949239849,1.8600371045067343,1.8603348547275236,1.796047705955393,1.7964971888121606,1.8756201602689209,1.8758213985754406,1.8207314351972148,1.820494903015517,1.82297814297203,1.8233327382545197,1.8339170500952882,1.8335657031541308,1.7777622648690365,1.778219931064369,1.8135525170948927,1.8139523698734388
35,3.2675,1.9793331161649832,1.9789223628080672,1.9576716476174494,1.9574918043355356,1.9515660832039001,1.9506188297718046,1.912316622039744,1.9128458134141395,1.876958478251213,1.8761122033352748,1.8891268460678976,1.8886703354815786,1.855678519896459,1.856060631968157,1.8320756416311905,1.8323994406179365,1.8427840886844853,1.8421439244061353,1.8038816892376663,1.8044943991430205,1.8355405141840384,1.8355179323664372,1.8020417534007516,1.8024300495653802
36,3.268,2.0020849070495164,2.00240245921364,1.9524844623268616,1.9528037325265417,1.9472645437426788,1.9474962034188745,1.8515545573316725,1.8508022956580967,1.8353930976419381,1.8358607585784328,1.82507728728437,1.8248673036273928,1.8675123770196616,1.8677368842534707,1.8281976448059278,1.8277296403021352,1.8553165776099148,1.855097099011462,1.8322387460929166,1.8315045999094102,1.7922443498023655,1.792836601602938,1.8388465029498213,1.8379717741512618
37,3.2685,1.9344388691268615,1.9350663213735702,1.9549867604028812,1.955140492332157,1.9478726062071698,1.9471680693309048,1.9309112123264742,1.9314158539789568,1.8819017324279546,1.8812674088247674,1.823338368969781,1.8227869082987007,1.875822385613941,1.875287259929276,1.806760804067547,1.8062559752962393,1.8271105382586328,1.8276914208945858,1.856872947451039,1.8566805796238088,1.8210508944451322,1.8210736013467852,1.8046684894523828,1.805383052266356
38,3.269,1.9867955711301526,1.9866012355168698,1.980213826993853,1.9797467594105531,1.9537918709843707,1.9539389813241066,1.9223792169063545,1.9219672142320545,1.8999982063869454,1.8999497317962513,1.8375346527317793,1.8371342689964463,1.8383273087151775,1.8381434364984446,1.7780351156009222,1.777279543216177,1.8600463771388305,1.859320851380866,1.8518483354696709,1.8519020884784179,1.8207149149377062,1.8204028285963105,1.775740944997597,1.775474865926443
39,3.2695,1.9829220981253368,1.9832520188340568,1.9634124816335643,1.963189192421106,1.9286231010805939,1.9281933265101288,1.9521674433800726,1.951472713853627,1.898147333009013,1.8974095012139078,1.836374270343268,1.8364638171924235,1.8162595681878195,1.8168347351944023,1.7984825801797615,1.7981138361599867,1.814502859925469,1.813524279539541,1.8366429320290383,1.8369663561344518,1.7864013253927205,1.786873515203465,1.763603798212859,1.7636724184555144
40,3.27,2.0281009715349723,2.027821399251784,1.9309066518574625,1.9310626325182683,1.9673874601527168,1.9674255963452612,1.9004809332097328,1.9005359669515007,1.9318755523815343,1.9312327019994517,1.843888194475242,1.843967777724912,1.8298157978276173,1.8304404701301937,1.80049740014348,1.8009531299041472,1.8504799645886663,1.8500011844850752,1.8482853610409578,1.848594386420909,1.7760366050800647,1.7762326583828254,1.7937133960840708,1.79316874413862
41,3.2704999999999997,2.0420939807204204,2.041945183714403,1.9294844613128512,1.9299350688401726,1.9552511048901149,1.9552794961539854,1.9209878540205894,1.920963179438839,1.852659165513904,1.852266434052719,1.858029531494467,1.8585326115189411,1.8074061451670462,1.8080747319938026,1.8080247615924077,1.8086362532660885,1.8257228809371415,1.8254902529413986,1.7905409294278987,1.7911002610541895,1.8167521154835282,1.817003577236144,1.8088667547719997,1.8086848188145097
42,3.271,1.9719923638939678,1.972489353320128,1.9466470598977987,1.9468208749508171,1.9363716017263113,1.9372535768501549,1.923743915705483,1.9235836871242535,1.9133006968603834,1.912450299068468,1.8685400764416176,1.869399844168685,1.8577334689285676,1.8574257240713647,1.8640924725553465,1.8642772194731512,1.837691008784456,1.8379397845741308,1.8317520321952991,1.8327158079104404,1.7777884359056246,1.7775988791546167,1.7762621117542363,1.7764609138863088
43,3.2715,1.9878462407612263,1.9878895619544819,1.9451735862213293,1.9453624871937605,1.9245549093463836,1.9242494759682727,1.9543907122017303,1.954348359582301,1.9101219609531315,1.9100162976458461,1.8475613311005175,1.8472005828004459,1.8061748847777326,1.8062886376636702,1.8080075171517782,1.8077789495484626,1.7564051987163216,1.7571859140644386,1.7744101149763933,1.7743188502624598,1.7892109129967437,1.7889103207330799,1.8021100158546177,1.8023657254359302
44,3.272,1.9902833696588058,1.990769396082942,1.8855696871574295,1.885135008759024,1.960675890521736,1.961205644009534,1.8937380488010334,1.8935549885959673,1.872220967014466,1.8727912928862105,1.8655216284167406,1.8651903022327836,1.836458687573472,1.8361646855449625,1.8182292842910268,1.8180638084933585,1.837516600268105,1.8378512372871045,1.838659000257774,1.8388175732916276,1.8486386095985232,1.8486837734128279,1.7580640322100727,1.758282167733277
45,3.2725,1.9702155080442516,1.9708596703422114,1.9138262335467247,1.913504371052836,1.9380620925413932,1.9378351803268612,1.8712314887481818,1.8709799019517923,1.8725490116281807,1.8719202475882961,1.8009027306336036,1.8007658023971642,1.8121819553138891,1.811039929337177,1.8345273242968914,1.83383524979406,1.749306042015297,1.7493347769859575,1.83360858656751,1.833580476151661,1.816713579977264,1.8162408591827024,1.8081902644091137,1.8078226134643522
46,3.273,2.019507385923121,2.0184627147931966,1.9090200087750355,1.9091073066909128,1.9607437598442903,1.9599016075990114,1.9458652257179097,1.9458630078533876,1.882863881713678,1.883459319295057,1.8905434126769949,1.8912367364858753,1.7975510405774213,1.797559098769188,1.8163056415578038,1.8165839329972613,1.825488627523005,1.8258566531809832,1.7824558406181794,1.782155966655748,1.8193193638777394,1.820102577963456,1.7701508522307885,1.7706175761404888
47,3.2735,2.0780994301635696,2.078542135708832,1.9160047520761836,1.9151753120438355,1.9323442766262267,1.9324590288600834,1.9545609046065922,1.954391462149355,1.8847430606219313,1.8851160836504874,1.8715414181164942,1.8721940758981237,1.8316714317541642,1.832053137940758,1.8308868582083748,1.8304270992886773,1.8168880508006855,1.8171228340114736,1.818591307510398,1.8186891623823118,1.8180391637597568,1.8179682322550106,1.75825437013335,1.7585654257673276
48,3.274,2.0273050758422713,2.0270181325011265,1.9123438980081933,1.9120601718680246,1.9226339349638346,1.9219975499851458,1.9058591926272241,1.9059684790168132,1.9029212340119783,1.902837215481867,1.8563415055031456,1.8569945379663244,1.858802003122172,1.8586752570523193,1.867071006409808,1.8666076244398704,1.778744586573568,1.7786913019997515,1.8320814823756806,1.831688376031423,1.7660136122935,1.7656176326439155,1.76398911395447,1.7643222516999184
49,3.2744999999999997,2.0020259551670554,2.0027266816790608,1.9884133520041243,1.9886070629006387,1.963586489169565,1.9630561422090094,1.94919306978483,1.9494172334360003,1.8509446587598228,1.8512820131149572,1.8523535061822234,1.8520791188468109,1.8332003016243088,1.8327785853107406,1.7956484088795235,1.7957379869443875,1.8421496159202044,1.8414954590531025,1.8013293028179755,1.8020794718229183,1.83525344852167,1.8352533548573304,1.7755330266637768,1.7760670277835542
