,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11
50,3.275,1.9334865184189887,1.9338693800888016,1.9043308513096457,1.9045306839028213,1.9407271617049087,1.941174052309605,1.9083490808245789,1.9075931648313618,1.8662675563663085,1.86608437118681,1.8241015145322301,1.82417469493557,1.8586230294867234,1.8588221437603876,1.8378167313281941,1.837752733608868,1.8550517129885808,1.8546196583674202,1.8307051444085465,1.8318658480563748,1.8586010540609113,1.8592798231091388,1.7620761473960596,1.7624008520733565
51,3.2755,1.9373301052759693,1.937086763974394,1.9575273804730637,1.9572732949205711,1.9347293065046467,1.9356580382068074,1.973202097218953,1.9736462080643349,1.9004680863271612,1.900981535848395,1.86433968795079,1.8645949290811616,1.8764601118522681,1.876767950318251,1.8399259317580512,1.8395420080890554,1.8814737949218547,1.8815567201710426,1.835316850943163,1.8356728828634623,1.8240045642303775,1.8241658859213392,1.8040805140445053,1.8037119261248813
52,3.276,1.9933358870422901,1.9929657373014091,1.9322215662937272,1.9317883872102721,1.898546168134638,1.8984135502916033,1.8730479097520263,1.8732835986812835,1.8458250026986622,1.8449327207230473,1.8696718682514903,1.8698574894124158,1.8109593802069748,1.8104188824740148,1.8401266765646935,1.8400106437537427,1.8208187270599676,1.8209261394334186,1.8046873305996896,1.804803301020438,1.800995634878383,1.8007555732646237,1.773990270585943,1.7733472641056582
53,3.2765,2.0228210836526226,2.0234464120799474,1.9582861763828217,1.9587740454159626,1.9454538388910259,1.9444050450501424,1.8687693521524706,1.8682423161405888,1.8835804777738514,1.8833380112684532,1.885653577952669,1.885394338929014,1.8893348976571236,1.8892064963339714,1.8188037370652352,1.8188011132454773,1.8146062496045003,1.8152565648655614,1.7962738667384395,1.7962972919016384,1.8189516187757013,1.8191313058491152,1.7882323349514333,1.7882485451480254
54,3.2769999999999997,1.944871459559827,1.9448222977987228,1.9780677375116578,1.9784451957603935,1.904698340989546,1.9044920740845634,1.9360035802118465,1.936552729699914,1.915920292828764,1.9158816255676818,1.7917687368780513,1.7917713918408218,1.8419144489020707,1.8417148974007682,1.7626820810362909,1.7628428403936243,1.8378246641461984,1.8383455158854285,1.8101366490399184,1.8100710585781719,1.8348514525134936,1.8348160647212182,1.8115102137993782,1.811791566193788
55,3.2775,1.99548157192414,1.995225456236195,1.9587476867573819,1.9587256045371086,1.9026028403596709,1.903049980782772,1.9676568188228718,1.9675827326376787,1.900600640463504,1.9002473882559734,1.8489293678054592,1.8490520845483671,1.8500146082526436,1.850272597868788,1.767854063347375,1.7679345524059404,1.8509432772315344,1.8510786436322224,1.8327792746537155,1.8332016468200847,1.8353581078610213,1.8353850624348125,1.8029289341810233,1.8021990670108219
56,3.278,2.0206394242334067,2.020494125376362,1.9899785964012038,1.9905775322094734,1.89775584432424,1.898212667271644,1.8841330576326323,1.884298252332498,1.9065772872019129,1.9063407550639286,1.8366991565515407,1.8365804999782216,1.8314440355899488,1.831961639070364,1.835210065629708,1.8346895886332117,1.8282793546671907,1.8283051849190284,1.8149818638086308,1.8145644888860957,1.8143118749526428,1.8146491981275885,1.8209559443399361,1.8203396738060682
57,3.2784999999999997,1.978041477158339,1.9779239138817508,2.0019071423750305,2.000956390834903,1.9413483370068698,1.9414847028844702,1.919718494962644,1.9195020146384505,1.864084539264566,1.8642045701024668,1.8667498608626825,1.8671985317879298,1.8348191474129016,1.8350273819046434,1.8254416909805673,1.8258697477630998,1.835229584116504,1.834603506239257,1.8127376351912492,1.8124968864934947,1.7968183561803177,1.7966479143585417,1.7906952314972313,1.790858895627613
58,3.279,1.9935238191027973,1.9939860768167965,1.9594205409339354,1.959726755316407,1.929179839075324,1.9292805987428547,1.933604580660616,1.9335573242639599,1.8675104939748803,1.8676437991148032,1.8247752889871867,1.8250292807785722,1.8118999551314072,1.811914197621475,1.8140982024130516,1.8138614203296095,1.8004374608874176,1.7998009197094256,1.837847590827819,1.837539471064208,1.8146929781018069,1.8146601203724375,1.8080609281960878,1.80811683647159
59,3.2795,1.9673918021045504,1.96654943125665,1.9721619658901877,1.9727809540843995,1.9321163617642634,1.9320232543495135,1.9353229312822622,1.9360855625930962,1.900787577798687,1.9005886197281965,1.8641066888535962,1.8638653467217918,1.8422328524533946,1.8430145049625348,1.7996700157105667,1.7998959907979348,1.8256692221400797,1.8255793006349945,1.8071302622125789,1.8072515736154842,1.7629464128159762,1.763004601104799,1.7829637921467256,1.7826141006428042
60,3.28,2.012706697052945,2.012980553545162,1.9513526832775996,1.9513527145068468,1.8969175778118137,1.8981637679971568,1.9277586590563172,1.9275132252536882,1.9108143160732802,1.910522469108339,1.869315926403846,1.869084797693307,1.8306266893052132,1.8307363503486642,1.8431911849073734,1.8429827004727601,1.863798752886607,1.863557191994846,1.845370480416662,1.8457847943377095,1.756937624067107,1.7573222972219698,1.8008875046065143,1.801233510581615
61,3.2805,1.9879494678009022,1.9873760807683736,1.9537627308943375,1.9539677796404642,1.9433613091177642,1.943895872559031,1.9052878064127814,1.9050368130496842,1.8673372468854805,1.8670138540104202,1.813438890683578,1.8134800566177918,1.8399840636062061,1.8397856677955857,1.8434848803863948,1.843090899570734,1.8346984569793028,1.8355635344624912,1.831077012792087,1.8303746312328673,1.7967534547155763,1.797366570643576,1.7958744123093295,1.7955355901121741
62,3.2809999999999997,1.9540272894444433,1.9539932760750687,1.9660165634657314,1.9659004368443225,1.9445433797738263,1.9446071588802745,1.913894456082813,1.9138335504233142,1.8944691081773621,1.8941201661814169,1.8338494643363,1.833492589070386,1.8471899036665036,1.8474081017045485,1.817177145664112,1.8172582280700063,1.7866278642977933,1.7865001188832494,1.8188595748481406,1.8193215825529263,1.7630982756431175,1.7628090833912355,1.7956256687944052,1.7963594400487508
63,3.2815,1.9315235839239067,1.9312643761878403,1.9602435502258964,1.9602809369259404,1.9079180858559988,1.9082669967181485,1.962987457787765,1.9628032729456955,1.8945663341158234,1.8954182622756088,1.8448550643993178,1.8445123379079942,1.8247433642571327,1.8247224690062758,1.7786830253490846,1.7789326757716397,1.8104178484303353,1.8095723856860118,1.8169145377968359,1.8168414198757892,1.812105994728442,1.8114890370352514,1.7991119018903303,1.7996140446676923
64,3.282,1.9977501343325297,1.9979523407926616,1.9589590979134235,1.9591154845897574,1.943772935857662,1.94381132196496,1.9245754415191314,1.924013423706043,1.9172977327193084,1.9177420935615195,1.8828206819061954,1.8831724974471349,1.8478708556745826,1.8485467199557934,1.8319834708971903,1.8323348179109111,1.8173036746779199,1.8174060272644925,1.822459473379733,1.8231750356125251,1.812940808999917,1.8129537084523075,1.8167781649853227,1.8171132392121672
65,3.2824999999999998,2.044878182595832,2.0454451977146415,1.938143575636221,1.9386015854407772,1.8927298382293607,1.8926510983121803,1.952967120575884,1.9528054240459387,1.898788621382301,1.8989316714269473,1.906342645527718,1.9061909125919991,1.8332316314211878,1.8330286441152384,1.8240786847721298,1.825063293225221,1.8743556041789846,1.8740313677595317,1.8304453409388222,1.8300015737248352,1.7758676007400023,1.7765207893570223,1.781509015533714,1.781556740442428
66,3.283,2.026304849495898,2.0261933767095086,1.9387182477102383,1.9377758044521525,1.9200926038715989,1.9202315309811762,1.8571593353124942,1.8567558592945428,1.8177061939366874,1.8182352914154758,1.8391688971096112,1.8390488974573092,1.7830232291351953,1.783680696753038,1.8124883258831865,1.8128194959339632,1.7590779132851975,1.7590890013158955,1.7970439982908222,1.797245142909858,1.8038525404974797,1.8040945073970216,1.7690491246439168,1.7690108319313793
67,3.2835,2.0418297172186564,2.0411164037494296,1.8871751871410587,1.8876019633299919,1.9244430081494055,1.924752314728779,1.9085322335359656,1.9082084657688418,1.904150431798106,1.9044018000144358,1.937297705926156,1.9378183392098982,1.8776033081924455,1.877871417529604,1.870305184622559,1.8707988945278842,1.869532231325116,1.8694070780503167,1.8121885124624968,1.811772262078838,1.8119644716359828,1.8130731088204461,1.7731029562158982,1.7733060059228498
68,3.284,1.961040887794507,1.9622183953474472,1.9801988251622795,1.9806202293740025,1.9446505143423845,1.9444082976347057,1.9196536778680766,1.9195302426486007,1.932467833563924,1.9328337355238905,1.873362297201241,1.8739047627471657,1.8201561917345825,1.8206922853618464,1.8290935562181811,1.829396397335541,1.8890332411973414,1.8882278821209508,1.747996812446728,1.7478518260343425,1.7989673844832075,1.7993292571507071,1.8089979186517886,1.808543250914233
69,3.2845,2.019042475821078,2.0184511609533087,1.9738330506942423,1.9737598078783964,1.9790698652554157,1.9792937479512072,1.9222940135930828,1.9221390010477832,1.8783236342527503,1.8781361076575187,1.8727284490709666,1.8726278142893276,1.8776298447532416,1.8777500317606508,1.8238430581681568,1.8246208688725438,1.8181704127352347,1.8178433341216536,1.8502642879452513,1.85071589473914,1.786466066179148,1.786458882482426,1.83112829606985,1.8318175281572202
70,3.2849999999999997,1.9875944301091069,1.986884271168928,1.9747488852878072,1.9754378053069361,1.9726419910850477,1.972025251936548,1.8913523019138865,1.8912962062822647,1.843571175351577,1.8436966095100245,1.881021468736895,1.8802808570666165,1.8215896132985185,1.8220400020364833,1.8009426005617828,1.8009173636306948,1.8252166484603742,1.825091745289664,1.8490358083187381,1.8483795274838608,1.8038867794809172,1.8040999801912094,1.8064204784944269,1.8075614738863257
71,3.2855,1.9942820467861266,1.994578984960487,1.9516771966004265,1.9515832458676228,1.9858587773233827,1.9859293652409924,1.8877256732805443,1.8874686831672858,1.8671228610968198,1.8672746878333966,1.8344233516406387,1.8342986983546838,1.8494912588818704,1.8497687695520835,1.8235880008195104,1.8225625073914005,1.8100052606053476,1.810650297136714,1.814598466622542,1.8150403598453242,1.8091289970299897,1.8092542751094232,1.7860850807519448,1.7867369888472258
72,3.286,1.995098970207844,1.9952795629652327,1.9661885584671799,1.966412815940279,1.9601183703474534,1.960543428644324,1.9178061790370913,1.9181832937459826,1.8535668743404083,1.8532293013831889,1.8870363157754357,1.8863461776928547,1.8415989365281047,1.8410119318370053,1.8341109437921466,1.8344249666855337,1.8255101839970644,1.825643520417257,1.8411876740275008,1.8413517754028588,1.8105248870420594,1.8101896254241747,1.835234612462161,1.8352326446467504
73,3.2864999999999998,1.956977729187789,1.957044569038942,1.938125407394995,1.938609840826838,1.9180170719075043,1.9177071718865009,1.9296204898410731,1.929077836948221,1.8846496619766728,1.884604841738703,1.9160405892980006,1.9160487100625938,1.8529344876780975,1.853152592164332,1.834396749497738,1.8348324896884112,1.7862691867602944,1.786949517353478,1.8232895302800765,1.8231854598747677,1.8128440536427923,1.8124525090130341,1.7997821441521475,1.8002827253187963
74,3.287,1.955033603901112,1.9543243506854102,1.9378646021961874,1.9375538276009703,1.9641242051331629,1.9640843510432773,1.9149033879757325,1.915407248696183,1.9112767590842272,1.9117119995458598,1.85591754260534,1.8566133964175207,1.8135969628794621,1.813814536272762,1.856797835346885,1.8565968782496631,1.7722426925061592,1.7722520313616348,1.7976117588047316,1.7976567976949118,1.7912627374366792,1.7915132934504618,1.7793314133841003,1.7801947729986969
75,3.2875,1.94389949931733,1.943501895159696,1.9491441586274136,1.9488880740573178,1.9503601711503324,1.95049178962434,1.9023405390570405,1.9028553314909376,1.8721616503772915,1.8720158830337044,1.8614195666097941,1.8608431813488557,1.8561681084276556,1.8575005658369388,1.8059313003211872,1.805149991339388,1.830703893239498,1.830562123865367,1.842187123698693,1.8420024080535085,1.7972721809295151,1.7977244749043029,1.7863898023637617,1.7857793100374144
76,3.288,1.9298120725128665,1.9300574125542647,1.9517649340111738,1.9514607184891142,1.9522793505028804,1.9525159452519747,1.9242742055178719,1.924672059274641,1.88334078541345,1.8830859503315078,1.8586069147461879,1.85796250281543,1.8661325098562458,1.8661678976425617,1.8365441538437561,1.8364603854077777,1.811399788815582,1.8107213319787523,1.845840953530636,1.8459114791552798,1.8120629526548913,1.8112610920150396,1.7800182940216975,1.7810038707916174
77,3.2885,1.9581081414821933,1.958440654703266,1.9537466443378115,1.9540350244005251,1.9336499301769963,1.9330553981520584,1.9056181980705933,1.9049569510263893,1.8678225790381873,1.8672070582157216,1.8286015113072416,1.8285250202620151,1.87781337600133,1.877499540692675,1.7950500658222008,1.7950336993735139,1.8544601868641577,1.8547741471582726,1.8507653057519695,1.8501241732364142,1.8038187903005427,1.803701258347651,1.7723305250010315,1.7731996005115782
78,3.2889999999999997,1.9809658798106036,1.9815741858911982,1.9468234943125386,1.9467348844636074,1.947286064703342,1.9470681164092796,1.8306946877269903,1.830513938758423,1.8346328100774014,1.8343531130537896,1.9156029946755042,1.9159009321471712,1.8915026619232416,1.8913404658056294,1.8466707666168727,1.847391607300345,1.8541276401125928,1.855273570396709,1.833481031765361,1.8332904754500934,1.8073962793736664,1.8072215273452514,1.810876710930156,1.8111321393255817
79,3.2895,1.946395907192989,1.9461016240214914,1.8951023723191764,1.8956124796462104,1.9297705333100144,1.9293762088316506,1.90572701283076,1.9063615238010654,1.8471386834544474,1.84739230038151,1.87384954714401,1.8740500045550383,1.8413993165711213,1.8412840334310145,1.8482109270040041,1.8482220148883564,1.8359808429593716,1.8362029139827198,1.7974021504455229,1.7981564735067863,1.7916745373406462,1.791652080286735,1.800087329770932,1.8000991046995052
80,3.29,2.02817521197092,2.0281189290917956,1.9379550228018743,1.9382801960494678,1.8989384836227465,1.8982903236049657,1.8678369471264646,1.8681435987709147,1.8849739317557803,1.8852004691846087,1.8740999743271405,1.8742885629543997,1.8677130786437839,1.8677451555780127,1.8121746749820453,1.81204449333156,1.842925982968867,1.8423986970831934,1.7511014342898354,1.7514197672907013,1.7845173426773218,1.7844779258325143,1.7811947369799348,1.7809392460303959
81,3.2904999999999998,1.9599324044703552,1.9606564310638168,1.9446853921578986,1.944946411496966,1.8280567297903876,1.8283869002823183,1.902076588529764,1.9018237523162282,1.893942324652511,1.8939088109304958,1.8313268165923826,1.831527149010118,1.8418572610315223,1.84235134563385,1.8323240729210528,1.8323325684668914,1.8142514006292374,1.8136793881409008,1.772150489621429,1.7723473550775732,1.765586369330638,1.7654396962984338,1.793802623420309,1.7927408365914812
82,3.291,1.9902631539292477,1.9903946787207518,1.9732921181966565,1.973147069237111,1.9520156454786546,1.9521609130612276,1.9127476144803004,1.9122405678815466,1.929882596657086,1.9299888844459194,1.9020625011194738,1.9031166984217904,1.8202274829850325,1.8202931985075106,1.8053242156540008,1.8056554169903203,1.8264707064613515,1.8275120352892444,1.827167660434651,1.82745257341213,1.8222895657275433,1.8213693606993904,1.8222895657275433,1.8213693606993904
83,3.2914999999999996,1.9959419582394915,1.9963154498870128,1.9178483487800364,1.9185418289409113,1.927008632807748,1.927324498284436,1.8909171293543405,1.8919395932736311,1.8497625252997902,1.8505327151440527,1.8216431142362712,1.8220013951010987,1.7943537123450624,1.794190329527099,1.7830265348262095,1.7824173543350421,1.81087195583533,1.8100673778998013,1.783136782882322,1.7834508369627033,1.821202414937282,1.821165621767383,1.821202414937282,1.821165621767383
84,3.292,1.9831650690366158,1.9830718992086775,1.9127034509794623,1.9130594204304943,1.9012355905327971,1.902108538974883,1.9240479055915678,1.924553015761861,1.8527238758093099,1.8528691433409619,1.8302141849834788,1.8297875963457224,1.798231053004428,1.798005796098763,1.8157242587851454,1.8160590832161203,1.8356243130506606,1.8362740347827202,1.8136611770411037,1.8145017986298546,1.8327418248858078,1.832840897930579,1.8327418248858078,1.832840897930579
85,3.2925,1.9932345367850146,1.9923926345716143,1.9398881338429594,1.9400277481890666,1.9493385868773074,1.9494056141762013,1.9022341029966672,1.9019145829331512,1.8806991687394696,1.8809704327109158,1.8358753678280961,1.8351354435249603,1.8329893896630027,1.8333615696014953,1.8523623801565383,1.8527980267110342,1.835295081355119,1.834918403954903,1.805351475788014,1.804562577027129,1.7867594855048798,1.786775258492403,1.7867594855048798,1.786775258492403
86,3.2929999999999997,1.9334302272377544,1.9338599706316404,1.965181778764226,1.9649607072097497,1.952640411979051,1.9521061608889232,1.9244261454571627,1.9237782977057438,1.824141151641445,1.823559519236536,1.8483424327262874,1.8488115304460195,1.8352727762866257,1.8348759532321042,1.7894385142714861,1.7894077179795869,1.8427126596686183,1.8427950539447153,1.8420110568106731,1.841746320650213,1.7875811097106493,1.787044859718709,1.7875811097106493,1.787044859718709
87,3.2935,1.9284065141964595,1.9282327303094478,1.9584974348268436,1.9587225668144965,1.9191144955411858,1.9183251906257555,1.8993100371353866,1.8990507356182813,1.906974920469361,1.9069894753049916,1.865434840403967,1.8650645346143473,1.7968719265761592,1.7964696064329524,1.8352513235094852,1.8361325800021113,1.8176346899135365,1.8176524618424388,1.821413048131248,1.821960948327745,1.8371153415728203,1.8365917412867314,1.8371153415728203,1.8365917412867314
88,3.294,1.9882100703516745,1.9886984393180482,1.9381221560140443,1.938231473709004,1.9171073281590794,1.9171598630768072,1.883384433857131,1.883391867418409,1.8809879553838145,1.881691024068393,1.8659415707409168,1.8652968461994457,1.8352801808848962,1.8356597944700859,1.8341838525563632,1.8348325748188758,1.8106533056350196,1.8106283809678396,1.8088027870219157,1.8087888256625013,1.7755279702454536,1.776112757295289,1.7755279702454536,1.776112757295289
89,3.2944999999999998,1.9442174292721,1.9440865290801344,1.9020213147349405,1.902268903651953,1.92751915577606,1.9278607266937768,1.9192023818485686,1.9187005200998581,1.8828837746059144,1.8833719872361308,1.819072995335673,1.8192197933011212,1.8126114851068698,1.812570819002423,1.8494143279798063,1.8490107583367272,1.849890143484576,1.8506930348880084,1.82745656606663,1.8272941200499575,1.8015849188424242,1.8017494887114942,1.8015849188424242,1.8017494887114942
90,3.295,1.94915211519111,1.9502646880707664,1.9297456449224886,1.929720314447931,1.929561110101099,1.9297072833449722,1.9163326264025062,1.916874685932028,1.9160399202687521,1.915746761459797,1.840374390952153,1.8403337872935688,1.8177898743382215,1.8176575685548633,1.8456115192276117,1.8447946664110433,1.810836440206179,1.8112515038152677,1.796949788968237,1.7969208979382463,1.7690601653814695,1.768408569719391,1.7690601653814695,1.768408569719391
91,3.2954999999999997,1.9771617132225798,1.9777222630873545,1.9565033955884075,1.9565932859104243,1.957403320556478,1.95766974338913,1.8972512435139932,1.896748600986507,1.8638830270911753,1.864357153405062,1.8622289179732612,1.8626597545193428,1.8269305890953478,1.826943051324453,1.7749796972790606,1.774403749445857,1.8404463163051503,1.8400828507235325,1.8166014477273658,1.8164373462828705,1.7930289982529113,1.7929240846475383,1.7930289982529113,1.7929240846475383
92,3.296,1.9740349482861115,1.9734886409548293,1.96303692950958,1.9630663514453888,1.9424948599731586,1.9421335806471642,1.9354981798294295,1.9360236854896102,1.9230767977443262,1.9239620834822155,1.856149705038363,1.8560235524896722,1.830618904071963,1.8303811538203498,1.7986164602231642,1.798524165010469,1.892102758483227,1.8920804576116312,1.850466933324362,1.8500155450516922,1.7826628777007667,1.783173890723108,1.7826628777007667,1.783173890723108
93,3.2965,1.9669005014018979,1.967136596298364,1.9612514904450917,1.9611844631311266,1.9812757463226778,1.9814427213784425,1.9315011549969692,1.931232108614827,1.7827542238705818,1.7831643212629944,1.8490906532801261,1.8489984516345281,1.815894333501529,1.8161337392468522,1.821823868793275,1.8209815918707293,1.792687153613548,1.7928085587599547,1.778942926901972,1.7783194726180231,1.77827754881919,1.7786057829071913,1.77827754881919,1.7786057829071913
94,3.2969999999999997,2.0276697351557256,2.027553077544538,1.8635766317669509,1.8633801100160956,1.9176902470529986,1.9176557028118328,1.8882579295765627,1.889030337126209,1.8902178723962821,1.8903401519290128,1.8578481880718507,1.8579577556053337,1.8058537436004514,1.8062218318101968,1.8473886467378073,1.8474602029112843,1.8245869576546732,1.824860626769368,1.810769191462546,1.8110204034860082,1.7325021009558272,1.7321807070416566,1.7325021009558272,1.7321807070416566
95,3.2975,1.9311548481359824,1.9316858507770804,1.9397220982982082,1.939910967905222,1.9388480185729837,1.939292035727399,1.8921787746625225,1.892245708350573,1.8711166683466238,1.8719141563628283,1.851742113071635,1.8521583323098407,1.811540820354228,1.8122135611678627,1.7882814944342633,1.7881458779118864,1.8109067347712964,1.8110108049859561,1.7724752233250782,1.7724105697482344,1.7347073193216453,1.734890566867544,1.7347073193216453,1.734890566867544
96,3.298,1.9528668046587667,1.9523022255605413,1.9414310425088581,1.9421338615583343,1.8990744480875477,1.8982424782213625,1.9320430903909156,1.9313907762580123,1.8634506881697228,1.863234082983458,1.8303299007993763,1.8310327509661044,1.8235034899229403,1.8234237506506277,1.8067596468974152,1.8063034486070588,1.8446296549854884,1.8443477716352452,1.812180242641311,1.812588559751536,1.798926621723911,1.798967787688433,1.798926621723911,1.798967787688433
97,3.2984999999999998,1.9375565781119046,1.937300056371724,1.9300898042904424,1.9289762007779445,1.9466292547314241,1.9467116803145448,1.924496021308788,1.9242049864776634,1.9311625188393358,1.9307049774799268,1.849291836310092,1.8495133139403133,1.8463899467055023,1.8464027212104523,1.8547514339762685,1.8547872901907834,1.8581604313968947,1.8578479701732606,1.783056297435698,1.7828711132645128,1.7471642982174729,1.7462279457987058,1.7471642982174729,1.7462279457987058
98,3.299,1.987693411528151,1.9877492883325976,1.932959296893339,1.9329061372121035,1.9462201590453376,1.9464382947223093,1.8886029072940826,1.8896413937654852,1.8718568739190515,1.8718662126984054,1.8259808215690199,1.8263065569957408,1.8177100881848347,1.8171134635605675,1.8450155393715129,1.844953446941715,1.8356559205219782,1.8358583456141524,1.8134232067481935,1.8132927439739803,1.7900698041292031,1.7907323628825904,1.7900698041292031,1.7907323628825904
99,3.2994999999999997,1.9513806699295835,1.9516810749520292,1.925449332600547,1.9256118411315566,1.9000200743146765,1.9001711825351908,1.8778269294734884,1.8777984131808778,1.897348218540662,1.8977836152573206,1.8428757317286082,1.842603686951036,1.8066893064494398,1.8060493920967409,1.816187883227356,1.8163218129636582,1.7732861683292616,1.7730991102189797,1.8170504311938367,1.8165529108696792,1.771239557342429,1.7715163809730576,1.771239557342429,1.7715163809730576
100,3.3,1.9985032394266498,1.9991100463018379,1.9422578916931008,1.9422517697954067,1.8833102437313638,1.8829091102602615,1.8852437897719596,1.8848546188982302,1.8870235462213014,1.8875705405502246,1.8166930251060351,1.8159925487792015,1.8424162237763666,1.8425184201932505,1.8575009363623423,1.8571653310329785,1.7802030162263625,1.7808686359227381,1.8279634866217391,1.8288411200236543,1.7855418969540562,1.7857994493597795,1.7855418969540562,1.7857994493597795
