,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24
0,2.8,38.08,38.676,38.506,40.22,35.593,36.411,37.76,39.598,31.21,30.375,34.709,36.377,38.388,40.089,38.155,38.954,36.123,38.739,36.008,39.508,35.897,37.453,36.005,36.928,35.974,36.886,37.475,38.945,36.758,39.982,35.544,36.804,34.62,37.523,36.988,37.876,35.416,36.325,35.859,37.208,35.536,35.672,35.392,38.123,34.431,35.923,36.455,37.993,34.682,35.518
1,2.8026666666666666,38.132,38.572,37.807,40.844,37.829,38.015,38.829,39.942,39.019,40.827,32.057,32.121,38.069,40.147,39.062,36.939,36.698,38.017,37.681,38.593,37.182,39.009,37.46,39.082,38.537,40.153,34.445,35.657,35.71,39.678,35.931,38.248,38.116,40.942,35.089,36.779,36.664,37.07,34.726,36.269,35.512,36.732,31.62,34.855,36.022,38.888,36.037,37.019,36.292,38.972
2,2.805333333333333,37.543,40.891,36.54,38.839,40.598,41.616,37.811,39.364,35.244,36.814,36.606,36.247,37.013,38.064,37.184,39.926,35.845,38.162,36.957,38.732,36.627,37.589,33.071,33.61,37.715,37.308,37.839,37.605,35.743,38.323,36.927,37.723,35.965,38.684,35.887,36.672,35.559,36.753,35.273,36.745,35.744,38.59,36.838,37.853,35.253,38.375,35.007,36.838,35.84,38.868
3,2.808,37.518,41.192,38.941,42.108,42.802,43.909,34.946,36.806,38.224,39.187,35.98,39.927,36.193,36.814,37.41,36.592,37.728,40.711,33.78,34.318,34.639,34.838,35.398,38.284,36.574,37.551,37.356,38.565,34.558,36.797,37.194,39.368,36.754,36.777,37.407,41.136,34.628,37.924,36.88,38.211,37.088,39.046,36.291,36.903,36.795,36.69,35.187,37.68,36.432,39.205
4,2.8106666666666666,37.626,39.365,36.841,40.255,39.217,39.791,37.601,38.607,34.272,37.1,34.546,34.434,36.846,37.831,37.041,38.684,36.557,38.837,38.802,38.882,35.267,38.898,35.038,35.352,34.071,34.937,36.658,39.46,36.517,36.924,37.004,39.246,37.185,36.852,36.056,38.023,37.455,39.83,36.052,39.445,35.165,36.354,36.174,38.95,35.601,37.233,37.171,38.828,36.828,38.579
5,2.813333333333333,36.049,38.699,35.907,36.558,36.394,38.448,37.292,39.527,34.291,37.127,31.793,33.41,36.832,39.084,36.399,38.189,36.806,39.202,37.186,38.121,35.073,37.591,33.178,34.689,36.994,40.099,36.756,37.654,36.541,38.784,37.407,39.664,34.655,35.906,35.762,37.603,41.479,44.642,34.534,36.593,34.498,37.841,36.075,37.687,34.669,36.684,37.394,39.89,34.927,39.074
6,2.816,35.924,37.566,36.54,39.412,36.689,38.238,35.362,37.969,36.1,36.868,39.393,40.85,38.168,39.756,37.978,40.409,37.524,39.621,37.421,38.77,37.947,39.061,34.887,37.396,38.241,38.928,36.481,37.632,36.359,39.625,36.894,36.539,38.499,40.201,36.195,37.909,38.392,40.257,33.423,34.14,36.784,36.857,35.335,37.344,36.351,36.929,36.401,38.318,35.16,37.273
7,2.8186666666666667,36.485,39.351,36.391,40.068,37.499,38.767,37.892,40.485,37.366,39.843,38.303,41.215,37.072,38.148,37.759,41.084,36.985,39.274,35.031,36.894,33.721,36.254,36.4,37.568,37.207,36.701,37.128,37.962,36.335,38.809,37.016,37.947,37.904,39.687,37.176,40.141,37.251,38.517,33.82,38.434,35.564,38.297,37.256,37.854,34.996,38.946,36.383,39.014,36.624,38.219
8,2.821333333333333,38.188,40.436,37.564,40.133,37.769,39.403,35.263,37.334,36.079,39.49,38.48,40.213,36.387,39.28,35.866,35.334,37.199,36.539,36.833,38.311,36.721,38.372,36.803,39.005,37.282,39.721,37.17,38.665,36.093,37.477,35.459,36.591,36.043,38.977,37.426,38.431,35.34,36.1,36.487,39.573,35.195,37.871,35.481,37.694,34.346,38.046,35.935,36.249,35.601,36.111
9,2.824,33.85,34.425,37.458,40.257,37.254,38.425,39.412,40.019,38.028,41.187,37.726,38.616,37.322,39.838,36.541,38.949,36.298,36.364,36.568,37.856,37.874,41.022,34.703,38.434,36.266,38.945,35.736,36.092,35.588,37.811,35.175,37.737,35.956,36.056,35.956,36.114,38.637,39.734,37.608,39.29,36.142,37.322,36.946,38.501,36.655,38.785,35.858,38.655,36.242,38.018
10,2.8266666666666667,37.166,38.15,37.366,37.113,39.047,37.994,37.102,39.303,35.637,39.228,39.777,39.474,36.347,38.457,37.018,39.01,36.165,35.871,37.614,38.556,37.04,39.408,34.696,36.601,37.191,38.573,36.685,37.693,35.444,37.593,36.055,38.544,39.794,38.97,36.257,38.1,34.1,37.709,37.973,38.874,36.69,38.133,36.12,36.963,36.926,38.273,35.969,37.292,36.914,40.039
11,2.829333333333333,39.424,40.464,39.893,39.556,36.69,40.862,36.018,37.246,37.421,39.242,36.272,36.729,36.301,38.821,36.563,37.987,36.951,36.836,37.174,38.277,34.609,36.583,37.561,38.835,38.703,38.496,36.91,38.327,35.249,38.561,36.439,36.852,34.242,36.646,38.196,39.194,32.598,34.689,37.514,39.81,35.8,35.577,35.882,35.819,35.614,37.746,35.371,38.482,36.264,36.309
12,2.832,35.077,38.359,38.816,38.473,35.904,38.338,36.565,40.091,38.855,41.3,39.034,41.974,36.158,36.876,36.742,36.945,35.045,37.717,38.395,38.431,36.75,38.5,35.467,36.829,36.792,37.65,38.159,41.282,36.174,39.191,38.093,38.093,27.338,27.742,35.354,37.742,38.059,38.81,36.394,36.835,36.393,38.046,35.621,37.421,35.383,36.992,35.478,36.607,34.64,38.66
13,2.8346666666666667,36.957,37.604,37.799,38.877,36.602,38.778,38.3,39.364,36.569,38.206,33.56,31.166,35.767,37.834,36.018,38.668,37.132,38.264,37.218,40.86,37.868,38.475,37.362,38.275,36.383,38.486,35.884,37.151,35.861,35.673,37.989,40.639,30.603,30.202,37.608,43.154,34.963,38.309,36.544,38.657,35.657,36.696,36.024,38.779,34.855,36.994,35.054,35.68,38.274,39.941
14,2.837333333333333,36.365,36.797,37.927,38.05,37.786,40.388,38.705,39.466,39.631,40.946,39.48,42.485,38.23,40.207,36.018,38.666,36.11,38.333,37.328,38.384,36.415,37.898,36.307,38.421,37.614,39.846,36.84,38.902,37.466,39.209,37.763,37.844,36.896,36.515,38.335,39.671,34.913,34.969,36.555,38.089,34.898,36.079,32.748,32.343,36.105,37.329,36.657,39.133,36.677,39.019
15,2.84,38.288,39.9,38.052,40.418,37.438,39.888,36.154,37.188,37.115,40.711,39.164,40.587,37.249,40.117,37.003,39.267,34.885,39.554,36.298,38.389,34.341,36.237,36.119,36.452,37.067,38.474,32.299,33.72,31.903,32.99,34.99,37.893,36.386,39.34,40.718,42.691,37.995,41.41,35.784,34.012,34.677,36.45,36.931,39.15,36.357,36.969,35.413,36.138,36.369,40.167
16,2.8426666666666667,38.018,38.893,36.138,39.221,37.584,38.119,35.798,35.549,35.955,36.541,39.034,41.85,37.556,38.132,35.816,37.606,37.141,39.106,37.393,38.335,37.86,39.212,37.365,38.824,35.997,38.329,35.285,36.498,35.421,38.938,38.786,40.529,38.357,37.499,39.207,40.212,35.542,38.998,37.099,37.014,36.394,38.391,35.885,37.551,36.077,38.435,35.442,37.539,33.937,35.709
17,2.845333333333333,37.582,37.264,37.581,38.617,37.204,39.49,35.422,36.857,36.213,38.013,37.522,42.379,36.835,38.467,37.442,39.012,35.264,38.39,34.546,36.979,37.413,38.891,37.401,40.593,38.719,39.461,36.212,36.79,34.539,35.946,37.131,40.132,38.161,38.527,36.527,38.286,36.03,36.93,36.098,37.743,36.127,37.29,35.014,37.559,36.874,38.648,34.206,35.921,35.08,35.732
18,2.848,38.284,38.478,38.237,40.315,37.559,38.62,38.126,38.674,35.662,36.385,38.072,40.048,37.103,38.936,35.462,36.61,36.24,39.472,35.786,39.544,37.127,39.994,37.307,40.189,36.394,37.476,38.825,39.191,37.38,38.423,34.83,35.038,35.549,36.422,35.47,38.709,35.018,39.653,36.99,38.169,34.77,36.062,38.641,39.968,37.169,36.805,32.888,33.297,36.412,37.151
19,2.8506666666666667,37.664,38.462,36.51,38.687,36.692,39.195,39.958,41.637,38.565,39.575,38.685,38.694,38.405,41.026,37.019,38.49,37.724,38.592,32.483,32.296,37.984,39.866,35.069,37.041,37.438,39.786,37.403,38.274,33.43,35.218,34.623,37.277,36.739,37.279,38.569,41.922,37.783,38.785,35.865,38.039,33.945,37.713,38.019,38.483,34.305,37.461,39.153,40.915,33.747,36.142
20,2.853333333333333,38.179,40.923,35.186,38.016,36.608,37.871,41.187,40.798,35.047,36.701,37.647,40.408,38.913,40.062,36.306,37.965,37.406,40.657,35.364,37.288,34.912,37.019,35.813,37.43,36.473,37.251,38.165,40.936,38.986,43.542,36.486,36.806,34.021,36.138,37.271,37.716,35.459,37.071,35.468,36.125,35.43,39.253,35.503,38.567,36.695,37.387,35.242,36.74,35.204,34.968
21,2.856,38.914,41.068,37.956,38.573,35.869,37.836,37.942,39.486,37.087,39.967,36.503,37.516,38.714,39.745,36.362,36.718,37.549,40.43,36.535,38.303,35.256,36.841,35.685,36.733,36.108,39.263,35.197,37.705,36.113,38.163,33.442,35.463,36.89,37.806,36.688,38.207,35.172,37.508,36.021,37.68,35.093,35.672,37.232,38.631,35.944,37.585,38.906,39.62,35.972,37.519
22,2.8586666666666667,34.359,37.163,37.574,39.302,37.011,37.705,37.071,39.399,36.365,38.116,33.278,37.264,38.144,37.427,37.146,38.222,36.053,39.168,37.499,38.982,35.962,37.948,35.807,38.132,36.13,35.757,33.382,32.912,37.644,40.978,37.781,38.86,36.521,36.581,36.927,36.492,36.297,37.234,36.403,37.414,34.97,36.143,36.104,37.701,36.429,39.232,34.989,36.99,35.04,37.57
23,2.861333333333333,36.632,38.746,34.833,38.5,37.075,39.627,39.245,41.529,38.074,38.67,32.862,36.041,36.379,35.855,36.628,36.643,35.36,37.909,32.499,35.102,36.375,39.679,37.581,39.778,35.552,36.556,38.56,38.248,35.966,39.355,35.814,35.23,37.507,39.836,37.153,38.344,37.096,39.467,36.092,40.033,35.955,37.809,36.754,39.293,33.088,33.286,38.529,39.976,36.302,37.524
24,2.864,36.823,39.234,36.096,39.866,36.447,37.926,37.081,39.93,38.027,39.16,32.873,33.189,39.075,41.186,37.063,37.976,33.842,34.189,39.557,39.77,36.907,38.986,36.757,36.833,35.111,36.692,36.856,39.744,38.708,39.045,37.012,37.238,38.045,39.505,36.341,37.772,36.326,38.818,37.456,38.174,35.247,38.98,35.749,37.576,34.271,36.223,37.739,38.175,37.803,39.084
25,2.8666666666666667,37.584,38.774,36.511,36.682,36.815,39.323,36.288,40.128,36.878,39.372,35.283,37.01,38.673,39.854,36.271,38.413,36.967,39.631,37.593,38.559,32.679,34.677,38.717,38.623,34.782,37.454,35.159,37.528,37.229,38.686,36.829,36.11,36.916,37.749,36.737,37.588,36.67,38.64,37.669,38.468,36.062,36.988,35.644,38.126,37.83,38.362,36.668,37.792,35.711,38.192
26,2.869333333333333,36.328,40.508,38.109,40.648,36.915,37.262,38.817,41.003,36.255,38.914,38.395,40.295,34.517,38.147,37.449,38.992,38.656,40.07,36.875,40.771,35.425,36.735,37.522,39.098,35.087,36.099,39.022,40.663,36.648,39.595,35.615,36.581,37.515,39.217,35.865,35.649,37.343,37.507,36.283,37.977,35.958,39.196,35.109,36.498,36.222,37.217,36.978,39.416,35.703,38.565
27,2.872,36.901,39.245,36.564,39.432,38.27,37.852,39.337,39.654,36.871,40.892,37.928,40.304,37.908,38.908,37.107,38.347,37.819,40.54,36.62,39.802,35.958,39.102,35.334,38.653,37.339,40.071,38.895,40.053,35.013,38.098,34.568,36.648,36.346,38.283,33.435,34.883,35.379,38.352,35.707,36.634,35.783,36.28,38.034,39.679,35.926,37.97,36.639,39.607,34.966,37.158
28,2.8746666666666667,38.267,41.281,37.67,38.651,35.967,37.474,38.067,39.015,37.425,41.553,38.006,39.963,36.401,37.979,36.015,37.84,36.618,38.143,38.603,39.244,35.378,36.138,38.261,37.922,36.578,39.028,37.801,42.819,38.332,39.944,39.563,41.664,37.208,38.931,35.611,37.683,34.286,36.239,34.084,35.64,34.409,34.869,37.323,37.957,37.996,38.871,34.539,34.281,34.912,35.168
29,2.877333333333333,37.969,39.619,35.937,39.81,36.555,35.584,41.821,43.55,38.274,38.079,39.142,40.196,35.02,36.185,36.862,38.99,34.831,38.308,38.301,40.961,34.46,36.327,37.103,37.076,36.486,39.531,38.097,40.334,38.574,40.301,39.117,41.568,36.878,38.826,35.884,40.019,38.459,39.532,38.039,39.649,34.832,38.287,36.135,38.161,37.922,40.716,34.212,36.432,34.741,35.099
30,2.88,35.743,37.532,36.158,38.595,38.74,39.619,37.262,39.05,38.064,38.258,35.91,37.678,33.732,36.445,38.97,40.185,36.629,38.742,37.238,39.419,34.503,36.632,37.061,38.545,35.751,37.594,38.795,39.47,32.539,35.98,37.074,38.537,36.974,39.131,40.343,40.394,37.353,38.645,36.719,37.621,34.884,35.717,36.984,37.819,37.707,39.337,37.102,38.932,36.534,37.418
31,2.8826666666666667,36.762,39.631,37.546,37.92,37.494,39.214,35.997,39.017,36.629,37.415,36.159,38.977,38.014,40.498,37.437,40.056,39.008,41.555,37.046,39.775,37.776,39.502,37.48,38.296,36.641,37.372,36.722,38.708,37.569,40.026,37.827,38.11,37.239,37.976,37.397,37.975,37.987,38.422,35.195,38.356,35.281,37.419,35.337,37.233,35.635,37.758,35.394,36.811,37.2,38.843
32,2.885333333333333,36.274,39.164,36.868,39.36,37.221,38.867,36.957,36.951,36.016,38.787,37.847,40.767,35.458,39.878,38.408,39.076,37.498,39.188,38.384,38.891,36.147,37.165,36.81,38.764,37.224,37.886,35.692,37.165,37.104,40.089,37.014,41.288,37.259,39.073,38.503,38.9,34.893,37.186,35.892,37.501,36.451,38.679,35.39,35.953,36.185,39.194,36.567,37.219,34.799,36.217
33,2.888,36.376,38.08,37.277,38.434,37.116,39.993,34.847,36.43,37.438,40.443,37.491,37.667,36.78,39.586,34.884,37.989,36.504,38.016,37.382,39.879,33.999,35.385,37.449,38.795,36.627,39.956,35.995,37.932,39.525,40.699,35.952,36.34,36.62,38.059,36.861,39.127,37.491,39.144,37.982,37.556,36.594,37.532,35.736,37.14,35.297,37.018,34.319,35.213,33.777,36.254
34,2.8906666666666667,35.695,37.477,36.071,38.818,36.455,38.961,37.603,37.909,37.77,40.127,37.179,37.709,36.35,38.716,37.953,39.357,36.598,36.998,36.212,37.628,36.119,35.732,36.987,38.601,35.632,39.417,31.892,35.577,34.622,37.347,29.69,32.958,37.249,39.05,35.389,35.711,37.073,37.698,37.094,38.537,36.12,37.42,37.763,39.296,32.384,34.334,37.044,37.832,35.109,37.225
35,2.893333333333333,36.052,37.799,37.288,41.227,36.446,39.473,37.194,37.477,37.765,40.643,39.211,38.861,36.626,38.864,37.469,39.787,34.987,36.21,37.481,40.121,37.647,38.452,36.05,38.605,37.24,39.321,36.352,37.085,36.162,37.786,36.557,34.986,36.53,38.199,34.507,36.216,35.94,37.378,37.315,39.72,33.855,36.15,36.298,37.757,36.337,38.321,37.388,36.415,34.791,36.769
36,2.896,33.607,35.746,36.786,39.967,37.4,39.29,35.452,37.962,37.646,40.661,36.682,37.596,37.163,38.193,35.301,37.369,39.407,40.605,36.754,40.099,37.675,39.625,35.659,37.761,36.089,36.839,40.632,40.497,39.537,41.256,35.383,37.088,35.239,37.11,34.616,39.786,35.905,36.582,36.489,39.734,36.708,37.522,36.458,35.743,36.368,40.139,35.227,35.042,34.97,38.03
37,2.8986666666666667,36.522,37.884,36.759,38.963,36.625,37.57,35.152,37.402,36.613,38.48,37.297,41.44,37.322,40.134,38.199,37.639,38.6,38.346,36.354,39.926,38.373,39.39,36.114,39.332,36.639,40.197,35.326,37.539,34.796,36.878,41.578,41.269,35.432,36.98,35.236,37.378,36.918,39.388,35.614,37.71,34.823,37.397,36.78,37.098,35.206,36.784,33.522,36.26,36.725,39.617
38,2.901333333333333,36.377,39.597,35.918,38.001,35.747,37.711,37.063,40.076,37.754,38.407,35.799,38.619,36.155,37.808,34.769,36.583,38.091,39.993,36.44,37.933,37.131,38.721,36.034,36.318,37.919,40.105,34.665,37.154,39.314,40.472,36.732,39.35,36.267,38.189,37.58,38.274,35.669,38.175,36.585,39.303,36.527,37.066,37.352,39.592,36.621,37.884,34.291,36.454,37.602,39.41
39,2.904,38.619,41.185,36.039,39.495,37.92,40.018,37.039,37.717,37.287,39.12,37.571,39.605,38.378,39.947,37.491,41.442,39.462,41.34,37.448,38.353,34.792,37.828,35.772,39.624,36.393,37.892,36.152,37.501,36.812,38.316,38.103,39.03,36.618,38.838,35.656,37.413,35.379,37.425,35.359,37.146,36.058,39.368,37.066,37.834,35.487,36.286,36.848,37.616,35.206,38.316
40,2.9066666666666667,37.23,37.55,37.087,39.406,33.839,34.909,32.897,34.928,37.076,37.679,39.647,39.604,37.515,38.122,37.781,38.985,37.803,40.711,35.729,36.727,36.251,36.885,36.301,37.952,35.861,37.944,37.234,39.03,39.761,42.614,37.729,40.158,37.734,38.152,34.446,36.879,36.524,40.968,34.14,33.874,35.482,36.806,36.079,39.659,35.547,38.254,35.88,36.594,35.493,38.296
41,2.909333333333333,37.38,40.69,36.39,37.788,36.661,39.675,36.258,38.947,36.831,40.929,38.669,38.161,37.343,39.53,37.478,39.916,37.1,37.855,35.25,37.01,35.916,38.764,37.789,39.894,35.57,37.993,35.2,36.918,36.632,38.758,38.219,38.66,35.317,36.465,35.246,37.207,37.49,38.809,36.033,38.331,35.936,38.17,36.048,36.928,36.919,35.927,34.57,37.218,37.436,38.61
42,2.912,37.362,39.744,36.47,40.048,34.427,35.909,35.798,38.135,39.055,40.975,38.948,38.066,38.054,38.795,37.444,39.322,34.415,34.873,36.173,38.05,39.181,39.457,36.7,35.843,37.07,39.793,36.343,36.342,36.238,38.51,37.556,39.051,34.241,38.949,35.49,36.328,37.554,38.331,36.486,38.392,36.076,38.384,36.008,39.455,35.033,36.619,36.089,38.294,37.327,38.694
43,2.9146666666666667,36.966,40.564,36.822,38.279,37.66,38.802,38.705,41.286,36.932,38.104,38.385,38.999,36.774,40.148,35.198,39.596,27.202,32.101,37.291,37.692,35.403,37.729,35.691,38.83,36.944,38.435,34.651,35.792,36.338,36.993,35.475,36.811,37.447,39.075,34.924,35.422,39.155,41.505,36.742,37.056,36.26,37.157,36.429,36.271,35.008,34.981,35.265,36.257,37.159,38.122
44,2.917333333333333,38.095,42.734,37.717,39.611,37.884,38.405,39.141,41.718,38.045,39.366,38.087,40.572,36.395,37.556,37.652,38.757,37.774,38.587,37.385,39.037,36.706,37.833,37.541,37.207,37.302,40.696,36.661,38.481,35.527,37.579,36.96,40.458,36.503,38.545,34.776,36.403,37.517,38.3,35.71,40.03,37.104,39.707,36.437,37.156,34.383,36.395,37.168,39.319,36.266,37.496
45,2.92,36.315,40.919,36.794,38.01,38.672,40.078,38.334,38.93,35.957,37.848,35.867,37.977,37.351,39.301,35.474,36.998,32.97,33.828,37.647,38.399,35.191,37.449,34.33,37.413,37.892,40.211,36.327,39.108,36.275,37.425,36.589,38.9,37.483,38.803,35.713,37.541,36.728,39.202,34.164,35.833,37.759,40.652,37.679,40.325,35.427,36.272,37.465,39.56,34.283,36.436
46,2.9226666666666667,36.661,40.347,34.647,38.225,38.243,40.846,36.465,38.901,37.334,37.77,34.024,35.723,37.493,38.998,34.369,36.612,36.963,39.237,36.154,39.073,34.626,35.727,36.843,36.715,36.818,40.614,36.061,38.843,35.204,37.4,37.245,38.158,35.976,38.3,36.667,38.458,35.199,35.878,36.355,38.47,36.188,37.157,36.612,36.763,35.523,37.666,37.205,38.071,36.179,38.323
47,2.925333333333333,36.653,39.777,39.023,40.585,38.482,39.768,39.181,39.303,36.781,39.003,31.502,34.524,37.204,41.34,34.821,35.947,32.013,37.933,38.514,37.912,35.273,36.857,35.58,39.04,35.886,38.112,36.644,37.149,35.389,37.573,34.717,35.372,36.662,37.886,36.142,37.248,34.553,37.862,35.337,38.807,35.251,36.745,36.555,36.947,34.626,33.827,35.51,37.596,35.534,37.492
