,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24
48,2.928,35.677,38.124,33.313,34.1,39.331,41.498,38.418,38.222,36.01,37.841,35.187,41.551,35.929,36.106,33.818,34.749,35.851,37.15,35.766,37.317,36.947,39.933,35.699,37.853,36.399,37.774,35.188,37.914,37.075,43.49,36.087,38.602,36.962,40.285,35.89,36.137,37.32,37.269,36.441,37.551,35.991,36.834,36.377,38.212,34.932,36.091,35.379,39.594,37.621,37.726
49,2.9306666666666668,35.454,36.098,34.928,38.052,36.941,39.279,36.763,36.785,35.413,39.306,39.197,42.099,37.249,37.323,32.686,35.491,36.177,37.22,36.318,36.214,37.536,40.176,36.812,38.751,36.72,39.719,35.84,38.755,38.707,39.26,32.63,31.365,36.759,38.342,35.845,37.72,35.377,38.783,36.342,37.184,34.909,36.481,36.202,38.178,34.953,36.694,36.211,38.268,35.562,38.791
50,2.933333333333333,36.28,38.172,37.186,38.797,35.369,39.149,36.528,38.872,36.261,37.463,37.608,37.468,34.878,38.004,35.336,36.774,35.152,37.436,38.467,38.949,36.694,37.689,35.959,39.37,36.737,38.336,36.196,35.772,41.012,43.02,37.848,37.231,34.561,35.565,36.267,37.076,37.307,39.436,36.929,38.509,35.836,38.278,37.083,38.618,33.958,37.34,36.835,39.605,36.644,40.21
51,2.936,36.788,39.274,32.262,35.361,37.865,38.336,36.526,38.56,36.259,38.19,36.07,37.772,36.724,37.632,36.356,38.241,38.098,38.228,36.572,40.177,36.91,37.457,36.0,36.604,37.176,38.948,36.018,38.609,36.543,39.392,36.089,38.98,36.859,38.183,36.336,38.356,35.394,37.586,36.285,39.466,36.268,38.408,36.652,38.358,35.773,38.004,35.774,37.358,38.011,39.975
52,2.9386666666666668,35.715,36.759,33.14,36.184,36.636,39.207,36.523,39.242,37.079,37.439,34.887,36.833,35.64,36.444,38.023,40.097,37.448,40.184,35.146,35.88,36.437,36.248,35.657,37.972,37.461,39.806,35.958,36.059,36.631,38.958,33.281,35.004,35.104,36.628,35.763,38.303,36.693,37.232,36.035,37.913,37.835,39.351,38.397,36.998,34.758,36.196,36.36,36.88,37.732,37.617
53,2.941333333333333,36.335,36.817,37.537,38.631,36.887,39.625,36.149,37.023,37.36,39.194,35.528,36.36,36.217,38.008,37.224,41.509,36.099,39.08,37.056,37.269,35.599,38.306,37.328,38.392,35.052,38.02,36.451,36.982,35.886,34.972,36.193,37.611,35.638,37.933,35.012,36.596,34.307,36.342,37.257,38.046,38.24,39.478,35.095,37.059,33.886,36.973,33.821,35.892,38.723,41.558
54,2.944,37.267,40.577,36.17,38.145,36.337,37.594,37.083,37.753,37.745,37.462,35.453,37.808,33.684,36.992,36.836,38.623,37.778,41.069,35.585,37.574,35.36,36.313,36.122,38.754,35.801,37.2,36.851,40.085,36.99,37.198,37.61,39.608,37.29,38.528,37.436,39.489,36.444,39.115,37.779,36.991,36.574,38.153,36.538,37.971,34.01,37.466,37.263,40.876,35.408,36.57
55,2.9466666666666668,37.249,38.961,35.495,35.559,37.308,38.678,38.953,39.299,35.528,38.492,36.731,40.593,35.829,36.96,34.324,37.24,37.748,40.093,36.885,40.267,35.408,38.049,34.68,35.227,36.704,38.434,38.312,40.387,33.827,38.262,33.443,35.818,36.273,38.645,36.53,37.367,37.067,39.152,34.002,35.623,34.558,36.115,36.82,38.534,36.667,41.797,36.544,37.066,36.139,36.879
56,2.949333333333333,37.392,39.443,35.217,36.659,36.751,39.591,37.877,38.86,35.878,38.327,36.898,39.636,35.154,36.9,35.866,37.837,38.028,37.908,36.046,37.418,34.558,36.751,37.95,38.619,37.111,39.291,36.146,38.599,34.386,36.497,34.527,37.498,35.514,37.568,36.063,37.978,35.455,36.9,36.57,39.38,33.496,34.812,36.429,39.489,38.32,40.398,37.056,37.796,36.159,36.62
57,2.952,36.019,38.919,36.014,36.966,37.227,37.722,37.781,37.347,37.116,40.615,37.593,41.65,34.967,38.042,40.116,41.123,35.991,38.03,38.377,38.974,38.187,40.674,36.071,38.987,36.196,37.457,35.768,38.07,35.403,38.433,37.563,39.415,33.735,36.818,35.728,37.687,36.297,38.703,35.487,35.776,37.252,36.903,37.102,39.166,34.305,35.424,38.062,38.746,36.703,38.308
58,2.9546666666666668,37.827,38.631,36.805,38.08,35.453,36.502,36.242,38.67,36.548,38.253,38.869,40.957,36.677,37.903,36.413,39.073,36.669,40.314,36.875,37.953,36.584,39.436,35.662,36.542,36.011,37.66,37.517,39.568,36.323,39.093,38.165,39.522,34.747,37.022,32.539,30.685,36.553,37.826,35.844,36.631,35.974,36.209,35.322,36.377,34.786,36.18,36.423,38.283,37.317,37.799
59,2.957333333333333,37.422,38.289,39.473,42.723,33.424,35.822,37.362,35.901,33.702,33.057,33.662,33.687,36.461,38.806,35.804,37.073,36.175,39.011,37.368,39.352,36.448,38.142,37.171,38.271,35.964,38.569,38.389,38.992,37.857,41.966,38.184,39.565,36.195,38.751,40.814,43.488,36.82,39.582,36.302,37.214,34.698,37.138,37.126,40.225,36.959,36.224,32.74,33.895,36.561,37.693
60,2.96,37.899,37.202,38.459,42.472,35.581,37.256,37.923,42.075,34.819,37.156,30.419,28.014,36.327,37.711,35.519,38.245,36.989,37.868,35.511,38.201,33.555,37.024,37.622,41.615,34.03,35.747,36.263,40.629,37.52,40.94,37.608,41.386,34.947,38.09,36.799,40.63,36.153,36.742,36.7,37.97,37.929,38.17,36.222,37.809,37.057,38.116,29.085,32.523,36.539,38.4
61,2.962666666666667,37.203,37.617,41.126,41.858,35.836,37.105,36.687,37.909,36.658,38.65,39.361,44.236,36.014,37.75,34.55,35.979,34.279,34.345,36.526,37.814,36.271,38.506,36.809,38.674,35.739,37.087,36.146,38.422,35.903,39.975,37.949,41.118,33.732,35.787,37.874,38.779,37.67,41.077,35.827,37.518,37.915,39.225,38.39,38.097,36.094,37.069,34.157,37.182,35.52,34.155
62,2.965333333333333,37.934,38.615,37.069,39.51,33.919,37.724,37.628,37.513,37.817,38.514,37.527,39.331,35.056,36.525,34.614,36.433,34.361,38.647,37.06,37.949,35.664,37.588,35.247,37.629,35.627,38.45,36.629,37.718,37.061,38.796,37.329,38.117,35.957,36.745,33.874,37.151,35.224,35.965,34.023,35.306,35.668,36.629,36.351,39.391,36.06,37.881,36.281,38.392,36.19,38.968
63,2.968,36.571,36.894,36.033,38.499,36.336,37.619,34.795,37.585,36.812,39.89,38.831,40.745,37.936,38.595,36.662,38.119,36.554,38.758,37.928,39.491,37.673,38.867,35.64,36.541,36.448,38.933,35.767,38.526,35.578,37.148,35.964,38.433,35.458,37.336,37.603,39.86,35.867,38.822,36.153,37.109,36.362,36.703,37.24,41.367,35.798,37.881,34.227,34.693,33.764,35.049
64,2.970666666666667,36.616,38.403,38.694,41.61,35.897,36.549,38.388,39.394,37.801,37.856,38.078,38.881,34.64,36.377,36.374,37.941,37.177,38.65,38.013,37.223,35.345,35.7,37.27,39.896,36.959,41.014,36.817,39.171,36.374,36.352,33.856,36.538,35.318,35.889,37.265,39.221,35.043,36.972,36.5,37.245,36.536,39.847,31.602,34.528,36.383,39.03,38.031,37.85,35.911,39.006
65,2.973333333333333,35.261,37.161,38.765,39.757,36.821,37.134,38.661,38.501,36.726,39.819,34.965,36.611,36.354,39.656,38.295,36.928,37.311,37.506,38.162,39.276,35.942,39.124,35.736,39.224,36.922,37.284,36.704,39.003,37.568,36.958,36.133,36.855,35.23,37.91,36.651,38.112,36.802,37.524,36.639,39.384,35.75,36.894,33.027,35.525,36.005,36.407,37.137,39.58,36.129,40.019
66,2.976,35.128,37.29,35.163,37.42,38.049,39.45,36.568,38.08,36.783,40.207,38.736,39.41,35.784,39.107,37.416,37.818,36.94,39.89,36.854,40.454,36.545,39.592,36.422,37.411,36.979,38.519,34.98,38.859,36.381,38.934,35.189,37.837,37.745,42.38,37.462,36.8,35.923,37.64,36.585,37.272,34.595,37.212,36.504,36.491,36.903,38.107,36.021,39.029,34.873,36.382
67,2.978666666666667,36.046,37.978,36.793,38.731,36.7,38.948,37.92,41.193,38.635,41.225,37.672,39.596,37.706,39.512,36.677,38.568,36.931,39.192,36.955,38.885,36.805,38.52,35.881,38.273,37.005,39.825,36.797,37.832,36.54,38.508,37.99,40.437,35.723,39.105,39.574,39.182,35.538,37.807,35.496,39.441,34.738,36.395,34.753,36.361,34.508,35.621,37.733,37.452,36.759,38.063
68,2.981333333333333,36.669,39.491,35.001,37.247,36.707,38.701,36.249,38.589,37.396,37.797,38.505,39.009,36.457,38.684,37.488,40.833,37.243,39.075,37.325,38.019,35.301,37.643,38.482,39.744,37.313,37.766,35.462,38.202,35.568,37.332,38.341,41.509,34.594,37.343,37.009,37.22,35.175,38.14,35.218,36.189,36.981,37.992,33.384,35.243,34.996,37.191,37.332,39.343,35.317,37.532
69,2.984,36.372,36.675,34.46,35.982,37.162,40.496,37.172,39.314,37.75,39.558,38.599,38.601,35.568,36.72,37.462,39.428,35.948,37.156,37.323,39.476,35.104,39.701,35.481,38.489,35.301,36.667,36.556,37.906,37.478,37.386,36.244,38.17,35.614,38.498,37.649,39.042,36.094,37.685,35.956,36.678,35.758,37.311,36.57,38.233,36.644,38.836,35.323,38.399,36.728,37.655
70,2.986666666666667,37.454,39.961,35.407,37.387,37.076,39.971,36.574,39.783,36.963,40.52,37.076,38.695,37.879,40.166,36.138,38.819,36.642,37.603,36.81,38.512,34.716,37.698,35.542,39.349,36.665,38.291,37.03,37.341,35.205,39.178,37.529,38.723,35.009,37.391,36.48,37.953,38.129,39.206,35.873,38.253,36.37,38.911,36.187,39.899,35.776,37.313,36.935,37.945,36.54,39.195
71,2.989333333333333,36.572,38.245,38.307,39.215,37.993,40.384,36.979,39.702,38.504,42.987,37.435,39.683,37.095,38.519,36.998,36.649,34.793,37.233,35.067,39.131,36.073,39.277,35.936,36.179,36.536,38.523,38.466,41.423,30.773,34.388,38.215,40.293,36.577,38.967,37.984,38.227,38.1,39.249,35.003,37.261,36.172,37.995,37.714,38.446,35.353,38.548,38.319,37.859,36.539,38.962
72,2.992,37.166,38.503,37.464,40.956,36.307,38.599,36.14,37.691,39.603,42.536,37.415,39.078,36.439,40.238,36.517,39.89,34.87,37.484,36.147,36.803,35.839,38.249,36.709,38.422,35.827,36.23,37.966,38.845,35.059,38.229,37.112,40.185,38.092,38.218,35.883,37.507,36.246,36.498,36.076,39.237,35.42,36.82,33.164,34.17,36.094,38.981,36.537,38.963,35.437,37.511
73,2.994666666666667,38.164,39.457,37.392,40.014,37.155,38.855,35.291,36.709,38.272,38.292,38.78,41.424,36.603,37.161,38.288,39.671,33.683,35.956,37.086,39.102,36.176,37.9,36.817,37.145,34.701,37.672,37.899,39.54,37.591,38.419,37.995,40.453,37.3,39.946,35.526,37.443,34.643,35.885,35.306,35.938,36.169,37.589,37.809,40.899,35.589,37.715,37.153,39.366,36.253,36.961
74,2.997333333333333,37.15,39.275,37.254,38.543,36.221,37.2,38.36,40.048,37.498,39.098,38.276,41.679,37.581,38.908,37.376,40.052,38.213,36.982,36.682,37.387,38.29,38.098,36.659,37.612,37.263,36.598,36.525,38.144,36.976,38.995,35.444,40.203,32.217,33.082,36.015,38.019,36.951,38.808,35.232,36.787,34.638,36.255,35.872,37.294,36.34,38.499,38.921,38.771,36.244,39.302
75,3.0,38.085,40.909,36.603,37.227,38.349,40.469,36.959,37.779,37.386,40.924,36.396,39.571,37.144,38.953,35.84,36.188,36.484,37.724,38.474,40.397,37.426,36.662,35.358,37.337,35.856,36.479,38.461,38.939,37.811,38.906,38.932,39.461,34.663,34.87,35.771,39.749,35.451,39.929,34.449,36.66,35.09,37.073,37.77,41.064,37.049,39.014,36.923,39.512,35.323,38.362
76,3.002666666666667,36.556,37.519,36.08,38.359,38.384,39.604,35.784,38.881,35.291,37.841,38.405,41.531,37.156,38.648,35.556,37.514,36.396,37.997,36.166,38.328,36.344,36.759,37.628,37.934,36.27,38.358,36.311,38.04,35.228,37.631,36.575,40.021,33.521,35.677,36.492,38.313,36.121,39.328,36.014,35.922,36.232,38.881,37.232,39.632,36.434,38.073,35.788,38.441,32.86,35.861
77,3.005333333333333,38.345,39.296,37.194,39.343,36.804,40.208,38.615,40.326,33.248,40.434,36.622,38.378,38.244,41.221,37.47,40.334,30.417,30.405,36.982,37.226,35.187,37.457,36.879,37.816,37.09,38.069,36.151,39.389,36.141,36.221,35.082,35.987,34.224,35.46,36.799,36.055,36.392,38.206,35.279,36.848,34.783,37.604,36.799,36.994,37.437,38.719,34.682,36.11,35.302,36.765
78,3.008,37.123,38.458,35.753,40.322,38.294,39.75,36.239,38.871,36.801,40.207,36.165,39.246,30.634,31.09,37.586,39.755,39.419,39.732,36.402,37.555,38.404,39.618,37.098,37.139,37.376,39.862,36.247,37.161,35.632,34.877,34.847,37.78,35.846,35.543,35.319,36.493,36.437,38.12,35.746,38.452,34.979,37.055,36.101,34.613,35.825,37.175,35.439,36.872,37.221,40.067
79,3.010666666666667,37.369,40.383,35.651,39.261,36.409,38.886,36.209,38.521,35.626,37.381,37.639,38.667,35.913,39.768,35.191,37.404,36.814,38.307,36.85,37.635,35.427,36.112,37.646,39.523,37.222,39.322,37.551,37.211,35.478,36.656,35.38,35.094,34.185,34.276,37.115,39.009,36.329,38.197,35.969,37.215,36.088,37.294,35.371,37.751,36.926,39.364,36.61,37.334,36.446,39.077
80,3.013333333333333,38.46,39.273,37.279,38.557,36.973,39.016,36.429,38.378,35.288,36.65,37.066,40.601,36.267,37.379,37.14,37.1,34.563,36.565,36.942,37.434,36.919,38.72,37.579,37.761,35.986,36.666,35.965,35.267,36.815,37.331,35.466,38.012,35.814,37.841,36.681,37.799,36.421,38.888,37.072,39.588,36.564,37.36,36.474,37.295,35.266,37.018,35.456,37.746,36.451,37.777
81,3.016,36.357,36.12,36.142,37.699,37.091,39.511,37.04,37.22,35.344,40.582,38.162,41.283,37.075,38.615,36.407,38.734,35.906,37.25,36.726,39.352,36.321,35.405,36.287,37.504,36.477,36.232,35.899,35.834,37.546,38.215,35.525,38.406,35.213,38.318,36.606,37.213,35.016,37.047,36.46,39.12,36.891,38.624,37.369,39.039,34.347,36.654,35.454,38.886,36.253,40.886
82,3.018666666666667,37.295,39.266,36.762,38.859,39.098,39.578,36.686,38.133,36.621,41.59,38.01,39.692,33.068,34.246,36.606,39.755,36.455,37.354,37.622,38.29,37.287,37.734,37.52,39.124,37.439,38.016,33.624,36.211,33.174,33.06,35.94,38.601,38.047,38.997,35.306,37.43,35.567,36.964,36.191,37.699,35.465,37.021,36.718,40.371,35.824,37.617,34.77,36.499,35.157,37.898
83,3.021333333333333,37.371,40.522,37.282,38.284,33.421,36.294,36.395,39.267,32.951,35.821,37.475,36.087,30.86,34.601,36.067,38.023,36.778,38.3,36.796,39.634,34.38,36.701,36.587,38.534,35.556,38.174,36.47,38.101,34.389,34.486,38.109,37.718,35.575,37.301,35.812,38.744,35.465,39.212,36.107,39.173,35.437,37.715,36.271,38.297,35.717,36.94,36.873,39.001,35.915,39.424
84,3.024,36.679,39.711,36.313,37.457,38.136,38.717,38.168,40.888,32.979,34.763,35.058,36.999,34.691,37.42,38.325,38.713,36.321,40.045,36.433,39.623,34.266,35.674,36.603,40.363,36.791,38.829,37.804,39.859,31.565,33.272,36.18,38.26,36.686,39.354,35.265,35.023,36.337,38.383,36.486,38.641,36.256,37.123,35.475,38.05,36.498,37.724,35.972,36.941,35.872,38.427
85,3.026666666666667,39.266,40.513,35.869,37.723,36.614,38.181,36.668,38.37,37.877,38.17,35.399,36.365,37.936,39.253,37.803,39.796,35.37,37.706,38.283,38.633,36.158,38.088,35.913,37.645,36.634,40.004,37.082,39.366,30.815,32.422,35.39,36.958,36.67,36.227,37.27,37.478,36.225,36.858,37.335,41.399,36.806,39.199,36.488,37.387,35.638,39.006,33.207,35.256,33.709,37.575
86,3.029333333333333,38.022,38.94,36.154,38.368,36.485,36.634,36.74,38.695,35.679,41.219,35.893,37.925,38.18,41.117,36.844,37.681,35.918,37.052,37.071,36.331,37.722,39.307,35.983,37.74,37.81,38.791,35.919,38.77,35.099,38.718,34.846,35.297,35.944,37.238,34.135,35.806,35.693,37.33,37.427,37.551,34.821,37.761,36.06,38.018,36.441,37.823,37.228,40.055,35.131,36.673
87,3.032,38.042,38.136,37.421,38.526,37.271,39.599,38.143,41.274,38.869,40.95,35.176,36.662,37.352,39.143,38.092,39.579,36.286,39.238,35.393,37.0,36.618,38.433,38.139,39.105,36.158,39.071,38.796,42.986,36.936,38.781,38.051,39.963,35.977,35.835,34.829,37.857,35.789,36.314,36.252,38.262,35.824,37.931,35.14,38.704,36.619,37.641,35.305,38.887,35.678,38.131
88,3.034666666666667,36.606,39.168,36.371,38.452,39.259,41.372,37.642,41.284,39.466,42.131,37.193,40.596,36.738,38.395,37.569,39.528,35.893,36.722,36.033,38.955,37.282,39.201,35.448,37.384,36.28,36.301,36.002,39.148,36.756,37.368,37.672,39.084,38.838,39.765,36.188,37.499,36.047,38.665,36.819,38.809,36.806,37.553,35.206,37.814,36.949,39.017,37.352,40.19,36.396,37.821
89,3.037333333333333,37.674,37.049,36.178,37.819,36.798,37.639,37.593,38.878,40.512,40.543,37.382,38.208,35.636,38.354,37.383,39.144,38.297,39.883,37.064,37.432,38.282,38.853,37.317,39.035,36.697,38.811,36.258,34.792,36.928,40.22,37.564,38.597,36.749,37.042,36.543,37.855,37.047,37.558,36.429,37.024,37.139,41.184,36.403,40.086,35.101,37.609,35.232,37.383,34.967,37.371
90,3.04,36.841,37.431,35.692,38.925,34.384,37.51,37.002,39.384,36.261,40.406,37.691,38.809,36.441,37.18,32.708,33.225,36.298,38.328,35.36,38.347,36.755,38.34,36.549,37.18,34.723,37.712,35.859,37.58,37.922,40.852,35.686,37.389,37.233,39.755,38.195,39.252,35.209,37.548,36.794,39.81,37.095,40.491,35.44,36.4,37.099,36.612,38.703,41.746,36.328,36.865
91,3.042666666666667,36.975,36.825,37.645,37.546,36.471,39.85,37.237,40.637,35.552,37.76,35.877,38.778,36.444,38.171,37.578,41.665,36.703,39.054,36.736,38.48,38.045,39.317,35.716,38.702,35.92,37.977,34.375,36.398,38.564,40.43,36.255,37.805,37.033,37.447,36.137,38.413,34.503,38.091,36.926,38.847,36.647,38.28,36.115,39.652,36.489,37.566,36.537,38.06,36.844,39.855
92,3.0453333333333332,37.809,38.611,37.985,39.333,40.032,39.297,36.236,38.31,38.163,40.312,37.504,37.917,37.89,40.165,30.837,33.803,37.148,39.403,35.533,38.3,35.09,37.917,36.83,37.198,36.83,37.654,37.641,39.428,36.776,36.015,35.666,37.317,36.559,37.748,35.063,38.813,35.886,36.555,35.69,37.177,36.47,39.654,33.824,37.041,36.4,37.859,35.624,38.676,36.484,38.153
93,3.048,38.142,39.889,37.784,39.4,36.327,37.851,36.865,39.395,32.799,34.885,36.917,38.301,36.741,36.875,33.856,35.106,34.491,35.173,36.475,38.315,38.375,40.1,37.504,37.737,34.91,38.08,35.365,37.567,37.179,39.628,35.549,39.204,33.56,33.427,34.301,34.495,36.004,36.695,34.125,35.339,35.275,37.539,34.807,37.34,36.029,38.218,36.961,38.18,34.614,38.139
94,3.050666666666667,37.131,36.684,37.85,40.613,36.257,38.529,36.847,37.497,32.756,34.92,37.651,40.468,36.521,38.86,38.642,38.954,36.786,38.673,36.017,35.703,38.343,38.651,37.854,40.593,38.202,38.564,36.024,38.634,36.12,38.682,35.568,37.949,37.952,42.582,36.898,40.14,36.039,36.831,35.92,37.69,34.892,37.747,39.312,40.679,36.348,37.249,36.432,37.473,35.263,36.455
95,3.0533333333333332,36.469,38.345,37.024,38.55,38.105,38.187,34.374,36.551,37.767,38.525,37.067,39.02,35.463,36.775,36.735,37.759,34.75,36.629,35.658,36.29,39.036,40.735,36.057,38.43,37.308,38.313,35.791,38.568,36.904,37.362,34.87,38.455,38.023,40.386,35.856,36.71,36.192,36.098,36.664,37.508,35.39,36.659,36.574,38.906,36.181,37.799,37.803,38.691,34.501,34.566
96,3.056,37.956,41.256,37.767,39.136,36.864,39.787,35.928,39.809,40.068,40.776,37.004,38.001,34.845,37.389,36.86,38.379,37.065,36.953,37.306,37.663,36.283,39.591,36.314,38.361,37.578,37.434,32.223,35.483,37.201,40.272,36.745,39.488,35.874,37.561,35.93,38.812,35.024,35.526,37.742,37.521,34.671,38.581,37.989,39.278,35.7,39.095,36.249,37.704,34.934,38.286
97,3.058666666666667,36.504,39.393,38.37,39.349,35.64,37.774,36.639,36.78,37.084,37.913,36.414,36.85,36.304,38.394,36.497,37.833,35.485,39.144,36.619,36.583,35.971,39.141,39.381,40.003,36.497,38.392,36.505,37.045,37.315,38.04,36.335,38.306,36.122,37.896,34.411,38.504,36.175,37.215,36.527,37.379,35.517,37.19,35.811,37.456,36.394,40.305,37.757,36.375,33.331,34.536
98,3.0613333333333332,36.579,37.456,36.306,38.577,35.844,39.011,37.239,39.533,36.563,37.824,36.807,36.628,36.773,38.093,37.508,40.186,35.942,38.86,36.604,38.612,35.013,37.523,39.153,42.473,36.756,36.44,35.752,38.102,36.019,37.369,35.626,36.334,34.704,42.219,34.308,36.048,38.137,40.542,35.998,38.33,36.339,38.151,35.713,36.775,35.872,36.963,35.486,35.564,35.165,37.507
