,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24
99,3.064,37.703,39.115,37.688,40.022,38.556,38.939,36.516,37.294,33.237,35.186,39.129,41.131,36.925,36.9,38.829,39.492,35.716,37.169,36.368,37.875,37.687,39.992,37.359,40.218,36.771,37.375,40.462,42.451,36.261,39.719,36.108,37.184,35.292,38.229,35.659,38.441,38.188,39.584,37.414,38.562,36.772,38.84,34.552,35.996,34.046,34.616,36.257,36.81,38.222,38.475
100,3.066666666666667,36.419,38.562,36.272,38.198,38.326,39.175,36.239,37.531,34.697,35.111,36.599,35.292,36.19,37.827,37.951,39.968,36.571,37.805,37.47,38.669,36.527,37.826,36.92,38.406,35.878,38.22,37.629,38.948,37.255,37.72,36.424,37.262,36.392,39.093,36.885,39.375,35.735,37.058,35.325,38.774,36.626,38.047,34.931,35.942,34.178,33.497,35.371,36.396,36.773,36.918
101,3.0693333333333332,36.189,36.344,36.477,39.453,35.682,38.143,35.109,37.226,42.367,43.093,35.612,39.2,33.486,35.991,37.322,37.372,37.157,37.301,38.493,40.615,37.077,39.583,37.009,36.873,36.88,39.143,38.563,43.08,37.866,37.693,33.144,33.492,34.752,36.328,38.321,39.537,34.894,37.846,35.139,38.229,36.22,37.878,35.958,37.856,38.721,40.545,35.741,37.261,36.926,40.259
102,3.072,35.814,38.161,38.529,38.353,36.71,36.244,35.639,37.234,37.099,40.594,36.182,37.312,37.168,39.694,38.306,39.26,36.913,37.228,36.783,38.672,36.998,39.358,35.555,37.045,36.186,37.894,36.73,38.895,36.654,38.764,37.783,40.188,37.475,39.413,36.346,37.648,35.552,37.718,36.622,38.105,36.666,38.235,33.023,32.757,34.605,36.259,35.058,37.524,36.257,38.854
103,3.074666666666667,36.06,38.421,37.071,39.585,36.14,36.071,36.594,40.091,38.765,41.294,35.825,37.65,33.855,35.809,35.634,38.621,35.676,38.098,37.349,38.019,37.274,38.675,36.126,39.333,35.953,37.122,36.844,39.724,35.899,38.084,37.042,37.967,40.174,41.041,34.889,37.7,35.188,38.638,36.112,38.818,36.427,36.432,35.837,37.507,35.827,37.05,36.87,37.358,33.196,33.455
104,3.0773333333333333,37.02,36.931,37.394,40.145,35.505,36.82,35.731,37.975,38.548,38.508,37.949,38.325,38.046,40.337,37.178,38.651,37.353,38.015,35.222,38.78,36.384,36.003,36.712,37.134,36.5,38.878,38.064,39.717,36.228,37.987,36.323,38.249,37.476,40.186,35.886,36.982,35.492,37.979,34.253,36.512,34.773,36.712,35.827,35.982,37.237,39.054,36.741,37.026,35.844,37.275
105,3.08,37.68,39.599,38.253,39.016,36.324,36.417,35.764,36.929,38.598,43.323,37.439,39.073,33.731,35.91,36.013,40.078,36.344,38.43,36.335,39.334,37.57,39.77,36.666,38.419,35.393,40.093,37.547,40.324,36.742,39.822,34.43,37.391,35.891,38.699,35.821,36.306,33.894,35.78,36.794,37.285,33.944,36.281,35.703,37.505,35.178,35.683,36.554,36.237,36.16,37.333
106,3.082666666666667,36.824,38.138,37.291,39.431,35.829,38.872,35.496,37.399,38.09,41.036,38.613,39.392,36.081,38.6,36.448,37.932,37.349,39.816,36.119,38.37,36.682,37.773,35.717,38.971,37.593,39.008,38.212,40.304,37.175,39.893,34.002,36.622,37.566,39.233,35.995,36.844,35.244,36.092,36.95,38.064,35.218,38.219,35.799,38.307,36.047,37.151,35.501,36.533,35.408,38.065
107,3.0853333333333333,36.26,38.781,37.23,43.597,37.564,39.229,35.27,36.622,36.262,38.675,36.702,41.305,37.428,38.751,37.085,39.632,37.144,40.169,35.741,36.876,34.917,35.939,36.054,37.095,37.338,39.169,37.291,41.117,36.844,38.656,34.804,37.923,36.228,36.744,36.354,36.855,35.517,37.306,36.882,35.927,35.676,35.257,36.003,37.571,36.048,36.554,35.704,38.617,36.382,38.504
108,3.088,35.858,36.966,35.801,38.558,37.497,39.714,36.393,37.858,39.914,40.511,37.237,37.925,36.622,38.944,37.465,39.584,36.633,37.739,36.091,38.309,37.55,38.922,37.271,38.958,37.235,38.35,37.587,39.119,35.462,37.903,36.445,38.524,36.005,35.795,36.606,39.129,36.467,38.735,36.098,36.205,36.552,35.591,34.794,36.657,35.287,36.769,37.138,37.16,33.905,36.359
109,3.090666666666667,37.656,38.832,36.863,37.787,38.691,41.531,37.802,37.97,37.804,39.329,36.432,40.331,35.849,39.307,37.815,39.324,36.321,37.619,37.573,39.57,36.543,38.724,36.525,38.479,36.359,39.743,35.549,33.964,37.037,39.189,38.024,39.275,37.82,39.126,36.679,38.274,37.654,38.742,37.875,39.515,36.125,37.542,36.033,38.016,35.268,37.337,36.237,36.495,36.237,35.473
110,3.0933333333333333,37.356,40.111,37.197,39.093,35.783,38.54,37.344,40.04,37.822,39.639,35.969,38.878,35.64,34.898,35.903,38.34,37.083,37.373,37.95,39.543,36.101,39.396,34.847,36.904,37.153,38.557,38.562,39.193,35.596,37.688,37.398,39.668,34.927,36.785,37.976,40.14,37.138,38.443,35.222,36.63,35.578,36.647,35.381,37.257,35.306,38.306,34.149,37.611,34.521,38.462
111,3.096,35.688,37.332,36.845,39.27,37.911,39.559,37.34,38.76,36.785,37.705,36.3,38.554,34.279,38.27,36.632,38.487,35.984,39.668,37.352,38.592,36.305,38.239,36.874,38.175,37.131,39.394,36.294,37.773,36.031,38.955,37.231,39.165,38.509,39.689,37.196,38.315,37.206,38.721,34.762,36.323,34.361,37.463,36.067,37.545,35.747,37.454,35.18,37.542,33.667,33.805
112,3.098666666666667,38.669,41.921,36.614,38.937,38.458,39.887,36.326,39.315,40.655,42.011,36.101,38.869,37.561,37.618,37.95,38.551,36.168,37.223,36.728,39.498,37.637,37.398,35.488,37.226,37.854,37.756,33.998,38.858,35.327,37.323,34.644,36.108,34.482,35.935,36.169,37.05,36.59,38.328,36.253,37.812,34.386,35.175,36.17,38.226,36.892,38.214,35.682,38.038,35.273,36.064
113,3.1013333333333333,37.385,38.253,37.293,39.547,37.259,39.164,37.745,40.009,35.202,36.871,36.084,38.998,40.046,41.393,36.639,37.668,36.943,38.434,37.017,39.219,35.888,38.105,37.655,39.224,35.865,39.376,36.181,38.023,36.574,38.457,36.872,38.469,37.514,36.801,36.184,38.436,36.04,39.254,34.54,34.379,36.419,38.149,36.561,37.349,36.356,40.338,34.766,37.364,35.476,36.253
114,3.104,38.263,39.239,37.771,38.221,36.912,39.346,37.518,38.528,38.344,39.315,36.879,41.916,39.233,42.081,35.58,38.218,36.43,38.225,37.019,37.315,35.499,35.63,35.932,38.436,36.719,39.157,38.875,39.946,34.855,37.006,35.798,39.693,36.683,37.559,38.245,40.997,35.462,38.547,34.649,36.445,36.511,39.923,35.54,37.744,38.129,37.355,36.258,38.588,35.488,35.667
115,3.106666666666667,36.829,38.528,37.53,37.147,36.34,38.684,37.288,38.941,36.916,39.399,37.977,40.374,37.292,37.921,36.224,38.586,37.893,39.999,38.54,39.279,36.718,39.946,36.318,36.5,36.486,36.436,36.947,39.624,35.91,37.667,36.704,37.601,36.959,38.644,31.58,32.136,35.753,38.556,37.175,36.866,35.403,39.669,34.616,37.32,36.835,38.455,36.095,35.533,35.184,38.42
116,3.1093333333333333,38.509,41.361,35.968,38.153,37.638,39.242,37.679,39.842,34.88,35.891,37.652,40.527,38.281,37.953,35.911,38.839,37.194,39.67,37.881,40.135,36.901,40.22,37.676,37.392,36.831,38.618,36.975,37.948,36.54,38.154,37.4,39.55,35.889,36.597,34.683,34.519,37.597,40.352,35.914,37.762,36.217,37.476,35.318,37.467,36.648,37.765,35.411,34.646,36.324,38.374
117,3.112,37.485,39.676,35.93,38.964,37.73,40.136,38.135,40.033,38.211,42.043,38.604,39.768,36.524,38.875,35.993,39.351,36.101,38.864,37.218,38.981,36.974,38.281,38.38,41.001,36.475,37.638,36.873,37.496,35.026,36.562,37.423,38.224,36.71,39.586,32.761,35.296,35.308,37.484,37.103,36.962,36.148,39.128,36.725,39.521,35.29,38.245,35.944,39.025,34.785,36.74
118,3.114666666666667,32.003,33.709,37.01,38.838,36.685,37.641,36.522,38.133,38.163,40.986,37.584,39.403,35.933,39.432,35.936,36.951,36.226,37.834,37.034,38.76,37.357,40.035,36.179,37.146,35.667,36.948,36.806,37.54,35.929,37.183,36.504,39.173,37.605,39.148,34.026,36.684,37.123,38.173,35.753,37.554,36.708,39.404,35.04,37.807,36.392,39.017,35.55,36.986,34.625,37.232
119,3.1173333333333333,37.405,38.289,36.72,39.758,37.496,38.891,37.053,39.613,38.245,39.269,36.81,38.943,37.655,39.229,36.577,39.471,35.288,36.628,37.718,37.867,37.705,40.112,36.041,38.902,35.304,38.072,36.538,39.855,36.79,37.904,36.178,37.663,36.297,38.317,36.836,36.597,36.232,38.324,36.586,36.676,36.24,37.223,35.57,37.762,36.086,39.677,34.804,38.288,36.245,37.796
120,3.12,35.33,36.477,36.622,40.072,36.162,38.235,36.582,38.036,35.524,36.776,36.062,37.141,36.302,37.683,36.741,38.294,35.038,36.385,35.538,35.772,37.062,39.279,35.383,38.435,36.87,35.295,36.314,36.474,36.989,40.939,31.369,34.037,37.552,38.655,33.985,34.906,36.113,39.605,35.951,37.015,35.552,37.301,35.325,36.048,35.695,37.469,35.508,36.565,37.396,40.61
121,3.122666666666667,36.029,38.926,37.149,40.114,35.405,37.639,37.822,38.725,39.885,43.352,36.907,39.106,35.866,38.211,36.052,39.825,37.537,37.669,37.992,39.873,35.911,37.352,37.164,39.339,36.672,37.451,36.649,37.4,36.419,38.242,31.998,34.471,38.218,39.882,35.469,36.766,34.844,37.227,37.131,38.292,35.87,37.682,35.185,39.146,36.733,36.702,35.592,35.567,36.922,37.107
122,3.1253333333333333,36.787,38.288,37.215,38.342,37.745,38.767,35.988,37.774,35.065,37.634,35.55,36.958,35.474,37.17,36.726,37.003,37.102,39.07,37.272,39.132,37.25,37.867,36.46,39.227,36.936,39.47,35.492,37.261,35.556,37.826,34.031,36.41,34.613,38.474,36.365,37.583,35.883,36.916,38.137,39.209,36.984,38.458,36.416,36.607,37.16,39.15,36.154,39.096,37.045,38.516
123,3.128,36.926,38.896,37.326,40.378,36.319,39.114,33.194,35.711,35.72,36.817,37.373,37.24,36.572,38.614,34.608,37.484,36.583,38.801,37.401,37.937,37.852,38.821,37.527,37.909,36.601,37.974,36.54,37.564,37.311,39.55,33.745,35.765,35.949,36.925,34.472,34.078,36.063,39.756,36.015,37.972,34.781,37.052,35.991,37.834,37.265,39.703,36.152,36.913,36.141,37.077
124,3.130666666666667,37.805,37.85,36.462,38.634,36.781,37.847,33.639,35.615,39.129,40.155,36.579,38.426,36.317,38.985,36.025,37.064,35.77,37.693,37.128,39.855,37.359,40.416,35.093,37.38,36.328,38.849,32.005,34.872,37.397,39.196,36.793,39.231,36.587,36.734,34.935,37.917,36.865,38.691,34.85,37.743,34.889,38.581,36.402,36.928,36.253,36.667,35.998,37.043,35.581,37.137
125,3.1333333333333333,35.79,39.883,36.372,36.362,37.656,39.122,34.978,37.402,36.935,37.423,34.546,42.268,35.834,37.902,36.297,37.588,35.73,37.159,37.442,40.482,37.181,37.716,37.009,38.65,35.634,37.337,35.337,35.705,36.454,38.466,37.031,37.363,37.169,39.811,34.359,35.916,36.95,40.019,36.096,35.574,35.968,37.714,35.07,37.506,36.669,39.257,35.791,36.927,35.547,37.233
126,3.136,36.532,38.219,36.152,39.231,36.132,39.863,36.453,40.025,36.855,39.702,38.081,38.679,36.075,36.777,36.416,36.664,35.975,36.84,38.541,41.157,37.142,37.933,38.04,39.744,36.464,39.519,35.748,39.181,36.438,37.944,38.619,40.142,35.835,37.829,34.822,36.827,36.902,38.082,36.531,35.711,36.86,38.445,35.237,36.266,37.364,39.438,35.394,37.025,35.589,36.325
127,3.138666666666667,37.61,37.408,35.728,37.104,38.18,39.257,35.591,37.252,37.912,39.976,35.207,35.362,36.091,37.585,36.688,36.32,36.588,35.347,37.729,38.335,36.384,38.4,37.187,38.096,37.448,39.589,35.49,37.877,33.926,35.737,36.496,39.047,36.561,37.85,33.773,36.214,36.979,39.304,36.571,37.713,35.602,37.367,35.8,36.555,36.028,37.52,34.833,37.916,36.051,38.418
128,3.1413333333333333,36.983,39.204,38.993,40.941,34.54,38.172,37.038,35.612,37.378,37.463,32.84,34.81,36.628,37.662,35.735,38.783,34.056,35.998,38.813,40.483,35.896,38.71,36.647,39.614,35.973,39.452,37.166,38.213,36.364,36.93,39.675,41.606,36.131,37.414,38.133,38.519,36.675,39.351,35.892,37.757,38.195,38.56,36.725,38.837,35.749,36.672,36.927,38.602,37.981,40.623
129,3.144,37.487,40.405,37.464,40.348,37.584,39.255,37.211,37.624,35.902,37.445,36.551,36.261,36.061,37.095,34.859,38.132,37.4,38.334,35.392,38.101,36.373,37.214,36.943,41.05,34.911,37.118,36.604,39.798,36.164,37.783,34.726,36.736,37.505,38.758,36.897,38.14,36.18,38.949,37.239,35.616,37.731,39.039,36.766,37.123,35.271,35.954,35.783,36.292,35.035,37.443
130,3.146666666666667,37.777,39.94,36.812,38.193,38.038,39.393,38.262,40.669,34.802,36.783,34.857,37.468,34.864,37.637,36.741,38.682,36.615,38.563,35.381,36.213,35.781,37.097,36.696,38.041,36.471,38.979,36.021,39.885,35.297,34.571,37.188,40.029,35.057,38.027,38.161,38.915,34.729,35.749,36.366,38.335,36.934,39.963,36.75,39.304,35.501,38.841,35.634,36.028,36.948,38.005
131,3.1493333333333333,36.96,40.113,36.922,37.941,35.368,38.314,39.817,43.388,34.333,38.002,36.52,37.063,37.366,39.043,37.134,39.118,38.058,39.121,28.613,32.352,35.758,38.196,36.326,38.192,36.326,39.922,37.251,39.941,35.667,39.855,37.183,38.514,36.095,37.55,35.866,38.693,36.693,36.718,37.642,37.567,36.47,38.737,36.296,37.239,36.235,38.917,36.34,37.367,32.47,36.251
132,3.152,37.041,37.548,37.083,38.509,35.564,37.442,36.638,36.552,34.077,35.757,35.635,35.279,38.379,38.848,37.993,39.898,35.605,37.813,37.908,39.011,37.329,38.742,36.325,38.665,36.442,38.114,36.736,35.279,35.115,36.431,35.148,37.809,37.548,39.862,36.147,37.518,36.827,39.233,36.395,38.276,36.852,37.806,36.5,37.323,36.805,38.132,36.047,39.172,34.155,36.867
133,3.154666666666667,36.76,41.023,36.716,38.16,36.109,38.126,35.245,37.348,34.393,35.124,36.334,39.939,37.258,39.984,38.336,39.988,35.634,38.429,35.899,37.942,37.89,38.902,36.783,38.529,38.0,40.582,36.571,39.696,32.549,33.112,37.437,37.79,36.717,36.448,36.085,38.521,35.851,38.899,36.753,39.004,36.579,38.673,36.203,37.871,36.822,39.687,36.269,38.544,38.287,38.782
134,3.1573333333333333,37.077,39.103,37.082,37.929,38.64,41.782,35.711,34.085,39.404,41.43,35.795,38.258,37.808,39.049,37.428,38.453,35.705,37.309,35.735,35.358,37.848,39.928,37.135,38.364,38.104,37.836,39.002,40.857,38.794,40.944,35.103,36.168,35.833,38.078,36.016,38.02,35.052,38.767,36.935,38.804,33.021,33.897,35.541,37.885,37.059,38.68,35.392,37.536,36.266,39.544
135,3.16,37.838,39.164,37.411,38.499,32.623,36.063,37.901,36.851,35.264,37.479,37.984,40.488,37.845,39.321,35.747,38.973,36.787,36.78,34.063,34.483,37.401,37.918,36.385,39.038,36.655,38.072,36.308,36.144,36.936,36.503,39.727,41.713,35.943,38.389,35.21,36.362,35.956,37.307,36.147,38.998,36.527,37.71,36.517,38.945,35.729,38.445,35.834,37.148,34.387,37.706
136,3.162666666666667,35.918,38.152,37.388,39.376,39.722,41.539,37.727,38.642,36.352,37.884,38.864,41.12,35.954,39.252,35.561,38.069,37.088,38.364,35.813,38.941,37.312,37.536,36.967,37.847,37.667,40.862,36.307,38.169,33.998,36.803,36.575,36.789,36.864,38.694,36.019,37.749,35.761,37.944,35.962,36.967,33.426,36.643,36.908,36.66,35.652,38.419,31.761,31.078,36.198,38.508
137,3.1653333333333333,36.186,36.577,37.53,38.718,38.646,41.663,34.203,36.956,35.544,37.829,38.732,43.35,37.903,37.85,37.468,40.532,36.823,37.653,36.504,38.008,37.265,39.06,36.19,38.335,35.829,38.11,36.16,39.204,36.023,39.446,35.328,35.769,36.444,37.715,34.934,37.959,35.83,37.655,36.316,36.707,37.359,38.42,36.14,37.751,38.872,40.455,34.514,39.015,33.598,35.643
138,3.168,37.866,39.904,39.361,39.446,38.36,39.453,38.184,39.242,36.215,37.004,36.577,38.026,36.059,36.711,37.625,37.397,35.576,35.976,36.912,38.915,38.464,41.65,37.192,40.482,36.303,39.475,36.166,38.063,32.484,32.205,36.939,41.63,35.536,36.143,36.58,38.048,36.471,40.138,36.535,38.929,37.687,39.498,35.999,38.458,36.454,39.314,36.78,40.378,33.382,35.666
139,3.170666666666667,36.832,38.307,38.046,40.369,35.17,35.55,35.941,38.35,37.124,38.598,36.888,38.67,37.046,38.175,35.617,39.624,35.575,37.274,35.478,39.126,37.115,38.321,35.97,38.014,36.2,37.062,34.093,37.397,31.705,34.192,38.208,39.261,35.741,38.375,35.297,36.976,36.364,39.724,37.698,37.447,37.169,39.689,36.07,39.121,37.933,38.814,36.173,39.731,34.704,37.37
140,3.1733333333333333,37.139,38.025,36.038,37.714,34.679,36.717,36.574,38.331,35.839,38.33,40.138,40.725,32.402,32.829,36.791,39.63,37.359,39.933,36.024,38.897,36.989,40.393,36.452,39.949,33.421,34.285,34.584,37.031,37.9,39.448,36.957,38.811,37.729,38.288,36.433,38.156,36.341,38.223,37.119,38.983,36.331,38.378,35.478,36.81,36.908,39.088,37.022,36.959,33.827,34.919
141,3.176,37.355,38.133,36.808,39.655,37.657,37.367,38.583,40.629,37.907,41.396,35.555,35.271,38.7,41.913,37.133,39.052,36.549,38.006,36.301,39.252,36.87,39.699,36.271,39.07,34.209,36.479,35.255,39.053,38.293,39.433,34.208,37.799,37.04,37.742,35.362,37.192,36.272,37.463,38.095,38.273,36.483,36.717,36.704,36.679,35.939,39.05,36.477,38.289,33.213,35.463
142,3.178666666666667,37.099,38.4,35.66,39.091,36.453,39.881,36.872,34.915,37.198,37.739,38.295,36.676,37.017,36.914,37.459,36.792,35.559,37.643,36.012,39.469,37.241,39.978,34.554,35.388,34.676,37.023,36.829,39.246,37.158,37.955,38.534,39.639,35.411,39.761,36.72,37.486,36.827,39.018,35.559,37.872,35.818,36.45,36.165,38.567,36.63,38.226,34.972,35.799,33.884,35.532
143,3.1813333333333333,36.83,39.847,37.051,41.142,41.815,42.565,36.293,39.062,36.302,38.491,36.203,37.412,39.048,41.374,37.958,40.189,38.195,37.99,37.801,38.392,37.371,38.754,36.142,37.424,35.873,37.489,36.198,38.066,36.946,38.309,38.099,38.565,35.795,36.18,36.426,36.56,37.179,38.436,36.207,36.808,35.641,36.949,37.417,37.731,36.544,38.592,35.676,37.542,33.806,34.966
144,3.184,36.257,38.951,32.682,35.386,34.922,37.166,38.794,39.805,37.263,41.1,40.166,41.248,37.513,39.453,36.42,39.75,37.083,40.559,36.855,38.111,34.811,38.58,36.649,37.607,35.439,38.643,34.537,36.111,34.243,36.957,36.941,37.445,36.993,38.563,36.539,38.061,36.743,39.137,37.269,38.623,36.689,39.226,36.26,38.553,36.819,39.764,36.075,37.786,35.385,34.87
145,3.186666666666667,37.081,38.257,32.906,34.659,39.5,39.167,38.21,40.883,39.721,41.698,34.521,34.523,36.028,36.992,36.638,37.948,36.962,38.31,36.641,38.426,34.89,35.994,35.82,35.417,37.687,40.831,37.3,38.103,36.058,37.609,37.193,39.309,36.499,37.398,36.185,37.32,36.429,39.733,35.462,36.659,35.264,38.487,35.749,36.106,33.667,34.925,35.663,38.122,34.566,37.382
146,3.1893333333333334,36.199,38.884,37.957,39.194,38.926,40.236,37.199,39.429,38.352,39.745,36.559,38.813,38.365,40.814,35.767,38.438,36.044,38.342,36.564,39.224,34.41,36.724,35.85,37.948,36.307,37.991,36.97,36.997,38.22,37.755,36.72,38.464,37.064,38.407,34.33,35.746,37.258,38.959,35.573,35.886,35.864,37.772,36.572,38.997,35.484,39.117,36.138,38.478,33.541,35.555
147,3.192,36.434,37.864,39.445,38.518,37.541,40.317,35.134,35.985,37.206,40.844,36.264,36.986,36.263,37.385,37.028,37.988,36.515,37.513,36.314,38.09,38.03,39.03,38.19,38.901,35.256,37.34,38.497,38.244,35.738,37.873,36.143,38.651,36.76,37.606,36.912,38.083,37.784,39.39,35.532,38.688,36.424,37.917,36.858,36.431,36.65,36.164,37.048,37.344,33.738,36.086
148,3.194666666666667,38.009,37.494,35.74,34.584,36.107,38.764,36.448,37.641,38.321,38.586,36.047,39.992,37.541,39.844,37.234,38.607,36.168,38.366,36.603,37.579,37.581,39.627,36.206,37.224,37.197,38.646,35.103,38.583,38.721,40.115,34.275,35.731,38.177,39.974,34.537,36.401,37.676,38.104,35.369,35.59,37.256,39.88,36.215,37.904,36.488,37.928,33.818,36.633,35.054,37.456
149,3.1973333333333334,37.648,39.099,37.035,37.846,38.815,40.143,36.876,39.807,35.44,37.528,37.222,39.78,37.997,39.409,35.634,38.13,37.474,39.607,36.527,37.653,38.455,40.092,34.9,37.564,37.517,38.835,36.245,41.103,35.347,35.266,37.138,39.229,36.814,38.782,36.952,39.282,37.722,38.32,35.869,36.563,34.134,36.428,36.653,37.182,36.629,38.874,33.965,35.418,36.659,39.302
150,3.2,39.804,41.484,38.201,41.678,36.182,39.563,36.842,38.719,35.881,39.291,37.341,37.737,38.354,39.894,36.459,37.085,39.381,41.287,37.072,39.436,36.189,38.653,35.933,36.808,37.561,38.239,38.352,39.497,37.337,39.415,30.397,34.373,37.225,39.485,35.857,36.642,37.107,37.039,35.538,38.734,37.264,38.594,33.815,34.199,36.475,37.123,34.742,36.118,38.629,38.809
