,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2
0,3.08,1.1820841024799509,1.1530899505744396,1.1646454426468638,1.1545857299760083,1.1929202807878154,1.1338525477550105
1,3.0807,1.1512652960419063,1.181551254752314,1.2269205517472497,1.1634916668529574,1.1476499933931017,1.1211973323038609
2,3.0814,1.1798477799281522,1.178469425146515,1.205196657820841,1.1742632142181069,1.1956204292250046,1.1834514987497615
3,3.0821,1.1843516688476452,1.1576487968856564,1.1525233728321576,1.156031223428429,1.1396891816052508,1.1837304386046117
4,3.0828,1.1551979027314037,1.1780162373198513,1.1521651258747707,1.1741332681463974,1.1274849568048648,1.1657195687500141
5,3.0835,1.1410078655869074,1.1131031492654642,1.1723248625635223,1.1814881546717133,1.212749245349348,1.1560736974906376
6,3.0842,1.1708743647591986,1.14434111044281,1.1619640302648429,1.1112166184594368,1.1742872577290087,1.1747595160830668
7,3.0849,1.1440787602631084,1.2015429510089626,1.1690031469278106,1.1692127348341805,1.1798099825272914,1.1250287463981936
8,3.0856,1.1711920078571552,1.1818223671837766,1.1526723687014018,1.1639170757720676,1.1641797520050303,1.1385688261979117
9,3.0863,1.2126021424141091,1.1719113260211584,1.188982364888161,1.1784872367966446,1.1594400544829002,1.1798590172681207
10,3.087,1.1371917340749311,1.1281849079393886,1.1676351266481164,1.153339503603418,1.1498491567706999,1.1942858207067364
11,3.0877,1.1655805811676665,1.2064616113815063,1.1309899904724299,1.1658198244474736,1.1500053225341889,1.1605650923681405
12,3.0884,1.1347333455581803,1.167217220098828,1.1581054447842032,1.1399680990357077,1.132612265837317,1.1614080836030602
13,3.0891,1.1389742413685935,1.1560380903424206,1.1800792178557653,1.1816221644816653,1.176696925113114,1.1408132648146405
14,3.0898,1.1421019787037816,1.1601968423448106,1.216013781084736,1.1953911833113444,1.242823454321301,1.1734707984215966
15,3.0905,1.1794951504780165,1.1742366606288348,1.1594709722775816,1.174229791877479,1.1956557256050873,1.1547968711213592
16,3.0912,1.1852649405350126,1.2076937811201116,1.1780877517420447,1.1523884432418154,1.1164342005084333,1.18918695068066
17,3.0919,1.1976452930089554,1.1897497537520272,1.1563788298384616,1.1505812666471589,1.1623856954095533,1.1394371171875481
18,3.0926,1.16052542175362,1.1629710074324657,1.1522956881332798,1.1727171411540858,1.1345028369266796,1.184198614129992
19,3.0933,1.1541056774469454,1.128725543794525,1.1574501702640105,1.1593525942673844,1.1756843535259787,1.1601465644764273
20,3.094,1.1301463771567009,1.1529934309589094,1.1815709398143195,1.225758667125328,1.1609377001656156,1.1641404078903101
21,3.0947,1.1642069316257635,1.213727487977088,1.166579118552841,1.1882255643686754,1.191564128643729,1.162774551774455
22,3.0954,1.1397844555719592,1.1685786861146654,1.1677203904408067,1.1580714100963219,1.1820812927035562,1.1411780781474261
23,3.0961,1.14457005547748,1.2098045342823764,1.140636175120931,1.1466727030601853,1.1467385998134914,1.1339250218094792
24,3.0968,1.112324178050033,1.1148072639204698,1.1490074032025253,1.2046613126334111,1.2024502876000287,1.1588044533907964
25,3.0975,1.1800058214734426,1.1902298316021906,1.159491910244461,1.20397417159459,1.193594614033843,1.1556835888567356
26,3.0982,1.1495618040511848,1.195098826115846,1.1796575578335733,1.1979695098711949,1.1819270072160888,1.1220215788632668
27,3.0989,1.1448242963839272,1.178888283998724,1.1550301913138232,1.1561417934352092,1.1648391026358436,1.1961832543690276
28,3.0996,1.1503567087122988,1.1784672487222465,1.1649890306677486,1.1565881194080678,1.1651817265562623,1.1641201021919128
29,3.1003,1.1940981105670367,1.167357469383337,1.1617066761958972,1.1615907915793189,1.15991855337275,1.1880347115230792
30,3.101,1.1516866418095568,1.1578393343249764,1.1475319430464297,1.166218063224724,1.148027608939729,1.179540740999319
31,3.1017,1.157445791125474,1.146165157982339,1.168726122621396,1.2177875374242095,1.1399652836669816,1.1931592106963758
32,3.1024,1.1785559583949585,1.1390863680936822,1.1715509000609534,1.1634204697275854,1.1428996734044539,1.1989917985286378
33,3.1031,1.1622791751380428,1.1813869822068843,1.1821515763514359,1.198487675306601,1.1647819370858583,1.1402370223992095
34,3.1038,1.1951138271262187,1.1647357138115277,1.1204311648165004,1.1897257121427092,1.131601849358517,1.1485832476734408
35,3.1045,1.207116584660101,1.2048256004496387,1.1505119485437472,1.1515766883807914,1.2347526906292396,1.2007655343664239
36,3.1052,1.1779612719351493,1.1629516532906636,1.1476865418012758,1.1334021662751874,1.1572930647624307,1.2269299301698526
37,3.1059,1.1500178279649853,1.113486993069871,1.1509011038271693,1.1738727798702855,1.160675966321769,1.1849741481889415
38,3.1066,1.2077959029306338,1.173764103123738,1.1471783701552685,1.1508030224659302,1.1239968080126854,1.135572266088703
39,3.1073,1.1718863405687217,1.1551679258291694,1.2091904880963353,1.172340155787413,1.1817099222386358,1.141364554476419
40,3.108,1.1533982297704384,1.2143206119958594,1.1366507767824952,1.1528753798011957,1.1699395547478626,1.1434768613725916
41,3.1087,1.1845374935360424,1.1647469636613155,1.1433906640573432,1.145536424802879,1.1944866564799415,1.2097679990075183
42,3.1094,1.1839047162885143,1.1662767774137903,1.158394672108053,1.190989748969635,1.1739874221402502,1.1610888690171335
43,3.1101,1.1443504870778907,1.1554768241873963,1.1865417600645265,1.149408134221123,1.1535347194413794,1.1792149875595774
44,3.1108,1.1574679602086748,1.161420266439462,1.1468841398053515,1.182260575795137,1.138768407897343,1.1700026304338453
45,3.1115,1.1821596834625256,1.152133886751176,1.1159144812467012,1.1301591705440959,1.113101265334836,1.1213975245042518
46,3.1122,1.1601596772395244,1.1487747186843569,1.175638113849397,1.1818729729929671,1.1806601674560566,1.1881162462214172
47,3.1129,1.1687051913254354,1.1420226421555626,1.203788640280279,1.1493872022778122,1.1940643795086563,1.155467779962741
48,3.1136,1.138285552243139,1.1204283646346116,1.173884660751507,1.1838206807450498,1.175495381778659,1.1552275715031044
49,3.1143,1.1840168319988247,1.1866610836916525,1.1424367982891561,1.1961639119317604,1.1487656664425727,1.1658351340767688
50,3.115,1.1453399505182549,1.1350116390333573,1.178971678180003,1.17561562114811,1.1407311429763565,1.157276813513503
51,3.1157,1.1591739504253988,1.1971543108936011,1.1990882978924042,1.1249965769622454,1.1569454353778097,1.1504719518272533
52,3.1164,1.1575116939543995,1.1846358901345455,1.1502514494449643,1.216731845417552,1.1680583397492192,1.17560625321178
53,3.1170999999999998,1.2071718602960764,1.1530812142198517,1.1012596638231507,1.1517509683391722,1.1944716617658098,1.1936080472315544
54,3.1178,1.1915613083328298,1.2163098796284293,1.1604738832903283,1.1403063582400141,1.0886244273005727,1.1924599039893031
55,3.1185,1.1587397932382357,1.1493172537762748,1.1636209835401852,1.149542749223875,1.1928422082543717,1.2141725628478766
56,3.1192,1.1998644539645813,1.2298321613341896,1.154714412790105,1.2050339204846072,1.1612034972554621,1.2055995605315795
57,3.1199,1.1524668425147562,1.1085558308618126,1.172966384896385,1.1601062624251937,1.1997292045283734,1.1816830633753488
58,3.1206,1.1639586214393998,1.123151623628758,1.1697527599243398,1.1412973995664701,1.16371999926625,1.1808737956849396
59,3.1213,1.1871783066865695,1.2200575924675219,1.1651561213140684,1.1596686845189141,1.1533901035146252,1.1036805867015937
60,3.122,1.186404651671322,1.1378985451021624,1.1466998763122382,1.193089554450883,1.1791156602476254,1.2158679213051946
61,3.1227,1.1395392590298516,1.1597205331600446,1.1111988230453702,1.1501062221978113,1.1498297826251473,1.191665004616861
62,3.1234,1.160912411617704,1.1648718912562381,1.1368587786813829,1.170691333013271,1.1685608919705843,1.1621776820763805
63,3.1241,1.151518584067519,1.1566049777976581,1.124538072115465,1.1678949819660955,1.1592073681406687,1.193014296601778
64,3.1248,1.1302781747049946,1.1412111879064615,1.1275302611456022,1.1633386261195142,1.1603308350346213,1.1081488663667127
65,3.1255,1.2173633946151265,1.1585139876307025,1.14805509778742,1.1658882326653406,1.1753382737565303,1.1647678752130615
66,3.1262,1.148955872984627,1.1694629171644806,1.1771348256540128,1.1804886989563559,1.1494493652861695,1.1325660522033154
67,3.1269,1.1543508466680819,1.1300130083213407,1.1352040238741674,1.1678047159554148,1.2064116377195666,1.1707231950338004
68,3.1276,1.1508095868725967,1.1742810068330678,1.136060778826521,1.2036708897518407,1.124881325065605,1.1543736532421096
69,3.1283,1.1979760674857012,1.1527485689176409,1.1685974294584165,1.1423571477507977,1.158079522130143,1.148819994323538
70,3.129,1.1635026043291983,1.150164622179689,1.1130069350747223,1.1352227742145393,1.2221311968805453,1.1635204049394066
71,3.1297,1.1472998777672738,1.1644842705947958,1.1416006760643633,1.110665985761676,1.1968194866856734,1.1323196069652004
72,3.1304,1.1557519859367082,1.1603395851720697,1.1590983549869343,1.1536955810510359,1.1885147975374322,1.1541868806489237
73,3.1311,1.192831270963582,1.1794704600152246,1.195796912677367,1.1519577390768663,1.1933722362559196,1.1343276155920476
74,3.1318,1.1900308614903716,1.147026580577211,1.1692367725533594,1.1215218336815393,1.179372085494329,1.1166553337036633
75,3.1325,1.1390685669219782,1.1610623392074535,1.1691865083760993,1.1615558263671706,1.160541979873468,1.149275077163692
76,3.1332,1.1415460237936008,1.1190656295535026,1.196610224159315,1.1833865369712808,1.1718975777464102,1.184179251181418
77,3.1339,1.1751471353134717,1.1290822480410612,1.1687554756988086,1.1772541504131084,1.1556117564380772,1.1681201855916672
78,3.1346,1.1561789528057551,1.1436936449727164,1.1296472618860196,1.1656861456605387,1.172279567519007,1.1873632031086059
79,3.1353,1.1874497192344726,1.1937364151010892,1.1324632874324143,1.1280709028819393,1.1536574575580179,1.1719416219990049
80,3.136,1.23105964332215,1.0965602746737877,1.145526112842436,1.1289020357553454,1.146317563101966,1.1113259555616997
81,3.1367,1.1736285374796125,1.1535353461095856,1.1819903894991297,1.1642362818735534,1.1763642865319552,1.1470849703642025
82,3.1374,1.1572971306148283,1.192559844819218,1.2166765616001087,1.1498850791480386,1.1347336484724406,1.1931614110118074
83,3.1381,1.2048996213655667,1.176929316885943,1.1966839413550532,1.1712073080278478,1.1400474302207224,1.1360973086084514
84,3.1388,1.17510402038277,1.1158167150316054,1.1529909390915882,1.1585452165572523,1.143093953980073,1.11898941790298
85,3.1395,1.1842320392125802,1.1905078086105596,1.1435124786875595,1.1543149407503157,1.169042198969734,1.1142950047330082
86,3.1402,1.172764622901767,1.1528157257376646,1.124236052893065,1.1367547666040523,1.125758362142574,1.1518271750908753
87,3.1409,1.1938054454598932,1.1610935593556218,1.1678290880392892,1.1751930473296988,1.1291953156041654,1.127713895019307
88,3.1416,1.1933981635916855,1.194181505420161,1.132414242228837,1.1971055863808937,1.181956984064732,1.1458019075560606
89,3.1423,1.1651158207816024,1.1438929038605699,1.1952784204484783,1.1642047400213307,1.161879090399293,1.146940988827767
90,3.143,1.1747498062959398,1.2010550695175652,1.214431808348473,1.1508451822590204,1.1520617526020656,1.1525305555290788
91,3.1437,1.1652554391160939,1.1730535269795044,1.1541387740352524,1.1729298583385754,1.120562657444225,1.1679583972170322
92,3.1444,1.1659303948971078,1.1505034841078499,1.1682516798532265,1.1562767019100038,1.1206757167937904,1.1472973594992835
93,3.1451,1.1576834907003368,1.142880327913158,1.1828908610654303,1.1878495130366362,1.1838675299982693,1.135769666796391
94,3.1458,1.1913857819915659,1.139764133531343,1.1773656495427367,1.1731322358431553,1.1073530253052253,1.170462392879329
95,3.1465,1.165424737007867,1.1670501111765461,1.194215860880814,1.200691831085316,1.1466236649161257,1.1197724451897961
96,3.1471999999999998,1.1572255920579224,1.1418292970126704,1.1752283325346207,1.1532976644717918,1.1178806276603006,1.1857827848579654
97,3.1479,1.1571628137189796,1.1573661502222006,1.161989017967447,1.1174930302979387,1.1857184514751535,1.158618926262511
98,3.1486,1.1587779060577974,1.2071777867092923,1.1398906272409135,1.170130996551096,1.1783360674426713,1.1082944132818484
99,3.1492999999999998,1.1471883553766062,1.1533379454581865,1.1672156434650525,1.191246170464502,1.1791337808903148,1.132762504303948
100,3.15,1.1893527890925903,1.2137209185529958,1.1675995179258993,1.1359851809292278,1.151876852214011,1.1454633386259014
