,Duration,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1
0,10.0,6.576866853528332,6.996267927314606,6.388803819376888,6.784221485639924
1,29.9,6.502840287985716,6.913323250580124,6.054720694379169,6.436666633592279
2,49.8,6.267823313793071,6.66229191995475,6.213819258522944,6.602667554237112
3,69.69999999999999,6.216707658273393,6.598455230849286,6.139322080375579,6.528006890459729
4,89.6,6.046621995224724,6.427312696698718,6.4501915966687,6.8570809973526865
5,109.5,6.3621781132755695,6.756838288612004,6.205319785090836,6.5964045018441375
6,129.39999999999998,6.194133465466072,6.580261531821272,5.927979907560657,6.301410994898047
7,149.29999999999998,6.386524901834111,6.782526929197815,6.429001702085921,6.828975254384631
8,169.2,6.1466489292923745,6.528691157769768,6.250670236765175,6.650723158296342
9,189.1,5.886828603307378,6.248964123865842,6.24837768356238,6.627484657382947
10,209.0,6.234762901185398,6.623218596215691,6.463258615922001,6.867615230412768
11,228.89999999999998,6.316289493227694,6.712599697965983,6.379010296989205,6.785355526511678
12,248.79999999999998,6.279186920835357,6.670700165711631,6.123243389597782,6.510432061160211
13,268.7,5.788876753614813,6.151286754692532,6.268635591788901,6.654672533881519
14,288.59999999999997,5.957937028544274,6.323454308067112,6.300173799057553,6.711213445465409
15,308.5,6.109043402372443,6.493373195185396,6.000987034917877,6.373767616933393
16,328.4,6.403108765453502,6.7987538273458235,6.518594585278552,6.931304922990533
17,348.29999999999995,6.106388437295387,6.505119669302716,6.5377375080696165,6.960450883878782
18,368.2,6.214091941810666,6.594130906328723,6.308915526904607,6.703847062031535
19,388.09999999999997,6.248563218327452,6.640460903216839,6.195837532226467,6.588057576315263
20,408.0,6.141542431191594,6.515886050866438,6.385076742990911,6.78498270323512
21,427.9,6.2656590853971394,6.646792876244561,6.381727513332975,6.78529506215957
22,447.79999999999995,6.328996493939046,6.731187823838177,6.20757903778193,6.602546385574778
23,467.7,6.139749026932368,6.517337256288285,6.1260387689611,6.510622255062271
24,487.59999999999997,6.141234949606325,6.528437067053628,6.255139004783363,6.647160081456786
25,507.49999999999994,6.223881363966685,6.611154180192308,6.160850542976697,6.54962689258603
26,527.4,6.469640402210915,6.875342908930941,6.2209975051561255,6.610326136772776
27,547.3,6.141506874355421,6.524859991729613,6.259986835174544,6.653069875015676
28,567.1999999999999,6.271661578623633,6.65649818615015,5.957411876118754,6.324737331118082
29,587.0999999999999,6.557061626004917,6.971828473320227,6.282432809272774,6.671699078772037
30,607.0,6.099398407712047,6.49020493372505,6.207371903893911,6.595776990117821
31,626.9,6.19295158843063,6.590642255294227,6.313293800268294,6.708101329122342
32,646.8,6.4088109834278075,6.814208905244417,6.417082794522651,6.821195741585706
33,666.6999999999999,6.31345947494967,6.708769887568238,6.14304988526961,6.528204928542482
34,686.5999999999999,6.195044213098028,6.5803286409036215,6.271805194849859,6.666312531364049
35,706.5,6.364285579002954,6.761096283766833,6.5425151598951725,6.950775888278001
36,726.4,6.192476779502422,6.5742826344341045,6.288828180613147,6.679129299204611
37,746.3,6.263317715002631,6.654592924487821,6.264342790097633,6.6484778582628925
38,766.1999999999999,6.450670575386631,6.8502363197954335,6.435990650051766,6.839013859773663
39,786.0999999999999,6.025084570676391,6.40028609406289,6.315142574279309,6.710773759172683
40,806.0,5.852850352586413,6.2257060441648875,6.427229781344425,6.827194580206923
41,825.9,5.932068157685879,6.313271564982119,6.332794490973638,6.737588858866641
42,845.8,6.4695043134552535,6.863256345856569,5.993356073419806,6.368781220024845
43,865.6999999999999,6.215034526735777,6.596315962517899,6.087392444277615,6.467249515689861
44,885.5999999999999,6.147767398091196,6.536871422334708,6.522985136284784,6.937278728643659
45,905.4999999999999,6.442805591549972,6.854953565071721,6.321996900585047,6.721081656617987
46,925.4,6.181557552278445,6.5770161830309695,6.1938946281850225,6.580095424483141
47,945.3,6.0400003150108255,6.4195828063312765,6.1546724123405285,6.542796574472135
48,965.1999999999999,6.194266114968031,6.57859069528553,6.1280113986840785,6.517118184085544
49,985.0999999999999,6.555474210952846,6.9674930317508,6.4127153262579295,6.811456297647757
50,1004.9999999999999,6.352966529171569,6.750781406564921,6.403813039255815,6.798319287692499
51,1024.9,6.213534464932723,6.597861865812424,6.1113877869016635,6.484335221351309
52,1044.8,6.299457903710911,6.69558636245572,6.2383642670751405,6.631679007907725
53,1064.6999999999998,6.302881759050549,6.686802928413387,6.4036920632447725,6.801766794550413
54,1084.6,6.116444376633573,6.503029925622149,6.306933576012348,6.714402380812768
55,1104.5,6.522100458417457,6.925523948707775,6.522100458417457,6.925523948707775
56,1124.3999999999999,6.6770507458179384,7.1044375783171185,6.6770507458179384,7.1044375783171185
57,1144.3,6.1648029221127985,6.542897501558938,6.1648029221127985,6.542897501558938
58,1164.1999999999998,6.146035880397802,6.536244416327055,6.146035880397802,6.536244416327055
59,1184.1,5.8102108642637145,6.172973841280556,5.8102108642637145,6.172973841280556
60,1204.0,6.333055599241759,6.728445023914703,6.333055599241759,6.728445023914703
61,1223.8999999999999,6.187061008822542,6.580879520033596,6.187061008822542,6.580879520033596
62,1243.8,6.402315013560952,6.804902785316765,6.402315013560952,6.804902785316765
63,1263.6999999999998,6.162542995410224,6.544362664263522,6.162542995410224,6.544362664263522
64,1283.6,6.4174185497218295,6.819346748081041,6.4174185497218295,6.819346748081041
65,1303.5,6.4082652611897135,6.805097805473857,6.4082652611897135,6.805097805473857
66,1323.3999999999999,6.286411054911864,6.681811461028652,6.286411054911864,6.681811461028652
67,1343.3,6.092641124165638,6.478803411231987,6.092641124165638,6.478803411231987
68,1363.1999999999998,5.5577795333965545,5.902233093377708,5.5577795333965545,5.902233093377708
69,1383.1,6.351018418206371,6.760091943843312,6.351018418206371,6.760091943843312
70,1403.0,6.29217366755057,6.686088514259298,6.29217366755057,6.686088514259298
71,1422.8999999999999,6.382834111572179,6.786484434315187,6.382834111572179,6.786484434315187
72,1442.8,6.320231498093696,6.712229518550182,6.320231498093696,6.712229518550182
73,1462.6999999999998,6.070948409093031,6.446560373759308,6.070948409093031,6.446560373759308
74,1482.6,5.984726577976699,6.37367170906664,5.984726577976699,6.37367170906664
75,1502.5,6.477758940570654,6.8930694403904145,6.477758940570654,6.8930694403904145
76,1522.3999999999999,6.143263035010489,6.527391118518506,6.143263035010489,6.527391118518506
77,1542.3,6.394811891290297,6.803883244732329,6.394811891290297,6.803883244732329
78,1562.1999999999998,6.326778905884115,6.7348103949577,6.326778905884115,6.7348103949577
79,1582.1,6.073816449360207,6.445500769152081,6.073816449360207,6.445500769152081
80,1602.0,6.401381310333207,6.808889717523933,6.401381310333207,6.808889717523933
81,1621.8999999999999,5.932181222046894,6.299499152517303,5.932181222046894,6.299499152517303
82,1641.8,5.70072821809059,6.049427236898956,5.70072821809059,6.049427236898956
83,1661.6999999999998,6.177086101391071,6.568899996606086,6.177086101391071,6.568899996606086
84,1681.6,6.5415137014210964,6.948796760547604,6.5415137014210964,6.948796760547604
85,1701.4999999999998,6.3885774871457235,6.785579602665422,6.3885774871457235,6.785579602665422
86,1721.3999999999999,6.271205145014904,6.662093354157963,6.271205145014904,6.662093354157963
87,1741.3,6.000569870688354,6.376004758242632,6.000569870688354,6.376004758242632
88,1761.1999999999998,6.468940591604398,6.871684949392652,6.468940591604398,6.871684949392652
89,1781.1,5.65523842891238,6.014887549025371,5.65523842891238,6.014887549025371
90,1800.9999999999998,6.1665185526145105,6.558180619567973,6.1665185526145105,6.558180619567973
91,1820.8999999999999,6.503128462669672,6.901341364370585,6.503128462669672,6.901341364370585
92,1840.8,6.352193510650211,6.755944372104778,6.352193510650211,6.755944372104778
93,1860.6999999999998,6.171496219639377,6.562234428976079,6.171496219639377,6.562234428976079
94,1880.6,6.241104875201882,6.625554460291898,6.241104875201882,6.625554460291898
95,1900.4999999999998,5.92028030373889,6.294828402758118,5.92028030373889,6.294828402758118
96,1920.3999999999999,6.174109762591988,6.5582903305150655,6.174109762591988,6.5582903305150655
97,1940.3,6.391979230410583,6.793554172185822,6.391979230410583,6.793554172185822
98,1960.1999999999998,6.452452958485799,6.871189808301779,6.452452958485799,6.871189808301779
99,1980.1,6.376974941017561,6.7802620118767285,6.376974941017561,6.7802620118767285
100,2000.0,6.485648945257502,6.887580268739459,6.485648945257502,6.887580268739459
