,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9
0,3.0,2.694848871881913,2.694772192634323,2.6943438195670075,2.694369431372691,2.693805346969539,2.693812374599147,2.6926607803621803,2.6926768658254394,2.691956924216226,2.691933811123368,2.691870718626544,2.691937246853291,2.6915273017942996,2.6915134027046848,2.6905748237323377,2.6905663905768606,2.690348065551554,2.6903616523020437,2.690346816195167,2.690339788565607
1,3.003061224489796,2.694704102711815,2.6946608437472737,2.694395199347938,2.694415501389034,2.6938348630138877,2.693843452338959,2.692687641524104,2.6926951376623,2.6919169448123608,2.6918964866017965,2.691993624059525,2.6920543740130642,2.6914898211031923,2.69146374078898,2.690560768473195,2.6905542093522645,2.690369616948887,2.6903796117998238,2.690328388188743,2.690305118926407
2,3.0061224489795917,2.694618834139117,2.6945847891778567,2.694431743021907,2.6944390829905998,2.6938496991208147,2.6938578199372287,2.692707943565083,2.69272012478969,2.6918780585953246,2.6918927385326783,2.692097164468788,2.6921276175303372,2.6914375043052114,2.6914251669110656,2.690548118739966,2.690555302539089,2.6903750828829898,2.690379143291192,2.6902954364145493,2.690287471767715
3,3.0091836734693875,2.694542311061074,2.69451951030723,2.6944367404473955,2.6944136273544492,2.693882650895156,2.6938768726219107,2.6927235605196898,2.692733243031563,2.6919025772141025,2.691913196743251,2.6921493250973008,2.6921521361491503,2.691402522326878,2.6913669156703546,2.690541247279947,2.6905526476568102,2.690365400371142,2.690359153589296,2.690272167152207,2.690250147246229
4,3.012244897959184,2.694512170338545,2.6945131073558724,2.6944084737594034,2.694397541891119,2.69387171902685,2.693883587912401,2.692734336218388,2.6927443310693695,2.691930843902003,2.6919748837140567,2.6921160609839374,2.692078892631891,2.6913381804738554,2.69132428138425,2.690567796102786,2.690569201628702,2.6903483778906265,2.690339320056963,2.690237029004384,2.690236404326192
5,3.0153061224489797,2.6945280996324366,2.6945577718464175,2.6943734917809063,2.694349910179336,2.6938773411305226,2.69386719010997,2.692740426830718,2.692729026453831,2.69201704949157,2.6920448476708136,2.6920343843111687,2.6919851909040524,2.6912988257482264,2.69128976791456,2.69057513607147,2.6905807581751287,2.690315113777335,2.6903065244523097,2.690215009098392,2.6902132912333867
6,3.0183673469387755,2.6945819781262625,2.694623363056278,2.694320081795891,2.6942919712774773,2.6938720313659292,2.693857976106722,2.6927210618069686,2.692710598447377,2.6920792049710065,2.6921285545476623,2.691912103556354,2.69183776685228,2.691277430520427,2.6912624382440002,2.690599186181571,2.6906215184266613,2.690275759051761,2.6902610791144443,2.6902026717042586,2.6901998606524247
7,3.0214285714285714,2.694670838598617,2.69472128136234,2.6942537097385157,2.694223100507353,2.693849855290304,2.69383470684428,2.6926931074581826,2.6926918581018304,2.6921702518165387,2.6922163218327286,2.691751248923609,2.691667073538144,2.691260408039895,2.6912783675377177,2.6906293269039647,2.6906424451458415,2.6902300013748035,2.690207512960172,2.690199079804691,2.690211417198817
8,3.024489795918367,2.694765008835509,2.6948479348649688,2.6941871815115896,2.6941746879478568,2.693821432432824,2.69380878269955,2.6926804577249466,2.692669682026247,2.6922528655065916,2.6922828500595104,2.6915883640868077,2.6915124656873166,2.691284145810937,2.6913046040214903,2.6906529085054256,2.6906683692904854,2.690184243697838,2.690179558611456,2.6902079814687996,2.69021922567611
9,3.027551020408163,2.6948997831545585,2.694953036970058,2.6941337715265963,2.694116749045994,2.6937933219144217,2.693782390046143,2.692643914051093,2.6926359494042362,2.6923044014569415,2.692331574958029,2.691448436173354,2.6913976810708227,2.6913102261251485,2.691340054508473,2.6906650897299986,2.6906761777677732,2.6901678458955094,2.690154259145005,2.6902223490670267,2.690246867685744
10,3.0306122448979593,2.695002698885971,2.6950582952446513,2.694110814603211,2.694100663582655,2.6937706773301495,2.693754591866829,2.6926072142076847,2.6926087759031736,2.6923434438435896,2.6923525016772984,2.691342709390562,2.6913017929694654,2.6913511425462593,2.691375192656364,2.690688202822797,2.690678676480491,2.6901519166018097,2.6901514480931823,2.6902456183293717,2.690268887591735
11,3.033673469387755,2.6950887483062624,2.6951226370979255,2.694090200223009,2.6940856713061447,2.6937524054931723,2.693743972337633,2.6926098690900124,2.6925901917271795,2.6923329804840197,2.69232314180262,2.691275400316167,2.691264780787039,2.6913945576800833,2.6914195448074825,2.6906858602796064,2.6906828930582205,2.6901581633836527,2.690163629317754,2.690274665864921,2.6902982474663633
12,3.036734693877551,2.6951310702534155,2.69514153361304,2.694108784399053,2.694117217554575,2.6937435038289808,2.6937478765762815,2.692575355620285,2.6925814462326376,2.6923039329484233,2.6922870666374146,2.691271183738449,2.6913106946336383,2.6914545267858188,2.6914759220136455,2.690664777390868,2.690671492681354,2.690180183289627,2.690180339459176,2.690303869570021,2.690314332929597
13,3.039795918367347,2.695134818322499,2.6951104558731496,2.694135020882896,2.694162506723125,2.6937300732479597,2.693736320029818,2.6925930027790748,2.692591284914082,2.692255208049935,2.6922119490855643,2.691345520442441,2.6913928398149554,2.691496224054655,2.691510903991996,2.690664152712684,2.690650878301272,2.690200641500149,2.6902151652679183,2.690324171611,2.6903452544996944
14,3.0428571428571427,2.6950939019011697,2.6950522046321197,2.6941840581205687,2.6942156043690346,2.6937425668117037,2.6937606824791236,2.6925881615231666,2.692604559325535,2.6921704079862234,2.6921241818004717,2.691459211872101,2.6915212111819535,2.6915319868807157,2.691537296645288,2.6906371353812175,2.6906249541566356,2.6902390592084546,2.690264671013994,2.69035056426426,2.6903572795547372
15,3.0459183673469385,2.6950109758717145,2.6949752130454536,2.6942366872578614,2.6942721377449943,2.6937706773301318,2.6937694279737614,2.692613929498325,2.6926348562175315,2.692086544939769,2.6920439106535956,2.6916010138200996,2.6916969019215116,2.6915455736312226,2.691541513223013,2.6906227677829904,2.6906079316761056,2.6902806003076867,2.690297935127282,2.690349627246984,2.6903530629769956
16,3.048979591836735,2.6949239894340367,2.6948672998884664,2.6943043086716547,2.6943325753596357,2.6937867627934695,2.693797382322652,2.69265156635898,2.6926671833136004,2.6919954980941947,2.691975664561798,2.6917724879819134,2.6918549455023673,2.691533236237057,2.691521367351541,2.690589503669669,2.690573886715067,2.690322297576472,2.6903382268701534,2.6903505642642624,2.6903405694133227
17,3.0520408163265307,2.6947946810490904,2.694732994078013,2.694362403743088,2.6943861415142156,2.6938212762633205,2.6938318957924996,2.6926651531094636,2.6926893593891243,2.6919467731957147,2.6919061691136514,2.691910854199955,2.6919803496480794,2.6915157452478775,2.69149903510642,2.6905663905768598,2.690572637358696,2.690354780842026,2.6903694607793387,2.690341662600153,2.6903379145310606
18,3.0551020408163265,2.6946719317851193,2.6946280481424014,2.6944006652820742,2.6944197179667952,2.693841109795761,2.6938554773940413,2.692703258478737,2.6927130971601327,2.6919019525359107,2.6918852423944544,2.6920464093662004,2.692087013448269,2.691475453504946,2.6914604612285054,2.690560612303659,2.690548743418155,2.6903730526789005,2.6903817981734743,2.6903199550332655,2.6902966857709227
19,3.0581632653061224,2.6945975950807157,2.6945674543581424,2.6944329923782746,2.6944356472605664,2.6938635982104717,2.6938707820096024,2.6927180945855875,2.6927260592324442,2.6918907083285757,2.691903670400931,2.692122932443947,2.692142765976356,2.6914332877274663,2.691403459344163,2.690545151518595,2.6905487434181494,2.6903778939348135,2.6903747705439045,2.690297935127292,2.6902699807785777
20,3.061224489795918,2.6945321600405325,2.6945067044043913,2.6944348664128253,2.694425183900921,2.693874061570072,2.693875623265525,2.69274011449161,2.6927447995780085,2.691912884404168,2.6919297507151714,2.6921432344850045,2.6921362068554155,2.6913694143830758,2.691353016580734,2.690544058331777,2.6905612369818503,2.6903608714543017,2.6903552493506577,2.690256706367176,2.6902429634471234
21,3.064285714285714,2.6945107648126534,2.694527318784673,2.6943967610433774,2.6943786453759535,2.6938849934383207,2.6938743739091398,2.692729651131992,2.6927326183533804,2.6919630148285525,2.691998465315556,2.6921013810465704,2.6920490642485264,2.6913284979620022,2.6913030423259694,2.690574355223728,2.690577634784191,2.6903354158183137,2.690325733306465,2.6902239107625108,2.690228127340257
22,3.0673469387755103,2.6945385629921192,2.6945713585970505,2.694365683303564,2.6943377289546926,2.6938710943486424,2.6938796836737184,2.6927301196406526,2.6927293387929425,2.6920340719721225,2.692072021171873,2.6919956542636623,2.6919266273241576,2.6912838334717955,2.6912827402849833,2.6905832568878685,2.690604495946134,2.6902976227881883,2.6902835675290624,2.6902196941847683,2.6902082938079053
23,3.070408163265306,2.694612275018429,2.6946464761492654,2.694307275893057,2.69426948286275,2.6938687518054496,2.693848762103473,2.692714815025125,2.692703570817791,2.692113406101662,2.6921665037474267,2.691865096522894,2.691778890933305,2.6912752441467687,2.6912718084167544,2.6906146469666363,2.690619956731204,2.6902590489103484,2.6902323439179856,2.690206732112455,2.690201578517429
24,3.073469387755102,2.6947017601689436,2.694753764628118,2.694238248953383,2.694198738058052,2.6938320519619854,2.6938247119932983,2.6926960746795774,2.6926812385726615,2.692202578912638,2.692236936212853,2.6916903428005448,2.6916122580273885,2.6912729016036057,2.6912771181813513,2.6906282337171437,2.6906447876890387,2.690216726963394,2.6902081376383693,2.6902054827560713,2.6902139159115523
25,3.076530612244898,2.694812952886439,2.6948913499990215,2.694180622390634,2.694153917398141,2.693808626529987,2.693794883609875,2.6926651531093966,2.692649536154753,2.6922770717862865,2.692304089117832,2.6915433872574805,2.691465770992982,2.691289143236414,2.6912996065960084,2.6906619663390825,2.6906722735291213,2.6901783092550913,2.690165034843687,2.690220943541116,2.690220631202021
26,3.0795918367346937,2.694946165510001,2.6949955150868083,2.6941323660006775,2.6941128448073224,2.6937797351638624,2.693773488381982,2.692633606861029,2.6926204886191405,2.692322204785236,2.6923403204526486,2.6914053333785914,2.6913548906151608,2.6913235005365634,2.691350049359428,2.6906683692904756,2.690686953466449,2.690145513650434,2.690151916601815,2.6902329685961495,2.690243900464377
27,3.0826530612244896,2.6950328396085017,2.6950853125762495,2.69409800870037,2.6940862959843415,2.6937636497005486,2.6937483450849524,2.6926108061072695,2.6926058086817966,2.692340788961311,2.6923354791967613,2.691319596297733,2.6912871130321347,2.691364885466315,2.691399398936027,2.690683830075511,2.690685079431867,2.6901423902595116,2.6901564455186384,2.6902632654880665,2.690276227560388
28,3.085714285714286,2.6951090503473423,2.695132163440259,2.6940931674444064,2.694103943143117,2.693749282102217,2.6937402242685007,2.692590504066277,2.6925939397963146,2.69233344899267,2.6923126784430207,2.691268528856146,2.691272433094813,2.691419076298847,2.691445156613059,2.690685235601408,2.690683205397316,2.690155820840459,2.69016940759096,2.6902973104490866,2.69029574875363
29,3.0887755102040817,2.695143095308519,2.695149029751289,2.694104880160379,2.694128149422838,2.6937403804380455,2.6937288238915826,2.692588317692664,2.692578479011263,2.692298467014306,2.692253177845838,2.6912864883539713,2.691335057082845,2.6914765466918436,2.6914999721237653,2.6906777394631898,2.6906744599027284,2.6901776845768883,2.690188460275571,2.6903116780473155,2.6903282320191892
30,3.0918367346938775,2.695126697506045,2.695104365260815,2.69414251702112,2.6941768743214216,2.693739287251211,2.6937488135935674,2.69258628748859,2.6926090882423894,2.6922210069192696,2.6921818083631166,2.6913862806940134,2.6914382851529006,2.6915132465351825,2.691521679690674,2.690662434847679,2.690642757484882,2.6902171954720164,2.6902315630702454,2.690340257074221,2.6903479093819813
31,3.0948979591836734,2.6950684462650054,2.695032214930104,2.694203423144375,2.6942377804446895,2.693743972337619,2.6937594331227555,2.692605964851458,2.6926128363115125,2.6921424536373983,2.692091230026167,2.691498098089116,2.6915688428935636,2.6915380774930187,2.691538233662558,2.6906297954125638,2.690616521001149,2.6902553008412364,2.6902634216576233,2.6903404132437756,2.6903564987070077
32,3.0979591836734692,2.69498661342239,2.6949386693714565,2.6942555837730264,2.6942896287342464,2.693777080281552,2.6937878559802892,2.6926236120101854,2.6926384481170818,2.692054374013208,2.6920109588793038,2.691660514417221,2.6917484378717833,2.691540732375288,2.6915358911193406,2.690614334627496,2.6905927832301435,2.690295592584101,2.690310272521423,2.6903544685029157,2.690356811046101
33,3.101020408163265,2.6948752645353617,2.6948238847543924,2.694328202612319,2.694352408892089,2.69379191638852,2.693805034630447,2.6926479744594007,2.692672180739074,2.6919723850013324,2.691940370244309,2.691821056710814,2.6918963304321415,2.691525115420647,2.6915185562997057,2.690569982476429,2.6905687331200494,2.6903326047664984,2.690348065551549,2.6903629016583963,2.690336509005136
34,3.1040816326530614,2.6947601675791915,2.694699729964486,2.6943750534763846,2.6943981665693255,2.6938268983669937,2.6938414221348435,2.6926842057941167,2.692694825323233,2.6919180379991747,2.6918950810758613,2.69196270248934,2.692020797560596,2.691496380224135,2.69149169513776,2.6905652973900342,2.690553272334993,2.690362120810689,2.6903805488171075,2.6903280758496537,2.6903179248291686
35,3.107142857142857,2.6946531914394694,2.6946083707794624,2.694425808579123,2.694422216679536,2.69384423318668,2.693853291020386,2.6926946691536497,2.6927151273642127,2.691893050871769,2.6918802449689663,2.6920717088327235,2.6921124690843383,2.6914592118721368,2.691449529360285,2.6905521791481752,2.6905554587086375,2.690378518613008,2.6903832036993798,2.6903068367914083,2.6902899704804444
36,3.110204081632653,2.694573388800929,2.694533409396905,2.694433304717367,2.6944231536968135,2.693872656044177,2.693873593061444,2.6927268400801903,2.6927337115402055,2.6918944563976894,2.6919078869786843,2.6921357383467606,2.692138705568147,2.691416577586027,2.6913836258117865,2.6905415596190316,2.690553584674083,2.6903747705439014,2.69037352118753,2.690285597733157,2.6902553008412484
37,3.113265306122449,2.6945082660998487,2.694503737183019,2.694419561797241,2.694413315015353,2.6938810891996714,2.6938793713346323,2.6927383966265928,2.6927341800488374,2.691926939663336,2.6919519267907477,2.6921437029936346,2.6921010687074842,2.691364416957611,2.691338805152033,2.690555146369553,2.690562017829585,2.690362901658404,2.6903435366346993,2.6902504595853194,2.690235311139373
38,3.1163265306122447,2.694514044373171,2.6945332532275055,2.6943892649051358,2.6943669326599418,2.693887335981515,2.6938728122136606,2.6927332430315682,2.6927274647583612,2.691979412630902,2.6920273566816344,2.692069834798201,2.69200877250556,2.691309601446904,2.691294296831392,2.690573574375999,2.6905770101060256,2.6903212043896327,2.6903038695700308,2.6902279711707133,2.690210011672927
39,3.1193877551020406,2.694571358597023,2.694603998032407,2.6943402276674377,2.6943118048099195,2.693867814788163,2.6938520416639418,2.6927313689970345,2.692725746893373,2.6920634318468317,2.6921020057247795,2.691953800825232,2.6918883657853083,2.6912827402849753,2.691282427945907,2.690592314721542,2.690611367406166,2.6902910636672708,2.690274353525855,2.6902115733683876,2.690197986617883
40,3.122448979591837,2.694624768582209,2.694680364940981,2.6942797900528177,2.6942482438043895,2.693853291020328,2.693847044238465,2.6927137218383037,2.6926932636277376,2.6921407357722713,2.692187118127548,2.691806845282108,2.6917300098653123,2.691267904178104,2.6912725892645,2.6906207375789273,2.690632294125342,2.690245618329396,2.69023203157891,2.6902029840433377,2.6902057950951708
41,3.1255102040816327,2.694734711943383,2.694792494675793,2.694204203992177,2.6941764058128586,2.6938256490105705,2.6938078456822434,2.6926788960294608,2.6926703067044184,2.692222100105937,2.6922702003262424,2.691648333192582,2.691572122453995,2.6912686850258525,2.6912882062191312,2.6906385409071842,2.6906511906404145,2.6902106363511002,2.690189553462402,2.690211885707461,2.6902018908565144
42,3.1285714285714286,2.6948530884600035,2.6949188358392897,2.694158602484532,2.6941354893916096,2.6938019112394884,2.693781765367963,2.6926604680230137,2.692637198760594,2.6922906585368374,2.692311741425623,2.6914787330653263,2.691420637994121,2.6912955461878,2.691303979343288,2.690668056951393,2.690666807595,2.690177996916,2.6901605059268503,2.6902164146242766,2.6902304698834145
43,3.1316326530612244,2.694971464976592,2.6950230009270673,2.6941189354196426,2.6940975401917306,2.6937658360741947,2.693758808444594,2.6926245490273457,2.6926179899063993,2.692327202210746,2.6923554688986724,2.691364729296576,2.6913247498927526,2.6913367749480086,2.6913719130958964,2.690682893058256,2.6906758654286667,2.690139579207688,2.6901516042627245,2.690243431955735,2.6902588927407782
44,3.1346938775510202,2.695057358227344,2.6951081133300794,2.6940887946971017,2.694079736863373,2.6937505314586097,2.693742098303079,2.692599561899944,2.6926044031558938,2.6923400081136006,2.6923350106881356,2.6912946091703382,2.6912744632989023,2.6913850313377763,2.691419076298848,2.6906827368886836,2.690678364141394,2.690154571484093,2.690152072771357,2.6902779454253896,2.6902823181726716
45,3.137755102040816,2.6951218562501666,2.695142314460799,2.694094104461658,2.69411018992498,2.6937414736248764,2.693738194064399,2.6925837887757944,2.6925853504712784,2.692322048615804,2.692304869965705,2.6912683726866033,2.691284926658513,2.691441564713494,2.6914613982458677,2.6906817998713977,2.6906774271241085,2.6901478561936116,2.6901764352205264,2.6902954364145377,2.6903208920505333
46,3.1408163265306124,2.695138722561184,2.695138878730717,2.6941175298936497,2.6941370510869946,2.6937420983030553,2.6937327281302386,2.692585350471286,2.692597844035029,2.6922692633091247,2.692243651503497,2.6913155358895686,2.691361605905704,2.691487478560071,2.6915065312447033,2.6906721173595396,2.690654470200835,2.6901917398360227,2.6902020470260513,2.6903296375451027,2.6903365090051246
47,3.1438775510204082,2.6951167026550333,2.695085937254273,2.694156884619423,2.6941860883246878,2.693744284676708,2.6937488135935577,2.6925964385091175,2.6926072142078263,2.692192115553178,2.6921607254743414,2.6914107993127714,2.691482949643134,2.691516526095648,2.6915252715902303,2.690650409792635,2.6906321379557436,2.690232187748432,2.6902382783607335,2.690349158738344,2.690353531485638
48,3.146938775510204,2.6950468948675237,2.695003479733463,2.6942237251854686,2.694253397399371,2.6937577152577377,2.693768334786936,2.692606121020997,2.692619083093342,2.692106378472176,2.6920774871060726,2.6915546314648653,2.691627250303872,2.69154166939258,2.691548384683054,2.6906254226652626,2.690600747876996,2.6902627969794404,2.6902926253627295,2.6903625893192964,2.6903624331497578
49,3.15,2.6949638126685227,2.6949104026834494,2.694281507917806,2.694314772031291,2.6937794228247576,2.693777080281564,2.692627516248828,2.6926439140512004,2.692023608612554,2.6919880019559637,2.6917076776201996,2.691796381922499,2.6915532259389883,2.6915385460016417,2.6906004355379,2.6905877858046723,2.6903062121132266,2.690327763510567,2.6903607152847524,2.690358841250203
