,Duration,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3
0,1e-08,1.5915030390824092,1.5916045492399387,1.5744240490708488,1.5746386882773398,1.550602167664887,1.551728398394324,1.5688231292367798,1.5689175179695742
1,2.3355704697986577e-08,1.5740915352366565,1.5742222802314374,1.5839315756392038,1.5845596261272055,1.5414710088553358,1.541696829674761,1.5545107108388025,1.5558159115987764
2,3.671140939597315e-08,1.5944034159759943,1.595130103037932,1.5765683170397213,1.576601174937153,1.5394375597454157,1.5404920150122117,1.5255478024213949,1.5257781833879407
3,5.0067114093959735e-08,1.5854547247466608,1.585539181137487,1.5882733938982532,1.5874656860898932,1.516577246530237,1.5161918206248997,1.5473322973066268,1.5477244071650822
4,6.34228187919463e-08,1.575542972848086,1.5758301994380377,1.5850953480164023,1.585673424360673,1.553722305542167,1.5525019360780166,1.5410274902342982,1.5429501218778103
5,7.677852348993289e-08,1.5816342005937405,1.5826054489756802,1.5977061459036999,1.596347660143385,1.5417453054298613,1.5415662729553503,1.5606167435727998,1.5603441968130778
6,9.013422818791946e-08,1.598202139627927,1.5985915634936632,1.5993304341803063,1.6000132689298936,1.523574008526796,1.523717371988701,1.5725089760163122,1.571956823736458
7,1.0348993288590603e-07,1.5937377585798855,1.5935022552305314,1.5796326072413136,1.5796407904946783,1.5583345487382751,1.55814620852731,1.5587657625513747,1.559355020593837
8,1.1684563758389261e-07,1.5868481317460212,1.5876050532084331,1.585075920691594,1.586273427159693,1.556084772367976,1.5567717925148645,1.5506937485034913,1.5509882839684157
9,1.302013422818792e-07,1.5943168350827204,1.5935944583050317,1.5723341905873767,1.572751725042708,1.5357517146619126,1.5358243646296652,1.5535070418811483,1.5547553970346821
10,1.435570469798658e-07,1.5800360879539717,1.5813704611166792,1.5860193707278574,1.5862796737024858,1.54958681667657,1.5497473586717216,1.5442818085626393,1.5432598989514537
11,1.5691275167785235e-07,1.6039370534597737,1.6032943854254298,1.5615762485694404,1.5627793145347384,1.5535686356694218,1.5532165676195384,1.554064878101115,1.5541379653536123
12,1.7026845637583893e-07,1.5826457393363098,1.5831941435612251,1.5502460400483844,1.5518290973015738,1.5512248464426723,1.5525823950956654,1.5638823066166296,1.5638223376498845
13,1.8362416107382552e-07,1.5776128411421668,1.5787954176630818,1.5733200560992968,1.5739987054614168,1.5407837438362626,1.541577458775856,1.5370938963969956,1.5359034489516132
14,1.9697986577181207e-07,1.610666013468765,1.6101660217770863,1.575859619051161,1.5755011168219157,1.5565941977479147,1.5577457277764417,1.5509326837435533,1.55107311119183
15,2.1033557046979866e-07,1.590703888604325,1.591578749213023,1.567958264157367,1.567595014254559,1.5744888279304865,1.5749905062522949,1.5460294669941745,1.545793463928159
16,2.2369127516778524e-07,1.5955611296251595,1.5955280216953065,1.5700752332419676,1.5701357019369333,1.5626114012475354,1.5636055751241478,1.5650394594269956,1.5669911386647188
17,2.3704697986577183e-07,1.5938844956481701,1.5947840934420165,1.56572435642522,1.565075129284027,1.5166821304682796,1.5173163027766208,1.5160373398738989,1.5163178198662488
18,2.504026845637584e-07,1.63565941808186,1.6361341104667653,1.5778284141338952,1.577646383219367,1.526501619417202,1.5269918661545794,1.5374843846042605,1.5385603912515662
19,2.63758389261745e-07,1.580220555801963,1.5814395511212276,1.5759401400490323,1.5761812030001445,1.555896432209773,1.5561676670370925,1.529271751172881,1.5292325839618282
20,2.771140939597316e-07,1.6174304582532282,1.616969758717816,1.5614337603956414,1.5599740145009457,1.5553708910889248,1.5547092329249363,1.5361666254608175,1.5363403482111972
21,2.904697986577181e-07,1.591939314052949,1.5911920750034787,1.5400026448212545,1.5396493898495318,1.5481056453939017,1.5483554538617441,1.548350205290304,1.5501097962064723
22,3.038255033557047e-07,1.5922206686944362,1.5917709009932355,1.5791903987765095,1.5789611422037848,1.5212913742229832,1.5221563649059477,1.5541484601731093,1.555129828184345
23,3.171812080536913e-07,1.591897648625516,1.5920243331683748,1.589556981022463,1.5898982423052488,1.5694610502909776,1.5690943648062603,1.5611117407469355,1.5614819869525793
24,3.3053691275167786e-07,1.6140472047356358,1.6131271174856767,1.587794891327948,1.5877083110826884,1.5492840978696905,1.5499339496700602,1.5521929714349767,1.552898669405447
25,3.4389261744966444e-07,1.6151099686505705,1.61702010692965,1.573999142867822,1.5747323266575706,1.5153181500611546,1.5152396281821712,1.557340437442057,1.5577118081190926
26,3.57248322147651e-07,1.5923414183269307,1.593147689366326,1.5781625550234533,1.5773665911725796,1.537359258580679,1.5385685088724999,1.5523070997908357,1.550200125783526
27,3.706040268456376e-07,1.5777328401761512,1.5766676405935989,1.5904671364182554,1.590595507501099,1.5582054281747793,1.5585329465147129,1.5465550714730711,1.546691688376267
28,3.8395973154362414e-07,1.5897911728237384,1.589861386517844,1.5825343583261402,1.5825808967666883,1.544284244269428,1.5449703273038224,1.5602774189459065,1.5614007761547402
29,3.973154362416107e-07,1.5940950742351576,1.5953662300520983,1.5716241832297488,1.5721357315053073,1.5449304096568794,1.5452735448378008,1.5510936644340225,1.5506528296320539
30,4.106711409395973e-07,1.5793154587577476,1.5795565841626416,1.556354383882578,1.555598649344479,1.533141813439518,1.5336338715967561,1.5633055439728114,1.5634735822059185
31,4.240268456375839e-07,1.599428006466899,1.600701660968886,1.580835173574892,1.5802277373396423,1.5256626150469828,1.5261982133862486,1.5692399782200663,1.5694905988107777
32,4.373825503355705e-07,1.5843228101831974,1.5847970026103047,1.5558733839385555,1.5555873442774435,1.553510664715575,1.5533787952907598,1.5668838187657024,1.56690586999679
33,4.5073825503355706e-07,1.5775399401390677,1.577703105939561,1.5712135811613064,1.5703023019243505,1.5322664526740188,1.5333417722313725,1.5661057834219645,1.5660904788060346
34,4.6409395973154364e-07,1.5873817291115964,1.586421225290396,1.5489397800987021,1.5495481533711453,1.55827982686522,1.5594312319658141,1.5606903316382705,1.5606314870255527
35,4.774496644295302e-07,1.5835305312922616,1.5833023991358701,1.5519482855842355,1.5513700843295597,1.5290336232893222,1.5297662446808244,1.5509918426758604,1.5515626727365526
36,4.908053691275168e-07,1.5883544771532176,1.5886162794229912,1.5733928936004704,1.5736952998186566,1.5430620627035763,1.5424075883099642,1.5399918364327598,1.542111616344509
37,5.041610738255034e-07,1.5619175095304352,1.5623374800793597,1.5548082440053341,1.5557873632187489,1.547421498909609,1.5465253992485504,1.5477635129329574,1.54702383240647
38,5.1751677852349e-07,1.5900517879822569,1.5902145788162145,1.5625489978564149,1.5631126441798384,1.5576597107473453,1.5576041769227846,1.5517583833630255,1.551071425767382
39,5.308724832214766e-07,1.5763258793441899,1.5773519742899345,1.5799443217113853,1.5796515354031868,1.5499028410691684,1.5501106713344739,1.5609561313507736,1.5599386570462745
40,5.442281879194631e-07,1.577912995823289,1.577919679937637,1.5671365624553353,1.5661986094908427,1.5429751080023453,1.5434937150047405,1.5525818344415099,1.5530137363082948
41,5.575838926174496e-07,1.5772900054088212,1.576067199509862,1.5623354804131029,1.5609607531694336,1.5324542939181844,1.5336744135155271,1.5445379886393904,1.544554542613796
42,5.709395973154362e-07,1.5688632998437726,1.5680332910800308,1.5745614767380605,1.575045664094423,1.5305707042463579,1.5303153361795636,1.549751169656352,1.549332698352264
43,5.842953020134228e-07,1.5818279119148877,1.5821644256016214,1.5593315342578502,1.5586035978723343,1.5557700599364912,1.555186236615002,1.5632085923766288,1.56358814624418
44,5.976510067114094e-07,1.592481157838177,1.5923136194651717,1.5363159238231403,1.5364967054530847,1.5513537164112443,1.5512698222707328,1.5394372479012044,1.5397275354835576
45,6.11006711409396e-07,1.5785654095108455,1.579540905618344,1.5510420653910317,1.552455397869479,1.5613169445288266,1.5609974221337355,1.5293511468937542,1.5304076636585258
46,6.243624161073825e-07,1.537711205030411,1.5374343480862387,1.5640266699453866,1.5637045238786962,1.5469271911865086,1.5470738654514258,1.540433545729305,1.5421308563498441
47,6.377181208053691e-07,1.5785041918904992,1.5793126493359548,1.55540137772511,1.5550991588082788,1.5488435128903233,1.5492007032853679,1.5394778515782483,1.5399341783817013
48,6.510738255033557e-07,1.5746172621375183,1.5752151408056798,1.5595770936307305,1.5608810449553252,1.5694097648668206,1.570470154407187,1.5328086743532914,1.5341116262413128
49,6.644295302013423e-07,1.590389363972398,1.5910597676697449,1.5656604503665141,1.5654215737390815,1.5379257166498077,1.5393885859154903,1.533749563755181,1.5350512662397195
50,6.777852348993289e-07,1.5958806515589088,1.596254708338054,1.5688859089084781,1.5686321649685957,1.5590192567820134,1.5603472582666138,1.5513519066957824,1.5512592046359073
51,6.911409395973155e-07,1.5627392742231736,1.5633007342253091,1.5787545612545264,1.5790955726791045,1.542852295704383,1.542854232245717,1.5124165866572086,1.5131602025893134
52,7.04496644295302e-07,1.5539984788630274,1.5533846709338077,1.5578880914938615,1.5581562653155896,1.5427626551772524,1.5429005839232919,1.546815750037682,1.547511890283785
53,7.178523489932886e-07,1.5890008940333105,1.5891629977241937,1.5751736611326148,1.5757677917059212,1.5439589748144027,1.5438039299046398,1.5316437752250986,1.5324917744997315
54,7.312080536912752e-07,1.558626335064034,1.5600369188562322,1.554694054282323,1.5544372494782277,1.5277066215734147,1.5287929977683332,1.5602270086518364,1.5607767246091326
55,7.445637583892618e-07,1.5856510024627726,1.5871850849656755,1.5844547413052854,1.58474546614049,1.5372852989263706,1.5368658281179244,1.5466112938623302,1.5478226055632012
56,7.579194630872483e-07,1.5739957082207188,1.573365783485884,1.5632692490284448,1.5638448267517284,1.5320315741848702,1.531321628408812,1.5481382541103024,1.5483002953666058
57,7.712751677852349e-07,1.5718617472804672,1.5720823832719693,1.5755147354972896,1.5765197164018614,1.5356894977310729,1.5355128390861408,1.556054038966982,1.5569318980572244
58,7.846308724832214e-07,1.5811082844449758,1.5822521311486242,1.557255544814593,1.5589074415025703,1.5241893140176839,1.5246488267363285,1.5504072081699602,1.5520025714524388
59,7.97986577181208e-07,1.5603977961481619,1.560956570032307,1.5701684964477238,1.5714899388336658,1.5513971946329763,1.552471764627391,1.5751230001156675,1.5760535194593315
60,8.113422818791946e-07,1.589724584035017,1.5907825376088207,1.586023056160424,1.585775434060851,1.5265485348393344,1.5265138654078354,1.5226591698698666,1.5220583551531377
61,8.246979865771812e-07,1.5795309104983066,1.5807469073043516,1.5708705097343743,1.570561419339765,1.548702211643828,1.549629357685082,1.5442192789218039,1.5434244394792946
62,8.380536912751678e-07,1.570071174020698,1.5705314986580894,1.570978703712512,1.5721860174399107,1.5503563579488768,1.5510910409843333,1.5506380240827096,1.5508898938877504
63,8.514093959731544e-07,1.5708844410581355,1.5718440077418305,1.5596829764537932,1.5604613867901214,1.5360468129112845,1.5350308376400998,1.543671998187023,1.544499508261014
64,8.647651006711409e-07,1.5932217764528966,1.592458857922268,1.559110398990456,1.5585629943412562,1.5627851863872908,1.5639631402859817,1.5590171331967468,1.5589474816158957
65,8.781208053691275e-07,1.6095101118414838,1.6087741168642218,1.5655686239186988,1.5658228675660706,1.5468045698431465,1.5463390603611016,1.546443816403742,1.5467945103279486
66,8.914765100671141e-07,1.61689373556045,1.6190654262577562,1.5642509926305326,1.564041038553818,1.5738705221899183,1.5728075089327294,1.5490852016484615,1.5479044990796686
67,9.048322147651007e-07,1.5666706795567031,1.5667828091139133,1.5576282244111317,1.556695144005074,1.5679637601307963,1.5679691323586231,1.5396145308700433,1.539723724465165
68,9.181879194630873e-07,1.6048671344814083,1.6056015675485644,1.546471801439929,1.5461252929471292,1.569787630639805,1.5690967375407472,1.5384152131678503,1.538785147033956
69,9.315436241610739e-07,1.6003239193095007,1.6004577877628796,1.5351621448381472,1.533822774285233,1.5352908907078724,1.535116043504196,1.5414116664755853,1.5416915843316172
70,9.448993288590604e-07,1.5574094663242177,1.5582800166115955,1.5384686862719281,1.539298507630005,1.5625464970878697,1.5619908466980232,1.55657595589089,1.556981183979646
71,9.58255033557047e-07,1.5845820516657367,1.5836282318281831,1.5482613141034733,1.5488740601311992,1.525121522030776,1.5257817432987841,1.5507094246114783,1.5517232133073637
72,9.716107382550335e-07,1.5829946211899055,1.5828707476438062,1.550790820166377,1.5507553386166415,1.5440484292620658,1.5445044436577309,1.5283650316715656,1.5279456858562206
73,9.8496644295302e-07,1.5791436116593125,1.5801036157284258,1.533684221702096,1.5333247823598675,1.571005689755355,1.5707860532831244,1.5197085672133874,1.5212997450512968
74,9.983221476510067e-07,1.5816806129366918,1.5827338812558889,1.5492118860245176,1.548385000665654,1.5795415919537488,1.578946024635263,1.5500237163599466,1.552674097201672
75,1.0116778523489931e-06,1.5973733201159042,1.5973377134673907,1.5567388098806094,1.5576588970777079,1.5646146174802964,1.5651807001436384,1.548108018191303,1.5471693156343267
76,1.0250335570469798e-06,1.5710796523925097,1.5706312590027853,1.5444098038637193,1.5446025168729876,1.5568285134682756,1.5562866683175882,1.5553368464859443,1.5561698536710065
77,1.0383892617449663e-06,1.5892920550473406,1.5885557478980892,1.5434343097618513,1.5438435357300808,1.5764696174873898,1.5762955824913873,1.5540185906323118,1.5557343293473058
78,1.051744966442953e-06,1.570268509232333,1.5712953537066667,1.537632243762493,1.5366172056704224,1.5628074251296513,1.5635070637777158,1.544063045490857,1.54458977348074
79,1.0651006711409395e-06,1.5987644117948832,1.5987086280780132,1.5449513374166306,1.5451173141683674,1.5386259191114344,1.538149727588938,1.5436194000263237,1.5451514211575836
80,1.0784563758389262e-06,1.576019223807185,1.5762816507262316,1.5603109014947014,1.561281899955558,1.5769233815704677,1.5767003717906802,1.5510286343125783,1.5509810963547486
81,1.0918120805369126e-06,1.5838614245335982,1.5840379583099222,1.5657370984320285,1.5650029776158871,1.5796213633940563,1.5793490040007765,1.5579439990233752,1.5584819087248483
82,1.1051677852348991e-06,1.585672862154663,1.585737828604988,1.5601126291519707,1.560139365360689,1.5531359844426176,1.5527570551748113,1.5392624019725938,1.5389691785974287
83,1.1185234899328858e-06,1.5861443691749002,1.5856341952137716,1.5768328037058488,1.5770565631626512,1.5702285907141413,1.5702138483125065,1.5419101589924495,1.542088941560265
84,1.1318791946308723e-06,1.574287056024339,1.5752255087281892,1.5505553804113483,1.5506255315700028,1.5708676980876957,1.5716650986864036,1.5470784247078149,1.54756879642452
85,1.145234899328859e-06,1.5823435189868817,1.5818364684755186,1.5468489809149688,1.5457605432238812,1.5788148426445356,1.57967839650645,1.5391128528776532,1.5382276225415168
86,1.1585906040268455e-06,1.5674166697232514,1.5670908380768,1.56649576930138,1.566615082675039,1.562904436756779,1.563628562714344,1.5438013059739049,1.5441364453675306
87,1.1719463087248321e-06,1.5911393516566101,1.5910039840831975,1.5606764008796556,1.561184138649371,1.5751897147578282,1.574769306943326,1.5608410037494662,1.5625793557920618
88,1.1853020134228186e-06,1.588139714028009,1.5895272471192938,1.5423208832416908,1.5420454629394271,1.576109053762643,1.5765272752036872,1.5575749400367356,1.5591103968407394
89,1.1986577181208053e-06,1.5762639748661065,1.5761537817799163,1.5345662659010793,1.5354401269177405,1.566906369525051,1.5665658579085833,1.5533063333371253,1.552650109756065
90,1.2120134228187918e-06,1.5813590926727703,1.5836564057666973,1.5540243994710083,1.5541983720935837,1.5789757595803937,1.5790800182182971,1.5502208645763669,1.5506170973369968
91,1.2253691275167785e-06,1.5995830530928346,1.5990661325679487,1.5401770534076509,1.5401533156370641,1.5774602303154497,1.5765263378407057,1.554329304185469,1.554177507631643
92,1.238724832214765e-06,1.5697689544685787,1.5704443556231542,1.5632100285421004,1.562237343506611,1.5676036347309077,1.5676274349798633,1.5398932013361908,1.5411679178410989
93,1.2520805369127517e-06,1.5971371909119334,1.5968959406010679,1.5368630165488282,1.5377389391078904,1.5903580674876794,1.5902729240064986,1.5436763716304274,1.5434223778659635
94,1.2654362416107381e-06,1.6093008443888874,1.6095848851519095,1.5405123811062627,1.5408802535220483,1.570510445759635,1.5713074714814037,1.5478170446709705,1.5475135140063694
95,1.2787919463087248e-06,1.585869199795974,1.585777059844066,1.5502454773469525,1.5493355724302504,1.5980078654964294,1.5989204566243285,1.5491757806870177,1.5494206541222666
96,1.2921476510067113e-06,1.6097138186432123,1.61026890688008,1.5473674007119482,1.5481998457445276,1.5967250286756223,1.5975637829350398,1.5433723399384354,1.544129261403513
97,1.3055033557046978e-06,1.5889637255589686,1.5900412939870465,1.5422369890232206,1.5426367199563449,1.5759183392122367,1.5753208978530082,1.5134830975154625,1.5135242012810817
98,1.3188590604026845e-06,1.6066197308150907,1.6083295976667284,1.5064012580976465,1.506727027165261,1.5850668016609961,1.5857409533185851,1.5598264652742297,1.5600607193474962
99,1.332214765100671e-06,1.5840666295513595,1.5849887156640792,1.5486707269619129,1.549473999494391,1.5757857212058712,1.5757833473949503,1.5528163360985725,1.5533305079882604
100,1.3455704697986576e-06,1.5773721511011034,1.5772965027141905,1.5317126766967277,1.531965795952491,1.5727947669483928,1.5730718739205263,1.558446865369856,1.5599963149296994
101,1.3589261744966441e-06,1.5897646864232324,1.5892418939875532,1.54753475195789,1.548757620111727,1.5929075636889876,1.5929736544529283,1.5278965225400611,1.5277978235517014
102,1.3722818791946308e-06,1.595271217607783,1.5966100259760723,1.5182557555016896,1.5180748489956088,1.570461845053529,1.5711255022031074,1.534030292419052,1.534192583568082
103,1.3856375838926173e-06,1.555810291328043,1.5557878029531533,1.5370918355205925,1.5376715984339449,1.572590247222018,1.5721672782322251,1.531346989911253,1.5314911029626899
104,1.398993288590604e-06,1.6089618331255595,1.6101255445288811,1.5634965707395454,1.5648731097153625,1.5786388724420692,1.5779273649724808,1.5216335137208887,1.5221804811534618
105,1.4123489932885904e-06,1.5807647733283836,1.5833696153224321,1.5454863728208037,1.547091481079488,1.5679219709613128,1.5678781810232936,1.5277091825061273,1.529049177735413
106,1.4257046979865771e-06,1.5783658248398607,1.5788761237693691,1.5379110359089279,1.539835354333291,1.5721030614207752,1.569694555698886,1.5208917714869734,1.5198177012896923
107,1.4390604026845636e-06,1.5807001830951093,1.5800187850282956,1.5503330567176699,1.5506973685792154,1.5773942035795858,1.5774993366921517,1.5450682761994208,1.546084501237077
108,1.4524161073825503e-06,1.5772447163262648,1.576418330709179,1.531256914229092,1.530404979260113,1.5764395067880486,1.5776203343049986,1.5424415086422547,1.5431697574192629
109,1.4657718120805368e-06,1.5624281219832818,1.5628078008443302,1.543103042014877,1.5444104915272576,1.5851909869930605,1.5843519828103934,1.5264142892848238,1.5270835060642955
110,1.4791275167785235e-06,1.5491324289680872,1.5489646406629887,1.545571079884723,1.5453910479769115,1.5680978796862266,1.5674634574711164,1.552354702044485,1.5518553974084235
111,1.49248322147651e-06,1.5880221497567144,1.5884058264890115,1.5538448057591674,1.5543805290428394,1.5738457870738818,1.574897556289725,1.5449614573548118,1.5464639312326078
112,1.5058389261744964e-06,1.5766847558537855,1.5769171981932177,1.5656226579312675,1.5652198660765524,1.5815045785556499,1.5818558970857928,1.5509692301452134,1.5511183406019022
113,1.5191946308724831e-06,1.5792909097798642,1.5804124553879857,1.5460302164234723,1.5465580686642382,1.559759062239157,1.5595631009909934,1.5579195740840024,1.5577071213569706
114,1.5325503355704696e-06,1.612848325488299,1.611625332298074,1.5535204104587466,1.5535596402295975,1.5704169324893722,1.5712483155363268,1.539518768044596,1.5385906849362319
115,1.5459060402684563e-06,1.5921388374232541,1.5918532348743912,1.5650383347592436,1.566499017734172,1.5584587341371612,1.5583729034494722,1.5331183258565182,1.534050469368725
116,1.5592617449664428e-06,1.6001718158148253,1.6013708838982377,1.55002702708,1.5498197591370437,1.5720163556902536,1.5721781470195122,1.554510523200645,1.5545681809526881
117,1.5726174496644294e-06,1.5895616678403828,1.5896323812969146,1.5572284325820258,1.5579524336136814,1.5774217495243317,1.578648178354374,1.5507349108294726,1.551473654183862
118,1.585973154362416e-06,1.5868784906539868,1.5871629686867992,1.5531179302653295,1.5540969869749928,1.555589529708972,1.5556460006604536,1.553728864693577,1.5542318548335416
119,1.5993288590604026e-06,1.5821092712342755,1.5827015279211918,1.5330264343987077,1.5332996682857445,1.5622481519629117,1.562143643465683,1.5641720321428634,1.5646932003548757
120,1.612684563758389e-06,1.59218281298205,1.5931315727913566,1.5513704579717966,1.551895311852574,1.5691492107923155,1.5694970310947491,1.5378014695021214,1.5373991148325037
121,1.6260402684563758e-06,1.5840666296594308,1.587201885070223,1.5295516061928494,1.5307180037730066,1.5734062628662624,1.5722922133483062,1.5337124580736756,1.5333691979897668
122,1.6393959731543623e-06,1.5777371545264984,1.5778312310736269,1.5061202761788344,1.5073075377461789,1.5602545556899214,1.5615557585129753,1.5648043331187806,1.567037741803605
123,1.652751677852349e-06,1.5985410962913214,1.5985669577679855,1.5498581148187862,1.549763476243365,1.5447853001576464,1.5462338642674194,1.538686886030384,1.5395389458948014
124,1.6661073825503354e-06,1.6007691291674102,1.6007464534432512,1.529406742853144,1.5286026582201273,1.5676619170568387,1.5672348875706796,1.531246230591426,1.5313056373283986
125,1.6794630872483221e-06,1.593311293894623,1.5938756274057106,1.547219227447304,1.546806752972838,1.5916724527586548,1.5920104030815794,1.5916724527586548,1.5920104030815794
126,1.6928187919463086e-06,1.5963519093112475,1.596534752321862,1.5382026358573815,1.537810713319393,1.5884211300295124,1.5893724512597258,1.5884211300295124,1.5893724512597258
127,1.7061744966442953e-06,1.5979126016807277,1.5976632929420502,1.5552608231284173,1.5556266966339338,1.5527451880935381,1.5538442454534398,1.5527451880935381,1.5538442454534398
128,1.7195302013422818e-06,1.5757664814079901,1.5764137094916082,1.5351102958450003,1.5365038883856321,1.5741245156685828,1.5749515259262732,1.5741245156685828,1.5749515259262732
129,1.7328859060402682e-06,1.5752351293893405,1.575205894513669,1.530803084883075,1.5326175849007035,1.5809481786787052,1.581998323745992,1.5809481786787052,1.581998323745992
130,1.746241610738255e-06,1.5845262682859447,1.5851886136757911,1.5398552824553393,1.5394591120396794,1.5626107137985863,1.5631003358535336,1.5626107137985863,1.5631003358535336
131,1.7595973154362414e-06,1.5806510196009231,1.5809533008698728,1.5464093976441373,1.5456789001317108,1.5563272719022911,1.5572225593961342,1.5563272719022911,1.5572225593961342
132,1.772953020134228e-06,1.5834209628946025,1.5843128147408654,1.5279757961558305,1.5270710761642317,1.5574362615167048,1.5571411015188419,1.5574362615167048,1.5571411015188419
133,1.7863087248322146e-06,1.5870455280434281,1.587511474895749,1.5588820777221442,1.558280263612496,1.5571984471223042,1.5569562596977484,1.5571984471223042,1.5569562596977484
134,1.7996644295302013e-06,1.5898742543596462,1.5894920143179625,1.5416011300835297,1.5424863602964805,1.5604850636217766,1.5608047735278332,1.5604850636217766,1.5608047735278332
135,1.8130201342281877e-06,1.5794006646647523,1.5799869868164047,1.55283151543001,1.5512312796727903,1.5693331789917093,1.5691642037632667,1.5693331789917093,1.5691642037632667
136,1.8263758389261744e-06,1.5701939216226661,1.570475151293482,1.5670623507813928,1.5675140550024984,1.5537679704834928,1.5547344085815864,1.5537679704834928,1.5547344085815864
137,1.839731543624161e-06,1.5820353665056357,1.5814114387844493,1.5396868690568841,1.5388801608906986,1.572853173559083,1.5728512369507712,1.572853173559083,1.5728512369507712
138,1.8530872483221476e-06,1.5855313101258368,1.5855602951663967,1.5716714702281447,1.5711850339545281,1.566394633895967,1.568294090179817,1.566394633895967,1.568294090179817
139,1.866442953020134e-06,1.5954517490568534,1.5954140185215595,1.5479863310241737,1.5482257072982564,1.5382446772172442,1.5390829316031527,1.5382446772172442,1.5390829316031527
140,1.8797986577181208e-06,1.5775461870919252,1.5771027286669228,1.54367487149003,1.5434028869833782,1.5342691062783138,1.535385966782927,1.5342691062783138,1.535385966782927
141,1.8931543624161072e-06,1.5847259135925473,1.5853231051352061,1.530580449046893,1.5322331576131922,1.543973656265758,1.5440541147251117,1.543973656265758,1.5440541147251117
142,1.906510067114094e-06,1.5658113106867313,1.5660451274821625,1.5334496548220784,1.5341102510383433,1.5567571748395848,1.5562256369860137,1.5567571748395848,1.5562256369860137
143,1.9198657718120806e-06,1.5974703303007005,1.598294154760571,1.5428154401568508,1.5424811753540317,1.5456090598592571,1.5461795151919944,1.5456090598592571,1.5461795151919944
144,1.933221476510067e-06,1.5795698281673192,1.579605747166089,1.5481290070904834,1.5488934246516122,1.5327149101834203,1.5345911283045295,1.5327149101834203,1.5345911283045295
145,1.9465771812080536e-06,1.5837966444279403,1.5826521731602097,1.5653831572845804,1.5653605438735592,1.5364815266249123,1.537312284886839,1.5364815266249123,1.537312284886839
146,1.95993288590604e-06,1.603858907300336,1.6035384477207342,1.5497833402114913,1.5494162173663584,1.545851809715384,1.545536410138546,1.545851809715384,1.545536410138546
147,1.9732885906040265e-06,1.5828576300505839,1.5824344112228648,1.5489870012357578,1.548151432842001,1.5591273881219339,1.5610103528377755,1.5591273881219339,1.5610103528377755
148,1.9866442953020134e-06,1.5802454160340522,1.580338367992742,1.5556120169247585,1.5562892920570954,1.5337035891997532,1.5338099717780118,1.5337035891997532,1.5338099717780118
149,2e-06,1.6034782285485485,1.6040686111605318,1.5456080625739141,1.5469775425262982,1.5514514170694957,1.5519726477752502,1.5514514170694957,1.5519726477752502
