,Tau,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4
0,2e-07,2.9191533683170747,2.917956484213997,2.9367889769619797,2.934957420466136,2.929984358477978,2.9300821207837733,1.7371987010168919,1.815948953853054,1.4031926291644237,1.4140766884632356
1,2.48e-07,2.9180686140537593,2.9208652996013145,2.9361327530355323,2.937388043775736,2.92507969578818,2.9267229125048098,1.7997029786782535,1.773731694172946,1.3388071336405574,1.3662898057648958
2,2.96e-07,2.919460710384613,2.9163979113831138,2.934283079999605,2.9338226915814607,2.928787787359647,2.9298728534287277,1.8204013306813225,1.7934724306551442,1.4009996883299514,1.3792200169125763
3,3.44e-07,2.9176350867826817,2.9189244232533107,2.93465445128547,2.936690278482761,2.9299325097593383,2.9286306799270805,1.783207428671799,1.8124248305853567,1.4037495320495168,1.4036042886678992
4,3.92e-07,2.919991686574572,2.921348175553356,2.934188753274713,2.9350736105170445,2.9248872946651203,2.9307417804460587,1.767945622584641,1.7636334723041618,1.4432965899418009,1.445279939820273
5,4.4e-07,2.914920546622943,2.9186205168534296,2.9357860565909157,2.9365000640911867,2.9270964698043547,2.928729066448185,1.748117741565708,1.7436394379473175,1.4218629762653245,1.4421887230709427
6,4.88e-07,2.918384700342595,2.9187798101624383,2.9369651367140506,2.9367318194702916,2.9253498683545094,2.930919813740574,1.7933762394669168,1.8211237840426284,1.4125118688000806,1.4229274316140916
7,5.36e-07,2.9141649985219877,2.9193944940324386,2.9355402457982263,2.937168470700633,2.9270318150760337,2.929832872617284,1.7946655711527828,1.7279066266724112,1.4265230635456423,1.4329203915613924
8,5.84e-07,2.9150851503536375,2.9199501456217694,2.938111422618926,2.93992861210922,2.929968114736224,2.9322475666704806,1.7812678109544307,1.7918270200556043,1.3932215262560435,1.3854480519849652
9,6.32e-07,2.9173674124382822,2.917290889648202,2.93890632588453,2.9359772083771576,2.9300502605019125,2.9282549346249245,1.7424100688386002,1.7581388242913052,1.4051253675738302,1.4224008167787845
10,6.800000000000001e-07,2.9172883899881614,2.9184303028704908,2.9344067665212044,2.9359056823672374,2.932710453511524,2.930148959488103,1.788058049386802,1.7726494550154814,1.435250751133158,1.406786698620062
11,7.280000000000001e-07,2.9160915070534448,2.918282879083181,2.936743688794587,2.9366852819529417,2.9299118943693183,2.9311840516964476,1.761751948055083,1.8045298496547164,1.430941417542881,1.3705073163105015
12,7.760000000000001e-07,2.9174298803617593,2.9194875712494976,2.937379611707167,2.940120388128873,2.931943660929626,2.9288240169541075,1.7788474949386341,1.802940054065628,1.413745300492668,1.3631373751000164
13,8.240000000000001e-07,2.9178818347108093,2.920463630841734,2.936396679390014,2.9362686200900585,2.931470467046579,2.9331995764977856,1.7656136990568347,1.7749251340534622,1.4236005156118505,1.417033903836273
14,8.720000000000001e-07,2.9193657585317596,2.917978348153926,2.939888319852007,2.936973569871497,2.9319930100689042,2.930986653035751,1.7858748032421865,1.8093586016801686,1.4098242068388054,1.4037167239714365
15,9.200000000000001e-07,2.918540558443729,2.9200094899345115,2.9364529009418865,2.9385024713904757,2.9316178903144348,2.9306705660529064,1.7991926135143061,1.7515556462819843,1.4295574480984155,1.4135010486007495
16,9.68e-07,2.9202062634227044,2.91999699731079,2.939832099098107,2.936467268557521,2.9316956637672145,2.9324259123377128,1.7642106879617925,1.7547811713455619,1.3981130754091562,1.3797416261549686
17,1.016e-06,2.920468317019151,2.917607601402436,2.9346781893402003,2.934112230755282,2.932621124480308,2.9353031818231234,1.7654890794699003,1.7412993843026365,1.419732820954329,1.445894627988555
18,1.064e-06,2.920584194622084,2.9172240494436603,2.9357898047717153,2.9356208289680064,2.932703894594474,2.9332942154892523,1.7460841162169032,1.7753468090255238,1.4052784252324664,1.4506449782989816
19,1.1120000000000001e-06,2.9180255112988576,2.92083562769178,2.933200200569016,2.9314511009656106,2.930978534068134,2.9318490223756015,1.7876979147126695,1.7770378050559508,1.4024717447973336,1.398685571499076
20,1.1600000000000001e-06,2.917605103232368,2.917121602048672,2.932652981764243,2.93260269536082,2.9295333397165932,2.930093989434375,1.7818318929127377,1.7674721275367045,1.427367624789201,1.4201532456103694
21,1.2080000000000001e-06,2.916580943477071,2.918205732275282,2.9337214944013112,2.9310687975616756,2.9317793706916455,2.9290717026882875,1.770696389924883,1.7903243750584488,1.4018976675219355,1.4196403778444815
22,1.2560000000000001e-06,2.9187701291796055,2.9198986104078974,2.9317562558584522,2.9301305312695614,2.928747182395113,2.931473591507115,1.7915409330155614,1.775562616274148,1.378083726866781,1.4676046529584583
23,1.3040000000000001e-06,2.9183853268063857,2.920075081553537,2.934503592079497,2.931155003738398,2.92804847887301,2.926949982260389,1.7562035672799907,1.7827614128346565,1.3887897541472136,1.3752504965202654
24,1.3520000000000001e-06,2.921047082224346,2.921980351477848,2.9328994187109982,2.936190224381299,2.9281521751835373,2.9294739950702997,1.8020511339541614,1.7373111424845078,1.420667645130608,1.4351689149151394
25,1.4000000000000001e-06,2.921310384445832,2.920967122848615,2.9334297706394534,2.9326461114712528,2.927543738410631,2.928862434420327,1.762774544971422,1.7775422322533618,1.441924801695433,1.4050235556058865
26,1.4480000000000002e-06,2.9208206360679174,2.9206766477533304,2.9310200738169825,2.9307052358142984,2.9280753396786166,2.926269707305575,1.759112062585078,1.7740215581176613,1.4697285712936858,1.4269800304632398
27,1.4960000000000002e-06,2.9213644184932104,2.917786572851435,2.9313311630937324,2.935112341736524,2.928977687676271,2.9331636583061482,1.745280784884283,1.7690691077488534,1.397386245514222,1.4213085734969053
28,1.5440000000000002e-06,2.920466130974317,2.9191414999679055,2.9358160417026826,2.9333110807640836,2.9284998089938084,2.927658367407587,1.766425158824505,1.7499948872867634,1.4235080624583478,1.4351739034340871
29,1.5920000000000002e-06,2.9200497827702407,2.917174700953879,2.935782621486842,2.9345276428462967,2.9280865843483115,2.9296326636957484,1.7703759287809289,1.8084924810015959,1.3781052676917491,1.4097498740521106
30,1.6400000000000002e-06,2.917234982283475,2.918556176753276,2.933036223226118,2.931943972745201,2.930653700690058,2.9291966386674995,1.7936551609290954,1.7790542529433346,1.386876988474094,1.4385637319421278
31,1.6880000000000002e-06,2.919588458041534,2.9197352576897972,2.9362152112099293,2.930854221052833,2.927859826449042,2.9300090324380106,1.7913125958431793,1.7821788908805356,1.4387089623363363,1.42394190371417
32,1.7360000000000002e-06,2.9179483645548228,2.9226197099438487,2.93560146477817,2.935597716644918,2.926768824662333,2.926849720368511,1.8015417111331014,1.7662736738748865,1.3910117230736188,1.4140292157915988
33,1.7840000000000002e-06,2.9169719926212694,2.921706429890583,2.932463079597808,2.936298293730741,2.9257883932671334,2.926177879464289,1.7587200698467997,1.7926978525208042,1.4248098829554916,1.3874307647047481
34,1.8320000000000002e-06,2.9202568634340476,2.9194760158665733,2.933501608493637,2.932786039511517,2.92697528144016,2.928066594958212,1.7660022570442244,1.7656902364572389,1.3977357517325755,1.4697298082190278
35,1.8800000000000002e-06,2.9213341219629627,2.9195491023013376,2.936030306861768,2.9346838123087875,2.9250993717372444,2.9265351954362284,1.767959374793419,1.7390692920478614,1.4162190249613027,1.3676987686989717
36,1.928e-06,2.923260630135169,2.921500910957464,2.9343755331636387,2.933324511881559,2.9253361257420467,2.9259870406110324,1.784756935488488,1.7244999501722977,1.3930150546477993,1.44363580389359
37,1.9760000000000002e-06,2.9212547873654473,2.9241476733568614,2.9375398420725602,2.932197591847951,2.923222526722523,2.924775789763463,1.8188792987625888,1.757468220402272,1.4006517548866386,1.4362018151815463
38,2.0240000000000004e-06,2.920641041182467,2.92253787721609,2.9364432188545324,2.9342093690468976,2.92573435889837,2.9284488990915323,1.8234660153709856,1.7753758406589044,1.4247942873843271,1.4387736288922646
39,2.0720000000000002e-06,2.92130507516793,2.92104926924888,2.9342796456072375,2.9338498667021704,2.9262787662748004,2.9267794458766483,1.789794019095569,1.7726310335872142,1.4162499490632585,1.41328678361647
40,2.12e-06,2.9207375545164505,2.923083846588943,2.93354377465869,2.933490052371471,2.929917205522781,2.9335372169304637,1.7648237994926543,1.7582425171468676,1.4125343554719978,1.4035739891347645
41,2.1680000000000002e-06,2.922033450212816,2.920245931926258,2.9347122360379805,2.9333063961803236,2.9300483881059174,2.9288668088978924,1.7836259686590012,1.7573701551574779,1.4249363818258456,1.417645783888972
42,2.2160000000000005e-06,2.9193451462029496,2.9186180201231653,2.932874118949985,2.932463080517324,2.928629430839199,2.9263896466488233,1.8248100000271208,1.7166799278923803,1.4261460662063146,1.4068057649335086
43,2.264e-06,2.92125072825231,2.919757746657478,2.93291753421169,2.9340175933483175,2.9324252900099226,2.932378127317143,1.7385195798188404,1.7645170877198848,1.4234874475936052,1.4595453841639936
44,2.312e-06,2.916901091831185,2.917049765547534,2.9332064483949565,2.93202674311148,2.928322089726786,2.9291794605223904,1.790868785872701,1.75025290477662,1.4041958697634305,1.4094943722082958
45,2.3600000000000003e-06,2.9181067215287486,2.9165290962775985,2.935157943884762,2.935800113569089,2.932054856224261,2.930096489691232,1.7984636131100025,1.7805875390990902,1.422997078220882,1.4345430052486803
46,2.4080000000000005e-06,2.9197649310190767,2.918584287780539,2.933624982772926,2.9347234802382736,2.930474107287472,2.9316338227497956,1.7818550055443232,1.77286433892333,1.4281344292373783,1.4495708475345925
47,2.456e-06,2.917731289696172,2.9204292751968652,2.9347981289510026,2.9340029134830568,2.928500747431261,2.9298772260066634,1.8233201379870714,1.800838010604525,1.4195191878291726,1.4303804499231625
48,2.504e-06,2.9206819582445327,2.9178284266994017,2.9343314945011816,2.9353453473215754,2.929326572975776,2.930940117419107,1.779329745482513,1.789280235319673,1.4397805880212469,1.3942191218533297
49,2.5520000000000003e-06,2.9181757477942556,2.9193648234437917,2.9341112949206436,2.932923781315991,2.929113870246132,2.927681169798391,1.7843402860890252,1.807056053247738,1.393371115409793,1.4095315380445381
50,2.6000000000000005e-06,2.9206994484145503,2.9204701920819898,2.9313386598595557,2.934387090788378,2.927870446347948,2.9277539436055227,1.7846035901992519,1.7981522040515547,1.3864768970681203,1.4322291903410604
51,2.648e-06,2.9215989849044273,2.920399914903491,2.9353387877916792,2.9352300940292615,2.9271898583523615,2.9258724124573865,1.8029025639275689,1.8163393730606932,1.4180680634469702,1.3872046351632552
52,2.696e-06,2.919734008067464,2.916815197643087,2.93316334512472,2.9319989444754135,2.9274466018422536,2.9278398364871165,1.7768379054900834,1.7815932590999122,1.384347046336715,1.3693844744943062
53,2.7440000000000003e-06,2.9195453552430775,2.9167258692019096,2.934165016491538,2.933817070875014,2.9283127181716235,2.9286025687024257,1.8062480014190572,1.7347346567965929,1.4220556762976273,1.3950084188278125
54,2.7920000000000005e-06,2.917492037100156,2.91635855782643,2.935920363433019,2.9361199487364775,2.930795814899841,2.9295611377149635,1.7553021511162956,1.7410285924174005,1.3727483554555298,1.3635378019155118
55,2.84e-06,2.9165303446320627,2.9174773572317307,2.937724747542574,2.938053640853715,2.9304741046334275,2.930558123545584,1.778926203758344,1.7877041670580975,1.4125974491921227,1.4686972298022585
56,2.888e-06,2.9145032636474912,2.913301693967629,2.9364628969529805,2.931966461241249,2.932185098831749,2.9309626033547427,1.7718445502228182,1.7776587340337455,1.4531552433637083,1.4340038952437977
57,2.9360000000000003e-06,2.9187229656638416,2.913978845961394,2.932928778422336,2.9335406510541597,2.931125019278019,2.928362691658065,1.7851254928260665,1.73403501875567,1.4430164302786894,1.411064184142069
58,2.9840000000000006e-06,2.9123693614269786,2.91441081074313,2.9318115408572307,2.9351954245998515,2.930615282846806,2.930585610263406,1.761726031427458,1.7849006148583861,1.4240399859753994,1.4258249816032191
59,3.032e-06,2.916676831746223,2.9126142358066125,2.936221458414922,2.9354196839412525,2.9317331445889576,2.9308367307649172,1.7700642257574108,1.810415860400025,1.4226947270892878,1.3878411883011934
60,3.08e-06,2.9138005001350846,2.9119080366366807,2.932697022901614,2.934345861673502,2.926286574286886,2.927478459936042,1.8114390925722201,1.7793178848707176,1.389346653928392,1.3663775880212552
61,3.1280000000000004e-06,2.915032677923789,2.913907944964304,2.9337389865048324,2.9342115560370075,2.928347076006288,2.927000580849147,1.773036123503699,1.7777352588937587,1.4377697616232858,1.4143762318517814
62,3.1760000000000006e-06,2.9136318370180234,2.9105168779103434,2.9349717892036207,2.9296286023014946,2.9296767039856455,2.9251724595279356,1.7952231012558701,1.7639411263760243,1.4153379173927951,1.3909967456283356
63,3.224e-06,2.9127029399956954,2.9113989236683104,2.935615520524254,2.931841837271116,2.928626618968716,2.929136981413282,1.7928502611076085,1.7613871475881446,1.4271293108991012,1.437449915752313
64,3.272e-06,2.9143327257837486,2.911571647824566,2.9335668872909384,2.931126893129567,2.925285527076147,2.9289261524358468,1.7589662054752864,1.7784139761661075,1.4024458256724293,1.3890955388384727
65,3.3200000000000004e-06,2.913730848415731,2.914711905752035,2.9319383503742045,2.9325645910827878,2.929174462019472,2.9274644052082466,1.763035030693772,1.7562575868826877,1.430570045120386,1.401300779013197
66,3.3680000000000006e-06,2.915123881186084,2.9148896269442757,2.928487002498983,2.928786847876742,2.9292300582821964,2.927786426387991,1.7644821028961415,1.784342460697222,1.4282493677227155,1.4099725532401535
67,3.416e-06,2.913138341129892,2.9132604656681296,2.928625681763764,2.9273994370172542,2.9293471857688975,2.9282874182030465,1.7537548453532572,1.7586685437745202,1.415106783418982,1.3971457498111086
68,3.464e-06,2.912606115354097,2.9165784455262873,2.9278332761852552,2.92762682014071,2.92804067052629,2.929140417481168,1.7372012058756245,1.7883122971661007,1.4244075971650756,1.3890889740325032
69,3.5120000000000004e-06,2.9156333067519653,2.915829455861177,2.9302361019045966,2.9291210514181354,2.929735111068301,2.932784165483914,1.7603039427809621,1.7224075993841372,1.402494226933149,1.3918085082083262
70,3.5600000000000006e-06,2.917252785010232,2.9204174062132524,2.9261928712377676,2.930837667331015,2.927215782262937,2.931135951743038,1.7383821551376226,1.815422343577028,1.3865980793684993,1.3958685898254297
71,3.608e-06,2.920063213582463,2.9180195784143765,2.9288596239462223,2.926700735160903,2.9316322589019648,2.9340750640858095,1.792265247241515,1.7488005267605813,1.416288990799661,1.397011437678591
72,3.6560000000000002e-06,2.9190787206839923,2.9181392040124545,2.9270208823983093,2.928236818893562,2.9295976812755566,2.931452976383108,1.771370426578624,1.7694289380254304,1.4456847217953581,1.4243163866361184
73,3.7040000000000005e-06,2.9179830352831058,2.9187913686903673,2.928682839302275,2.931509509234592,2.9347859478911507,2.931841838527161,1.7759602383104003,1.8230237427124907,1.4358432586026402,1.3870637726800619
74,3.7520000000000007e-06,2.9208752963394007,2.9241695375040164,2.9315057609538497,2.9327323166437447,2.9297329243388286,2.9312143492277234,1.7305455730514487,1.7805969144799596,1.412696768501723,1.3936356873370095
75,3.8e-06,2.921649896978045,2.921862911902272,2.9318799426834823,2.9304160091469593,2.932241320036378,2.932884426843302,1.8006118756755065,1.7705039944054617,1.4262560327393794,1.4052037616267739
76,3.848e-06,2.919992937075659,2.923842830221878,2.928295225468737,2.9313739530759593,2.9330765154138394,2.933499422036971,1.7807333883727798,1.7958078058192661,1.4327079967171976,1.4436826283446458
77,3.8960000000000005e-06,2.92409020259106,2.923846265609777,2.9319205472063126,2.930530325557883,2.9326636029908335,2.9312724444441343,1.798666945938332,1.7715291039896697,1.4255379621613737,1.4245469104379183
78,3.944000000000001e-06,2.921820745816206,2.9230151300525598,2.9321794765650404,2.9324989995711737,2.9334388283334882,2.932501499196701,1.809157147491202,1.7241744950605407,1.4235005561400949,1.4381614130517741
79,3.992e-06,2.92605669015639,2.926516140890551,2.933243929244062,2.933431956833172,2.9317334565203685,2.931510134485536,1.7946837013163586,1.7611044791137294,1.445105972343795,1.4345842201758325
80,4.04e-06,2.926877205443172,2.9257093684748825,2.931195608161928,2.932468078702438,2.932038300305588,2.930461924206741,1.766179973385944,1.784430856123191,1.459937057400191,1.4560268875001212
81,4.0880000000000005e-06,2.925338934616332,2.9244940569921893,2.9307177284065804,2.93600563164936,2.9327788569108137,2.931523253014751,1.8054234602102968,1.7898246354013554,1.40993350981087,1.377522776461146
82,4.136000000000001e-06,2.925000670707912,2.9261572625007704,2.9332336215235744,2.9316756735619065,2.930479103416942,2.9330199829912766,1.7331314300782215,1.7999075472719674,1.3967484446980767,1.4073282981808177
83,4.184e-06,2.9246061864109607,2.9240202376616335,2.935519944640011,2.9327063928808985,2.9311734320618443,2.931728147328945,1.7858748091925534,1.7397898600460058,1.434362139381395,1.3384954135491212
84,4.232e-06,2.925365795217066,2.924459698837045,2.9351504468263814,2.934865592695508,2.9343115049765456,2.9330518410918356,1.7598110837590775,1.7641229190951995,1.4456125837007257,1.3462673585250813
85,4.2800000000000005e-06,2.9238971756817054,2.9221152808534807,2.935863516913166,2.9345894850814083,2.9338464321764124,2.9306474543010026,1.7473550214454139,1.7477982305283912,1.3627388454530998,1.3848305519965078
86,4.328e-06,2.9215752461920017,2.9248007730127963,2.938440627443246,2.9376016849689903,2.9341022378881263,2.9344108286736317,1.7721431514515962,1.7652367114760454,1.3974396613404443,1.4168349547051202
87,4.376e-06,2.9235732797553147,2.9256328445619264,2.93352378395856,2.9387970069855887,2.9296207942767207,2.9281830969833753,1.7671503990271131,1.760049390852649,1.3836189966771817,1.4870143247195684
88,4.424e-06,2.923433039316573,2.9203974146540803,2.9334382022667813,2.9366321831734092,2.9300955502111257,2.93060997319424,1.7713735403923274,1.7493911554440225,1.4122151457573258,1.4099944272746388
89,4.4720000000000006e-06,2.921544012140641,2.9226097130938813,2.935481525752779,2.9365703405400523,2.9328182109294754,2.9319761450282713,1.8003129755343827,1.7765374429535932,1.4441970612378585,1.437018272973934
90,4.520000000000001e-06,2.919791476316651,2.9208387499037354,2.9386136633169295,2.9372590484066348,2.930257654729137,2.933663400616583,1.7645558259045284,1.7984986052481027,1.407115915421666,1.4160619090860627
91,4.568e-06,2.9191908482227658,2.919189599257743,2.9386277193668393,2.939980772774086,2.93397823960206,2.930526890623076,1.7485775159478707,1.7769947008536835,1.4075597466819936,1.3952779659710755
92,4.616e-06,2.9182844400846113,2.918347844634023,2.938013660189401,2.9386186613930896,2.931657246410179,2.9321535537728085,1.7631290419235188,1.7729305542068554,1.4072108629519207,1.3988158192408457
93,4.664000000000001e-06,2.917423008893113,2.918553363954794,2.9398136712057834,2.9423148829204107,2.9313876984359557,2.9307602083605997,1.77926821380611,1.7429151136040675,1.4492491344744942,1.385905611112839
94,4.712e-06,2.9158506924583003,2.916634976391462,2.939209294115073,2.9375945011259454,2.9310438128196257,2.9303079418286715,1.7494770441955578,1.7725926044740221,1.433178687551777,1.430711214215534
95,4.76e-06,2.915114197231783,2.9158772416210534,2.936397929212215,2.941339135713959,2.929966867092492,2.927289495651951,1.7729033861354373,1.8011522295514713,1.4336625007110024,1.4324094078635998
96,4.808e-06,2.917889643750705,2.916542212043838,2.937547336746077,2.9362436331187216,2.928420476011598,2.9281428062215205,1.7766180259402344,1.7814230340141075,1.4355509094402752,1.4190769185665006
97,4.856000000000001e-06,2.9187666916885537,2.9185118229365155,2.937163159939184,2.9349446146501976,2.9294711853579307,2.929214130340307,1.7670932478845525,1.7986272587338397,1.4057160151796795,1.3998693472428232
98,4.904000000000001e-06,2.9181829294450945,2.91671930821134,2.936034678323565,2.9367524339356637,2.9303110655771794,2.929974051052899,1.7730264373440272,1.7739690717294407,1.42187421925732,1.3966947305216868
99,4.952e-06,2.9165203480491324,2.9181051574783363,2.937476435639193,2.9352522686451636,2.930712108227798,2.9301677015469956,1.7733556487848878,1.7572052482343734,1.4356836479991317,1.4387620672317654
100,5e-06,2.9208884125503753,2.9210683199091436,2.9357454519987325,2.935925359456506,2.9280234930467537,2.9273172940159222,1.8138622148515058,1.7746515423428306,1.422856213937429,1.3874526393867976
