,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17
0,3.4,1.817659739488539,1.8175351161192077,1.8373320815520724,1.8387244877322864,1.8535658897324108,1.855121336759353,1.8822170338365567,1.8818953250318153,1.8992323121128245,1.8990599013382918,1.9016838599273296,1.8994347084612595,1.9226958435860393,1.924767586747642,1.8978936301389417,1.8977224685888991,1.859432237706632,1.8614021584378353,1.8682389391815346,1.8669477307647455,1.8647904113123337,1.8646383021876136,1.9164331213492372,1.9159899127890998,1.8605113647406493,1.8601721648573735,1.8970475078925615,1.8987694317258301,1.8913373263864897,1.8913944843802206,1.8870904558082702,1.8858873268430711,1.903372675517193,1.902796722877681,1.8816467043670853,1.8830694077493713
1,3.4013,1.82794474065243,1.8301573482974354,1.864721380040293,1.8678022895165038,1.8525957635531454,1.85449540789657,1.824466224438841,1.8252423861892546,1.8904949476813258,1.892810314958925,1.8859704108502233,1.8889138912440098,1.8630185168091367,1.8628826488941006,1.907796328481763,1.91176584202274,1.8536961343619567,1.853332884294659,2.0104689627642705,2.010186296266342,1.9421735869260288,1.9382855939288146,1.9176715448439168,1.9187728511705913,1.906545725867949,1.9036378518971824,1.8875748932037342,1.8854334988534536,1.9020939600144802,1.9015126975610084,1.869310259246129,1.8712864266240548,1.9039458170669514,1.9080124677858594,1.9332900442149152,1.9358462246443915
2,3.4026,1.838393097385116,1.8386838847235722,1.804411585506015,1.8040642646242775,1.9048088090351523,1.9050614911166506,1.8318577216431262,1.832260638582323,1.8911652276086774,1.8923939684455047,1.8773223735537354,1.8808427436401107,1.8673465894175882,1.8665135817782523,1.9163156811797315,1.915762529361465,1.8696497732733288,1.8699605503781611,1.8996283587682619,1.899926330081157,1.9517726910500781,1.9511258374279483,1.8657308581467373,1.8673659515539553,1.8774507452850622,1.878680735462186,1.912568865992454,1.9166561308657764,1.8468293690130493,1.844189794529734,1.871327968044728,1.8719245350230667,1.9092974290781823,1.9073796690858775,1.947273450570518,1.9466728231453194
3,3.4038999999999997,1.7896720031085407,1.7898081830313572,1.8182356924355745,1.820271516424241,1.8272572854968256,1.8264658189138543,1.8649543831643791,1.8677504399059544,1.8598014205843734,1.860373937380941,1.881038580609175,1.883055039488727,1.9327312719594008,1.9319544853153516,1.9129333659172505,1.9178889328375015,1.8915381604623986,1.8914407104846578,1.909146571317212,1.9107610506555428,1.8913741830611617,1.8926007372129772,1.8780838548701835,1.8757575557275563,1.867320974341525,1.8659304422646474,1.8803326945185164,1.878849709978728,1.889061313071876,1.8895832311741494,1.953983114167184,1.9509078265999265,1.9151840776773488,1.9176855989758927,1.923488541384881,1.922423778391029
4,3.4052,1.8522206453650238,1.854486038285132,1.8541093578462298,1.8540497011012045,1.8490197992781232,1.8487240145847794,1.8480328095545475,1.8478741414057749,1.8750579185547138,1.8746609360530342,1.9067549916490438,1.905014952494794,1.863360519551663,1.8644786922559609,1.9120622517541843,1.915770025181207,1.8867137766531674,1.885476290434926,1.9388980862545595,1.9358362292006723,1.9060750299052835,1.906543225712698,1.8873193998177253,1.8868318387481358,1.8994134691838227,1.901089478993962,1.8936039681060133,1.8939809610267941,1.852477075461006,1.8542339808576447,1.9027726718962161,1.902500937086076,1.9103581310757782,1.9093055495151212,1.9017344579456414,1.9014571008945826
5,3.4065,1.812404336935613,1.8135809166977437,1.8207971818142115,1.8220787079809335,1.8666060311697747,1.8659513688513552,1.859544051450781,1.860333956123233,1.893987833158747,1.893530881405385,1.8663739634154226,1.8662127966070319,1.9125110823802047,1.9139259770876875,1.898636995168355,1.8999325762525376,1.8673640773990223,1.8666888009413012,1.8847435420653635,1.8838596232496596,1.9166745583099059,1.9152028181347651,1.8776953059894341,1.8820171371406809,1.878819101072706,1.8806915721667565,1.922020863528691,1.9244140032772543,1.9089373021815823,1.9064813824339717,1.8909534623071453,1.8902791231396732,1.9196567688340278,1.9195927395199694,1.8661506566740667,1.8661356640163336
6,3.4078,1.8017495160706194,1.8035492119262317,1.840338967989615,1.8380070470062857,1.8684435202329752,1.8660919218352088,1.836440361812834,1.836894189968975,1.8815455061585455,1.8847788370486749,1.8948224015409103,1.8972614549554652,1.9042775202384548,1.9014261797864194,1.8367264578509852,1.8387675917388724,1.9072188143004216,1.9059197975864746,1.913609891377035,1.9112283083132835,1.922523415734282,1.9238558527848502,1.874121837916963,1.8707276528063752,1.9059819530552622,1.9071707143952954,1.9154836109762254,1.915534834642322,1.915085066071044,1.9150035455958592,1.9382156260229317,1.939761703062954,1.8677135845040866,1.8678722524816203,1.863136573970752,1.8662187329364692
7,3.4091,1.8601209426038767,1.85879256576024,1.8233199412838539,1.8240014644446734,1.8532963396258864,1.8525604694850892,1.844188541705349,1.8424100848675273,1.848949521358424,1.8497987703168615,1.9020227482255136,1.9014015062852263,1.8933450391503475,1.8930327004017744,1.8611482247224844,1.8590477465605586,1.845628426934747,1.8458951641490366,1.880618484008584,1.8789943226256391,1.9794496559101984,1.9806746488147486,1.8744070035506561,1.8732135572532456,1.9003798449252067,1.899721434842526,1.9200128345371255,1.9232574097861213,1.9055759139549135,1.9042447261076272,1.8641104440464793,1.8635869642270402,1.92348042113489,1.9246351376349067,1.92348042113489,1.9246351376349067
8,3.4104,1.7741225339414954,1.7733510571456454,1.8389028328648487,1.8398211087012541,1.8768351245694213,1.8765805683153494,1.8291057086899076,1.8280019036171207,1.9153136981563408,1.9165568064136052,1.9457126954028308,1.9459200886367374,1.939301940703524,1.9380457141831544,1.7893815383815843,1.7880678412254882,1.9280855427812096,1.923986721077562,1.8804360780753464,1.8821027178646814,1.8873009727708427,1.8870226790407079,1.8805828780060443,1.8783943201591,1.9539147108175752,1.9521968473574123,1.9342148794461922,1.9343301325224178,1.8776675089999584,1.8778458545090517,1.884969363406153,1.8852370377324925,1.9198057549638228,1.9206165865870148,1.9198057549638228,1.9206165865870148
9,3.4116999999999997,1.7924827437243325,1.791834953201346,1.825146499267793,1.8215571027712498,1.851564109097216,1.849477061601549,1.8427283614669647,1.8414015463949749,1.8273097567238057,1.8251393148599995,1.8374560852195303,1.835782574443026,1.9258773081389609,1.9272775230293293,1.8764874920781525,1.874858020743467,1.8887920776869374,1.8880949374315075,1.949386113020137,1.948761122781731,1.9325248135426205,1.9349273233681947,1.8479603463972283,1.847047380266015,1.8679034905591023,1.8660388281574314,1.9161348373620657,1.9143885512578485,1.8908213433430432,1.8948317731010202,1.9123499160977502,1.9145650227283795,1.8793363342274447,1.8794612695594715,1.8793363342274447,1.8794612695594715
10,3.413,1.7791024609979886,1.7820418807974934,1.8762451172584853,1.8760286664193855,1.884801949960148,1.8888914013088187,1.8776803129220772,1.8761164327860647,1.8886509032869507,1.8894761025705744,1.867945653456357,1.8702788242562252,1.8600384879479053,1.8628963875448323,1.896985034604927,1.8970181425777646,1.9182265699643906,1.9201002901831807,1.971765185621257,1.972463262797179,1.9190851898445591,1.9156485260502238,1.8732276164817196,1.8727884682210334,1.8517683797670028,1.8540581349561887,1.917262067361751,1.9142917256072778,1.920697482206881,1.9221261198199984,1.9025081223269285,1.9031577870410554,1.9068752420029818,1.9089610404610802,1.9068752420029818,1.9089610404610802
11,3.4143,1.874626577662532,1.877341426185334,1.8562098352054393,1.8570159814676725,1.8899995788471602,1.8933322335409104,1.8558125416927362,1.85555579910635,1.9389115180488348,1.9389393160746864,1.9086099716664546,1.908679310924098,1.9140852734728506,1.9134702783120174,1.8742873786560348,1.8761404844918161,1.8929140126070325,1.8952540546016559,1.9415642102599662,1.9412221991141259,1.9007202950357802,1.9012731347070022,1.9056152681485747,1.9075236576980887,1.9219399652382851,1.9210991492342049,1.8950116824805203,1.8922303056118936,1.914553153801343,1.9185161079651074,1.9213771318717479,1.9190855023090339,1.8894839076833148,1.8895048342861347,1.8894839076833148,1.8895048342861347
12,3.4156,1.8306852023831257,1.8326688658059103,1.8203008843481108,1.8203246219695792,1.8863702022920452,1.885296069300217,1.8741268355783072,1.8754149205578374,1.8603514475156544,1.8618210011741576,1.9212290822006879,1.9219521466226133,1.9106582903768095,1.9093883207762181,1.9102400683250105,1.9107651099071683,1.9034213997203673,1.9018144169003863,1.9035179124256707,1.906392678379831,1.9096953488511923,1.9081139778411567,1.9146780887598214,1.9135683490674396,1.899479997217488,1.8968504173012155,1.9210379317744584,1.925052109703348,1.9107622973067664,1.9102691143540824,1.9063033504298423,1.902035553431714,1.922923209513052,1.9229272697455693,1.922923209513052,1.9229272697455693
13,3.4169,1.8169198120084529,1.8200631893000514,1.8546590761822408,1.8555867225608444,1.8480674790030636,1.846968358756773,1.8411310588079346,1.8401268896856726,1.8891140993663047,1.8875442847835167,1.8985042525781068,1.897193991414226,1.8917911533597824,1.889159699262722,1.8500239684345976,1.8465626305177933,1.891546281014691,1.8909915672176663,1.9003751594973488,1.9049309327195127,1.8819321810438832,1.8832399431252638,1.9120097796476576,1.9111961371053083,1.8931582602876007,1.8954608216182134,1.8983299658379087,1.8958481218018055,1.8973673382533585,1.894022502365323,1.8867649990410582,1.8854038267181485,1.8966317799323054,1.8946752901533888,1.8966317799323054,1.8946752901533888
14,3.4181999999999997,1.829334024157623,1.8293018534335335,1.8314910349814044,1.8291275677754903,1.8596917877526997,1.8607865352159552,1.902031806219518,1.9024718914850445,1.809760381558365,1.8075530834386937,1.9264332709489387,1.9285602980235013,1.8648216388099907,1.8695516969529142,1.8973913877605055,1.8972017981465341,1.875132254374564,1.87533058953482,1.904617657331166,1.907013920183804,1.9192207440815015,1.917640310076476,1.9344072801473364,1.934306707025889,1.9383945967193499,1.9371339973773145,1.866107226434217,1.8614611875023483,1.807017117605899,1.8070080594604978,1.8787894289730411,1.881632024076043,1.9085015897772821,1.9098262186195847,1.9085015897772821,1.9098262186195847
15,3.4194999999999998,1.8301998276354707,1.829626998204794,1.850136096186635,1.8503844054727046,1.8391555153172316,1.8396615040865212,1.8871879064292292,1.8872700513222025,1.8599888224341803,1.856097081574702,1.879039300233041,1.8810288982732077,1.866956787537466,1.8695816824745235,1.904550506289248,1.9004154533175275,1.8984008679448112,1.9014802161277908,1.8836128768931462,1.8845833134830097,1.8945644095368583,1.8940037615512384,1.8663489787676817,1.8655893710624314,1.9044386881111934,1.9039676814545596,1.9135674118252182,1.9108406944030576,1.9158256221378496,1.9145662725155168,1.9210026373657898,1.920115282705894,1.9200019028367432,1.9198804031307444,1.9200019028367432,1.9198804031307444
16,3.4208,1.8662662060321396,1.8665701116301106,1.8645011794877182,1.8615676941034651,1.8702235392843944,1.8731036150037281,1.9245636112821203,1.9211253859189679,1.889409571568511,1.8865932130631713,1.9711617470232812,1.9691765215594608,1.8965218367527783,1.898871248847499,1.8818237999929044,1.884444009516879,1.9080924291594892,1.9124323762880515,1.8923746028386355,1.8930439449283554,1.9305736332127321,1.932242459195575,1.9023535134687364,1.9019109293359162,1.908055882017837,1.9050211987977257,1.8691803276620906,1.868832694913545,1.9072775346428243,1.906873056021414,1.9321559423512409,1.933463080119539,1.8764381446104503,1.8790839660397662,1.8764381446104503,1.8790839660397662
17,3.4221,1.8407768654267054,1.8384268287988903,1.8799100995094686,1.8828916853298756,1.8661284642160254,1.8670495511090093,1.8772761469918455,1.877617532872658,1.9080561947547845,1.9083073149201877,1.8966948730986233,1.8951687858807635,1.9460806300409121,1.9434544855047189,1.9094517239930215,1.90889732259823,1.8344616895398422,1.8365918398507655,1.9074337035020767,1.9049128174025707,1.8873128408709157,1.8865991469457881,1.8590646121777519,1.854302070977047,1.8625902947303454,1.863421115565474,1.9043256245650924,1.9032995917765176,1.8875221077866202,1.8889519945732507,1.925870125860683,1.9238761551490313,1.9137660613127203,1.9158387413121152,1.9137660613127203,1.9158387413121152
18,3.4234,1.8356626309767732,1.8356170296053134,1.836480960405742,1.8358597185216792,1.8400965935205171,1.8391208473929244,1.871356703483607,1.8699874103251628,1.8580345195867813,1.8580392047064016,1.9021914101869222,1.9048038116909154,1.9101110723093249,1.9099089888604959,1.9135689734783814,1.9121700081616841,1.8956582208193624,1.898099460579337,1.8892927565393876,1.8887461638618506,1.9242216007068147,1.9205931609044096,1.9838505252125596,1.982520898214927,1.9039604976207418,1.9024000531084149,1.9089944605606581,1.9076207946957686,1.9123823992590696,1.9091724937917243,1.8901638691844949,1.8938154215638796,1.926141548420503,1.9257864194178145,1.926141548420503,1.9257864194178145
19,3.4247,1.844430294463783,1.8430578780598659,1.8719510835851252,1.871916414026104,1.856974128822226,1.8565665268228113,1.884526466288111,1.8896007218626198,1.8623969541398788,1.8607993414592803,1.8982250213255005,1.8989596421558443,1.9163491007728193,1.9179895040022252,1.8866678616142063,1.8867481327947733,1.8471101619979327,1.8490085567949475,1.8738907079700635,1.873619285462938,1.8916737159870722,1.8922574772121075,1.85699567996266,1.8568435709221507,1.8809330087587492,1.8827892380657056,1.9091868611820775,1.9093327234767157,1.933154177454007,1.934974800466887,1.9055874689818837,1.9073122036785959,1.9181603593526242,1.919987541063941,1.9181603593526242,1.919987541063941
20,3.4259999999999997,1.865062764855598,1.8647582346084355,1.8181076333978654,1.8175279327964176,1.8681058824394334,1.8670064496978125,1.8072551113642743,1.8085560022608018,1.8508054400389264,1.8525030011249364,1.9261056280920075,1.9279131327076804,1.8757941023156506,1.8769800525509996,1.7600204543323448,1.7615937039960434,1.8444774574065825,1.845152733860152,1.8890088399983027,1.8874705717165638,1.9278775252886045,1.925908541577983,1.8852748298870692,1.8839767499000895,1.884834432461203,1.8873631272375646,1.8798860513410434,1.8756735382687026,1.8800472168453057,1.8813574780015774,1.876411282314659,1.8774557430514447,1.9204616658399627,1.9233295604033993,1.9204616658399627,1.9233295604033993
21,3.4273,1.831882397943279,1.8313639159551585,1.858991525577776,1.8598585775712806,1.8853729047866814,1.8859797789660688,1.862001851683084,1.864296604415727,1.8997910862292564,1.8989827535850294,1.9094938900402494,1.9073031458130867,1.8994918748479996,1.898076981010392,1.8710681024817373,1.8709010010735887,1.904273459885534,1.9028516937844977,1.9371399327523875,1.9376062546313169,1.9198438613199185,1.9200906090797385,1.9146509153485332,1.9145253552859245,1.914575953802966,1.912507958866172,1.8723071500007695,1.875541105359907,1.8523908700970797,1.8545025925996181,1.898703522635277,1.8994150302447828,1.9101482396262968,1.910234445122868,1.9101482396262968,1.910234445122868
22,3.4286,1.8483735688579213,1.851203982673962,1.8095729812737789,1.8102760559888498,1.8397361533968029,1.8400990912074706,1.8849150165455908,1.8841669652130435,1.8699886603308482,1.8705449357802981,1.8932797597924718,1.893827289559796,1.8735237093160277,1.8728871630769897,1.9374188501092613,1.939415319761396,1.9290984578630455,1.9278744025597034,1.874183681450421,1.873681128428796,1.940562852339443,1.9397891892782992,1.9112080055353418,1.9114616246452951,1.8907960420548302,1.888625912343046,1.8794981254623018,1.879788912826753,1.894960143230882,1.8967026813530041,1.8936814280195768,1.8957800322876994,1.8741849306026466,1.8749045592586844,1.8741849306026466,1.8749045592586844
23,3.4299,1.814128127129465,1.8126804370904548,1.8420936855926098,1.8406463078307829,1.901947785255084,1.902556845877189,1.850139532475178,1.8500336496043097,1.8542108685889005,1.8539416325806735,1.9338191455241927,1.9338581877142595,1.9142992248858686,1.9162807018454984,1.9050115181218452,1.9059044948599102,1.8814564895756294,1.8816235908971926,1.9292515041943816,1.9304305831883144,1.9031246785637248,1.902059915730373,1.885047447176889,1.8837153224993908,1.9027539322145546,1.9051049060372711,1.9320950370521575,1.9299695714192666,1.9064042349386858,1.904380904501044,1.904720416581765,1.9074346403870517,1.9005894240871695,1.8976028410040193,1.9005894240871695,1.8976028410040193
24,3.4312,1.809773498554795,1.8086393966995438,1.858623279064184,1.8597779955095421,1.8686290498044646,1.8691153610107913,1.8976347004936118,1.8958449991806934,1.8472304105561839,1.8482283328462086,1.8810876183125962,1.884329694466981,1.8731670186072253,1.8706973561571025,1.8861553156956896,1.8843009605595384,1.9299264696531833,1.9307601020334164,1.899034289860083,1.9008502276193204,1.876371615950001,1.8756073229599848,1.9003973357561754,1.9014886471640704,1.9558152927748607,1.955389887388156,1.9085112723176383,1.9107276284893455,1.888942937903027,1.886886187100972,1.8997379888971142,1.8997345534152683,1.9033152045972341,1.9007393467836662,1.9033152045972341,1.9007393467836662
25,3.4325,1.8416473540101415,1.8443581421895872,1.8162785784021762,1.8160302692661257,1.8745113248963707,1.8725501499274564,1.84021090948857,1.8412453753127742,1.9024653308637895,1.9024740762781973,1.908807058174687,1.9100523527493447,1.9197901384478717,1.9194956030292087,1.9026745976405495,1.8989602650136652,1.8853591624500305,1.884300958788378,1.8805072919440358,1.8814539908275154,1.9195252736609936,1.9207618228413745,1.9229100897047564,1.9215873350777029,1.8221746014023024,1.8231456624232378,1.9068852367242501,1.9047310361586782,1.899967869662063,1.9019927617751526,1.9105505317887914,1.9097509444777474,1.901282816277247,1.9015623594527564,1.901282816277247,1.9015623594527564
26,3.4337999999999997,1.8571427916866188,1.8563913046048384,1.865272350072803,1.8680118737387197,1.8509225660014108,1.849194083533682,1.8690169733564894,1.870859772105109,1.8955685792884969,1.894720267134312,1.866651944662211,1.8688979725567343,1.8496772704702864,1.8496229236672104,1.914394798483267,1.9159586788281235,1.8989571417646745,1.8985610961667831,1.9273193758924687,1.9271135446333278,1.9310124692887505,1.9302940901506913,1.9060903344305675,1.904188815993386,1.8714647721855535,1.8719788820019225,1.901566108053574,1.899704881306431,1.8487002819396758,1.8465919954384789,1.9236846900655586,1.9218743745261504,1.8950173010121263,1.8975581767812186,1.8950173010121263,1.8975581767812186
27,3.4351,1.819993847561536,1.822856432409734,1.8518555267311059,1.8537632916495295,1.8491784655621437,1.8493817980903304,1.8367567582584612,1.8388944045465285,1.8937314022994631,1.894391998949096,1.9019368533323404,1.9019343547748577,1.8890897358138639,1.8897322165851484,1.926328325332074,1.9288517104043394,1.896363792910336,1.8997595400256762,1.8389093961057097,1.836369769355576,1.885958539366067,1.8877635450602457,1.8767195599665834,1.8770406441831633,1.9054575357977852,1.9046857466295923,1.9114691208783057,1.9116343482449196,1.894962644288104,1.892423017609759,1.8571537251386485,1.857513539424425,1.879892617747358,1.8768719896622768,1.879892617747358,1.8768719896622768
28,3.4364,1.8077461075447687,1.8103079099595367,1.844024565548405,1.8436956730623715,1.827710488234778,1.827141094727734,1.8423882235065097,1.8440442434688353,1.9137301411985286,1.910210083061409,1.9113198225028003,1.9114713069368394,1.9023422695594618,1.8992220053023599,1.9226967617518236,1.9245570515011523,1.8342836574124568,1.8342380558165374,1.8876298672891039,1.8854153855760496,1.9002502260699776,1.8984164850534235,1.851054060046174,1.8515503664989335,1.9193325621799981,1.9176484313654032,1.9275436355160849,1.9280402540149821,1.88811898720909,1.887734185821063,1.903881162188552,1.9015273772424108,1.9069183455060157,1.9074352662195757,1.9069183455060157,1.9074352662195757
29,3.4377,1.8482252070755067,1.8492677939786817,1.8022042826696663,1.800363045684258,1.8408586983956159,1.8412866026105412,1.8751847276217204,1.8758181506209404,1.8829110512220482,1.8831056382855291,1.9232564734188404,1.9226911401480111,1.8714272918890504,1.8720910119292213,1.8691715834322142,1.8725885695971072,1.8976250182560102,1.8977512032012465,1.8817479050550106,1.8806344177243814,1.8954186578314893,1.8980978995244069,1.878756945739979,1.8777234167232728,1.8702382212039432,1.871763683753199,1.8868605736287176,1.8865232477759029,1.8991870231138472,1.8974760312446985,1.9212906127726403,1.9177817990477144,1.8608318252579514,1.8605604029168792,1.8608318252579514,1.8605604029168792
30,3.439,1.841977184685912,1.8399088776659334,1.821749190623227,1.8230350890241278,1.9116746391523631,1.9120157132196327,1.8606909608384505,1.8568282675356778,1.8871373076891964,1.8871135699760913,1.9124361218221229,1.9130451826400774,1.919861038888359,1.9201640072340542,1.9325201287117046,1.9322927461256736,1.890083601310742,1.891708075117825,1.9019249846782593,1.9036793914297745,1.884035157925284,1.8812531564286223,1.8973560947179373,1.895214075315402,1.867167616732278,1.8663536619885024,1.9325369953885942,1.9314188224468067,1.841642983935972,1.8411163808181756,1.8847110586274025,1.8863836326590562,1.8662674592789603,1.8684257202549543,1.8662674592789603,1.8684257202549543
31,3.4402999999999997,1.8550057694896704,1.854624091564972,1.8393273029399324,1.8410026881912775,1.8996714613316226,1.8992373103977631,1.8468000061031302,1.8450284209287746,1.8925885543443532,1.892473613629865,1.9445689101062222,1.944499883355069,1.9078288121977935,1.9066775313520836,1.8714703941308157,1.869274652673695,1.8712711223281508,1.8702591446117345,1.919306638801393,1.920238345481731,1.929515742086496,1.9297637390444862,1.9115949930249254,1.9124514260054735,1.8762085741607213,1.874201797677825,1.9109793729051228,1.9133756359795948,1.914200835777271,1.9189899261252727,1.86864466577593,1.8652173725675432,1.8789246711135164,1.8808368089894036,1.8789246711135164,1.8808368089894036
32,3.4415999999999998,1.770842975934933,1.7700992974999954,1.8495717008757315,1.84742562118662,1.9201593225963027,1.9174485342857879,1.9056280731189679,1.9034426388342467,1.895577012467492,1.8937301532828683,1.924278445493364,1.9221086281204984,1.9003017607956463,1.900168704638977,1.8889473094183604,1.890343463623109,1.901957469901135,1.9037000077679644,1.891547217129269,1.8913926095566427,1.8746774883038628,1.8787688136675569,1.8955479639991772,1.897074988387998,1.8900607967386576,1.8895079570902396,1.9208249163710203,1.9202742628637948,1.8912845409232202,1.890952524757864,1.9158321808027103,1.9179879429289366,1.8699646116235067,1.871721516921026,1.8699646116235067,1.871721516921026
